,"DET","UNIDAD ",,,,"CIUDAD","ESTADO ",,"LADA","CONMUTADOR","DIRECTO","EXT.",,,,"S"
2,1045,"DOMINGO DIEZ",,,,"CUERNAVACA","MORELOS",,"01 (777)","372-3315 / 3316 / 3320",,"Ext.103",,,,
2,2090,"ANGELÓPOLIS",,,,"SAN ANDRES CHOLULA","PUEBLA",,"01 (222)","225 0282 / 225 0516 / 225 0825 / 225 0839 / 225 1836","225 2436 / 225 3044","Ext. 105",,,,
2,2731,"EL MOLINITO",,,,"APETATITLAN DE ANTONIO CARVAJAL","TLAXCALA",,"01 (246)","4687525 / 4687526 / 4687527 / 4687528 / 4687529 / 4687530",,,,,,
2,2732,"HOSPITAL GENERAL",,,,"PUEBLA","PUEBLA",,"01 (222)","3953447  / 3953448 / 3953506 / 3953485/ 3953519 / 3953376",,,,,,
2,3588,"PARAISO",,,,"TEMIXCO","MORELOS",,"01 (777)","326-9292/ 325-4212/ 325-4319/ 325-4782/ 325-6025/ 325-6304",,,,,,
2,3853,"SAN MANUEL",,,,"PUEBLA","PUEBLA",,"01 (222)","244 9433 / 244 9696 / 244 9711 / 245 1700","245 1799","Ext. 105",,,,
2,3864,"REFORMA",,,,"PUEBLA","PUEBLA",,"01 (222)","248 4711 / 248 4866 / 248 5086 / 248 5300 ",,"Ext. 102/104",,,,
2,3886,"LAS ANIMAS",,,,"PUEBLA","PUEBLA",,"01 (222)","231 8694 / 231 8696 / 231 8697/ 248 0223 / 248 0090","248 9788","Ext. 105",,,,
2,3929,"SALINA CRUZ II",,,,"SALINA CRUZ","OAXACA ",,"01 (971)","7161 774 al 782",,,,,,
2,4090,"LOS ATRIOS CUAUTLA",,,,"CUAUTLA","MORELOS",,"01 (735)"," 1 22 23 29 AL 38",,"Ext. 102",,,,
2,5727,"JIUTEPEC",,,,"JIUTEPEC","MORELOS",,"01 (777)","3 09 17 23 / 1880 / 2024 AL 30",,"Ext. 105",,,,
2,1108,"ALTOZANO",,,,"MORELIA ","MICHOACAN",,"01 (443)","340 54 65/ 340-44-83/84/85/86/87","01-(443)-340-54-65",,,,,
2,2050,"URUAPAN",,,,"URUAPAN","MICHOACAN",,"01 (452)","119 14 09 al 20","11 91  408",1191408,,,,
2,2343,"TOLUCA",,,,"TOLUCA","EDO MEX",,"01 (722)","219 91 00  / 01 / 02 / 05  / 06 / 07",,,,,,
2,2381,"MORELIA",,,,"MORELIA","MICHOACAN",,"01 (443)","327 4800 AL 10","EXT. 170 Y 171","EXT. 202",,,,
2,2734,"PLAZA ANA",,,,"ZAMORA","MICHOACAN",,"01(351)","515-1302 / 03 / 37 / 42 / 47 / 88","122 56 13","Ext. 102",,,,
2,3198,"LA PIEDAD",,,,"CERRO GRANDE","MICHOACAN",,"01(352)","525-6266 /  525-6267 / 525-6268 / 525-6269 / 525-6270","525-6271",,,,,
2,3355,"ESTADIO MORELIA",,,,"MORELIA","MICHOACAN",,"01 (443)","176 15 31 al 36",1761535,"Ext. 102",,,,
2,3554,"MIL CUMBRES",,,,"MORELIA","MICHOACAN",,"01 (443)","334 73 32","(01443) 333 22 89",105,,,,
2,3790,"METEPEC",,,,"TOLUCA","EDO MEX",,"01 (722)","212 38 48 / 50 / 51 / 55 ",,"Ext. 102 / 103",,,,
2,5702,"SANTIN ",,,,"TOLUCA","EDO MEX",,"01 (722)","2104044 / 2104046",,,,,,
2,5791,"ZINACANTEPEC",,,,"TOLUCA","EDO MEX",,"01 (722)","278 5158 / 0896 / 5104",,"Ext. 149  / 150",,,,
2,5825,"ALFREDO DEL MAZO",,,,"TOLUCA","EDO MEX",,"01 (722)","237 1939 / 2113 / 1407",,"Ext. 103",,,,
2,1022,"LÓPEZ MATEOS",,,,"GUADALAJARA","JALISCO ",,"01 (33)","3612 7111 / 6799 / 6922",,"Ext 102 y 103",,,,
2,1119,"COLÓN",,,,"GUADALAJARA","JALISCO",,"01 (33)","3687 1860   /  3687 1847  AL 55  ",,"Ext. 105",,,,
2,1403,"CHAPALA",,,,"CHAPALA","JALISCO",,"01 (376)","766 3280 / 3285/ 3426/ 3716/ 3858/ 4056",,,,,,
2,1686,"LA CIMA",,,,"ZAPOPAN ","JALISCO",,"01 (33)","38 34 15 58 / 38 34 14 11 / 38 34 13 69",,,,,,
2,2342,"VALLARTA",,,,"GUADALAJARA","JALISCO ",,"01 (33)","3673 2323 / 3673 2707 / 3673 2326 / 3673 2451",,"Ext. 102 y 103",,,,
2,3113,"NILO",,,,"GUADALAJARA","JALISCO",,"01 (33)","3680 5489 / 6263 / 9084 / 9372",,"Ext. 105",,,,
2,3631,"TONALÁ",,,,"GUADALAJARA","JALISCO ",,"01 (33)","3602 7120 AL 25","3602 7131",,,,,
2,3721,"ÁVILA CAMACHO",,,,"GUADALAJARA","JALISCO",,"01 (33)","31 11 00 54 / 55 / 56 / 57 / 58 / 59 / 60 / 61  ","31 11 00 62","31 11 00 64 fax",,,,
2,3856,"PLAZA MÉXICO",,,,"GUADALAJARA","JALISCO",,"01 (33)"," 3813- 1336 /  3813 1032   /   3813 2966 ","3813 24 74 / 3813 2966 / 3813 1336 / 3813 1678",,,,,
2,3861,"REVOLUCIÓN",,,,"GUADALAJARA","JALISCO ",,"01 (33)","3635 4240 /  2725/  9799 / 36356217 / 38384370","3639 0672",,,,,
2,3878,"NIÑO OBRERO",,,,"GUADALAJARA","JALISCO ",,"01 (33)","31-21-08-24  y   31-21-04-19",,,,,,
2,3928,"GUADALAJARA PARQUES",,,,"ZAPOPAN ","JALISCO",,"01 (33)","16-57-14-54 y 16-57-14-57",,"Ext. 102 y 103",,,,
2,4012,"JARDINES DEL SOL",,,,"GUADALAJARA","JALISCO",,"01 (33)","3632 2579 / 40 / 2658/",,,,,,
2,4071,"PATRIA",,,,"ZAPOPAN ","JALISCO",,"01 (33)","3610-1902 / 1416 / 1570 / 1894 / 1448 / 1355",,"Ext:102 y 103",,,,
2,4540,"16 DE SEPTIEMBRE",,,,"GUADALAJARA","JALISCO ",,"01 (33)","3658  3381 / 82  / 86 / 88",,,,,,
2,1140,"PLAZA SAN PEDRO",,,,"MEXICALI","BAJA CALIFORNIA",,"01 (686)","564 5459 / 564 5396 / 564 5382","EXT.102","EXT.105",,,,
2,2023,"MACRO PLAZA INSURGENTES",,,,"TIJUANA","BAJA CALIFORNIA",,"01 (664)","625   0067 / 0069 / 0130/ 0146/ 0160 / 0165 / 0172 / 0174 / 0178 / 0230",,"FAX 01([phone]",,,,
2,2042,"NOGALES ""EL GRECO""",,,,"NOGALES","SONORA",,"01 (631)","3147 940/ 314 6522/ 3147 125/ 3148 018/ 3149 013",,"3193 056",,,,
2,2304,"MEXICALI",,,,"MEXICALI","BAJA CALIFORNIA",,"01 (686)","561 3611  /  561 8501  / 561 9638",,"Ext. 103",,,,
2,2947,"ENSENADA CENTRO",,,,"ENSENADA","BAJA CALIFORNIA",,"01 (646)","646 176 50 62 ",,,,,,
2,3015,"ENSENADA",,,,"ENSENADA","BAJA CALIFORNIA",,"01 (646)","173 3079/ 3076/ 3080/ 3092 / 3064/ 3068/ 3072/ 3069/ 3065/ 3059","[phone]","Fax. Ext. 105",,,,
2,3664,"DIAZ ORDAZ",,,,"TIJUANA","BAJA CALIFORNIA",,"01 (664)","9027085/ 9027464",,"102 Y 103",,,,
2,4011,"TIJUANA HIPODROMO",,,,"TIJUANA","BAJA CALIFORNIA",,"01(664)","6816150 / 6815682 / 6815400 / 6814718 / 6814668 / 6814493",,"102 Y 103",,,,
2,4026,"GALERÍAS DEL VALLE",,,,"MEXICALI","BAJA CALIFORNIA",,"01 (686)","568 05 79 / 568 03 36 / 568 05 46 / 568 02 64 / 568 04 97 / 555 96 37 / 555 96 71 / 568 00 62 / 568 02 59 / 555 85 97  ",,,,,,
2,4155,"TIJUANA 2000",,,,"TIJUANA","BAJA CALIFORNIA",,"01 (664)","2118659-60 / 2118638/2118570/211633/2118555",,,,,,
2,4187,"PLAYAS DE ROSARITO",,,,"ROSARITO","BAJA CALIFORNIA",,"01 (661)","613 92 44 al 54",,,,,,
2,1489,"HIPERPLAZA TEXCOCO",,,,"TEXCOCO","EDO. DE MEX.",,"01 (595)","9251524 / 1611/ 1686/ 1749/ 1757/ 1762/ 1768/ 1817/ 1932/ 1972",,,,,,
2,1724,"LOS REYES",,,,"ZUMPANGO ","EDO. DE MEX.",,"01 (591)","9185 485 / 5193 / 5222 / 5234 / 5296 / 5374","Ext. 103, 105 y 102",,,,,
2,2219,"JOROBAS",,,,"HUEHUETOCA","EDO. DE MEX.",,"01 (593)","911 11 61 / 1163 / 1174 / 22 92 / 0258",,,,,,
2,3061,"COMBO PACHUCA",,,,"PACHUCA","HIDALGO",,"01 (77)","1719 7558 / 6551/ 6648 / 6750 / 6931/ 6944",,"Ext. 105",,,,
2,3356,"LAZARO CARDENAS",,,,"LAZARO CARDENAS ","MICHOACAN",,"01 (753)","01(753)54-142-83",,"Ext. 105, 103 y 102",,,,
2,3503,"ECATEPEC CENTRO",,,,"ECATEPEC DE MORELOS","EDO. DE MEX.",,"01 (55)","15-50-50-24/15-50-41-16",,,,,,
2,3900,"COACALCO",,,,"COACALCO","EDO. DE MEX.",,"01 (55)","5898 5268 / 0637 / 0468 / 0463",,,,,,
2,4018,"SANTA MARÍA COACALCO",,,,"COACALCO","EDO. DE MEX.",,"01 (55)","2644 1834 / 2644 1871,73 / 1039 8231 / 1039 8632 ",,"EXT. 102",,,,
2,4109,"PUERTA TEXCOCO",,,,"TEXCOCO","EDO. DE MEX.",,"01 (595)","921 1944/ 0647 / 0668 / 0933 / 1275 / 1500 / 1506 / 1567 / 1573 / 1587",,,,,,
2,1107,"IXTAPALUCA ",,,,"IXTAPALUCA","EDO. DE MEX.",,"01 (55)","59 72 74 43 / 26 06 6410 / 6434 / 6809",,"26 06 95 51",,,,
2,1171,"SAN JOSÉ TECAMAC",,,,"TECAMAC","EDO. DE MEX.",,"01 (55)","5936 0265 / 4429  /  1383 9725 AL 27",,"EXT 105",,,,
2,1202,"HORIZONTE",,,,"VALLE DE CHALCO","EDO. DE MEX.",,"01(55)","16433246/1677/1683/2067/3430/3449",,"Ext.102",,,,
2,1683,"VICENTE GUERRERO",,,,"CHALCO","EDO. DE MEX.",,"01 (55)","5982-8595 / 8598 / 8603 / 8607 / 8668",,"Ext 105",,,,
2,2840,"INSURGENTES CHETUMAL",,,,"CHETUMAL","QUINTANA ROO",,"01 (983)","11 85 175 / 76",,,,,,
2,3016,"MACRO PLAZA HEROES TECAMAC",,,,"TECAMAC","EDO. DE MEX.",,"01 (55)","1738 6520 / 4518 / 4532 / 4563 / 4804",,"Ext. 105",,,,
2,4546,"ZACATECAS",,,,"ZACATECAS","ZACATECAS",,"01 (492)","925 1054/ 925 1056",,"Ext. 102 y 103",,,,
2,5765,"LAS AMERICAS ",,,,"ECATEPEC DE MORELOS","EDO. DE MEX.",,"01 (55)","2486 4046 AL 52 ","24 86 40 56","Ext. 105",,,,
2,1054,"COLIMA NORTE",,,,"COLIMA","COLIMA",,"01 (312)","323 5319 AL 22/ 323 5324 AL 26 ",,"Ext 105",,,,
2,2345,"TEPEYAC",,,,"MEXICO","D.F.",,"01 (55)","5517 0398 / 0336 / 0257/ 3067","EXT.102",,,,,
2,3506,"SIMBOLOS PATRIOS",,,,"OAXACA","OAXACA",,"01 (951)","1449101 / 1449104 / 1449105 / 1449106",,"Ext. 105 / 103",,,,
2,3846,"BUENAVISTA",,,,"MEXICO","D.F.",,"01 (55)","5566 3711 / 3037","5546 0747","5566 7440",,,,
2,3877,"TORRES  LINDAVISTA",,,,"MEXICO ","D.F.",,"01 (55)","5752 7060 / 5752 7255 / 5752 7489",,"Ext 103",,,,
2,3879,"COLIMA NIÑOS HÉROES",,,,"COLIMA","COLIMA",,"01 (312)","31 3 11 77/ 31 3 11 55","313 1150","Ext. 102 y 103",,,,
2,4062,"MANZANILLO",,,,"MANZANILLO","COLIMA",,"01 (314)","333 3844/ 334 3550/ 334 3551/ 334 3584/ 334 3603/ 334 3614/ 334 3618/ 334 3623/ 334 3683/ 334 3703                                                    ",,,,,,
2,4547,"EDUARDO MOLINA",,,,"MEXICO","D.F.",,"01 (55)","5750 5328 AL 35",,"EXT . 105",,,,
2,1015,"IRAPUATO",,,,"IRAPUATO","GUANAJUATO",,"01 (462)","635 2067  AL 74","01(462) 635 20 78","635 2075 FAX EXT 105",,,,
2,1195,"GALERIAS LAS TORRES",,,,"LEON ","GUANAJUATO",,"01 (477)","77653 00/05/64     776 55 20 /    776 62 05  / 776 66 91","776 72 59  /776 73 96","776 78 22",,,,
2,2091,"EL SAUZ",,,,"CELAYA","GUANAJUATO",,"01 (461)","1577206 / 6176168/ 230/ 276/ 296/ 461","467/ 594","Ext. 102 - 106",,,,
2,2356,"QUERETARO ",,,,"QUERETARO","QUERETARO",,"01 (442)","210 1860 / 68","2 10 18 71","171, 173, 188 Y 126",,,,
2,2433,"TORRES LANDA",,,,"LEON ","GUANAJUATO",,"01 (477)","761 82 74 AL 83",,"761 8284",,,,
2,2541,"SALAMANCA",,,,"SALAMANCA","GUANAJUATO",,"01(464)","6413129/6412595/6412614/6412778/6412874/6412897",,"Ext. 102-103 y 105",,,,
2,2733,"PONIENTE",,,,"QUERETARO","QUERETARO",,"01 (442) ","199 2850 /51/52/53/54/55 y 56","199 2857",,,,,
2,2946,"PUEBLITO",,,,"CORREGIDORA ","QUERETARO",,"01 (442)","225 3770/ 1770/ 9176/4304/4492/5705/5863",,,,,,
2,3031,"IRRIGACION",,,,"CELAYA","GUANAJUATO",,"01 (461)","608 7737/ 608 7292/ 608 6514/ 608 6683/ 608 6799",,"Ext. 102,103",,,,
2,3357,"IRAPUATO SUR",,,,"IRAPUATO","GUANAJUATO",,"01 (462)","6221492 / 6221171 / 6221921 / 6222739",,"Ext. 105",,,,
2,3586,"JURIQUILLA",,,,"QUERETARO","QUERETARO",,"01(442)","199 8312/8314/8315/8316/8317","199 8309",,,,,
2,3745,"CLOUTHIER",,,,"LEON ","GUANAJUATO",,"01 (477)","781 19 26 AL 35",,"Ext. 105",,,,
2,5687,"BLVD. DELTA",,,,"LEON ","GUANAJUATO",,"01 (477)","194 58 64 / 194 59 02",,,,,,
2,5749,"PLAZA DE TOROS, QRO. ",,,,"QUERETARO","QUERETARO",,"01 (442)","242  3773/ 215 0892/ 215 5219/ 21 5490/ 215 6484/ 215 6694/ 215 6856",,"Ext. 102, 103 y 106",,,,
2,1031,"TABASCO 2000",,,,"VILLAHERMOSA","TABASCO",,"01 (993)","354 5911  / 5981 / 6029 / 6199","354 1352 / 5952 /5033","354 6239",,,,
2,2218,"TUXPAN",,,,"TUXPAN","VERACRUZ",,"01 (783)","8344543 / 8345835 / 8349204 / 8351046 / 8356110 / 8356123",,,,,,
2,2463,"VERACRUZ",,,,"VERACRUZ","VERACRUZ",,"01 (229)","989 0202",,"Ext. 198",,,,
2,2468,"CD. DEPORTIVA",,,,"VILLAHERMOSA","TABASCO",,"01 (993)","352 32 09 AL 17","3 52 32 18","352 3218",,,,
2,2839,"XALAPA SUR",,,,"XALAPA","VERACRUZ",,"01 (228)","1 68 11 23 AL 28",,"Ext. 102",,,,
2,3293,"BLVD. RUIZ CORTINEZ",,,,"VILLAHERMOSA","TABASCO",,"01 (993)","316-7786  316-3918  316-4591  316-4768  316-5670  316-5990",,,,,,
2,3893,"JALAPA",,,,"JALAPA","VERACRUZ",,"01 (228)","814 0004","8 14 39 22","Ext. 105",,,,
2,3894,"VILLAHERMOSA I",,,,"VILLAHERMOSA","TABASCO",,"01 (993)","312 3314 / 312 3303",,"312 7890",,,,
2,3909,"CÓRDOBA",,,,"FORTíN","VERACRUZ",,"01 (271)","716 1541 / 716 2129 / 716 2719 / 716 3743 / 716 4141","716 4770 / 716 4879 / 716 5649 / 716 5690","Ext. 105",,,,
2,4120,"POZA RICA",,,,"POZA RICA","VERACRUZ",,"01 (782)","111 5443 / 111 5462 AL 70",,"111 5471",,,,
2,4122,"PLAYA NORTE",,,,"VERACRUZ","VERACRUZ",,"01 (229)","9240377 / 9240290 /9240289 / 9240328 / 9240397 / 9240400 / 9240449 / 9240456 / 9240457 / 9240460",,,,,,
2,1003,"PLAYA DEL CARMEN",,,,"PLAYA DEL CARMEN","QUINTANA ROO",,"01 (984)","803 0911 / 0089 / 0316 / 0335 / 0363","8 03 00 80","8 033035",,,,
2,1016,"MERIDA NORTE",,,,"MERIDA","YUCATAN",,"01(999)","941 5863/ 5864/ 5865/ 5866/ 5867/ 5868/ 5869/ 5869/ 5870","Ext. 103, 105 y 102",,,,,
2,1084,"NICHUPTE",,,,"CANCUN","QUINTANA ROO",,"01 (998)","802 3064 AL 72",,"802 3073",,,,
2,1685,"AEROPUERTO CAMPECHE ",,,,"CD DEL CARMEN","CAMPECHE",,"01 (938)","11 11 299 AL 304",,,,,,
2,2383,"MÉRIDA",,,,"MERIDA","YUCATAN",,"01 (999)","9 26 19 78",,"9 26 01 06",,,,
2,2384,"CANCUN I",,,,"CANCUN","QUINTANA ROO",,"01 (998)","884 0737/ 8840755/ 8843448/ 8841474/ 8841264",,"Ext. 105",,,,
2,2735,"LA CRUZ (PLAYA DEL CARMEN)",,,,"PLAYA DEL CARMEN","QUINTANA ROO",,"01 (984)","10 94 848 / 849 / 851 / 852 / 853 / 856",,,,,,
2,3555,"PERIFERICO MERIDA",,,,"MERIDA","YUCATAN",,"01 (999)","9459918 / 15",,103,,,,
2,3632,"CANCUN II",,,,"CANCUN","QUINTANA ROO",,"01 (998)","843-71-43 AL 46",,"843 7146",,,,
2,4048,"MÉRIDA PENSIONES",,,,"MERIDA","YUCATAN",,"01 (999)","987  9874 / 83","Ext. 103, 105 y 102","987 9884",,,,
2,4073,"POLIGONO",,,,"MERIDA","YUCATAN",,"01 (999)","196 1556/ 1557/ 1558/ 1559/ 1560/  1561/  1562/  1563/  1564/ 1565",,,,,,
