2,1033,"Cadereyta",,,,,"Nuevo Leon",,828,2847405,2841331,2841452,,,,"S"
2,1234,"Apodaca Sur",,,,,"Nuevo Leon",,81,10881096,10881491,10881533,,,,
2,1235,"Lomas De Santa Mónica",,,,,"Nuevo Leon",,81,82828505,82828618,10932878,,,,
2,1553,"Huinala",,,,,"Nuevo Leon",,81,83212236,83212439,,,,,
2,1867,"Félix Galvan",,,,,"Nuevo Leon",,81,83792639,83343253,83343543,83345678,,,
2,1900,"Dos Rios",,,,,"Nuevo Leon",,81,88611154,88610138,88610298,88610994,,,
2,2097,"Pueblo Nuevo",,,,,"Nuevo Leon",,81,81454947,81454949,,,,,
2,3537,"Linares",,,,,"Nuevo Leon",,821,2145506,2124367,2125334,,,,
2,3628,"San Miguel",,,,,"Nuevo Leon",,81,82408339,82408340,,,,,
2,3713,"Ruiz Cortinez",,,,,"Nuevo Leon",,81,83641076,83641678,83641866,,,,
2,5624,"Valle Soleado",,,,,"Nuevo Leon",,81,84534011,84536624,,,,,
2,1761,"Allende",,,,,"Nuevo Leon",,826,1104490,1104491,1104492,,,,
2,1561,"Valle Hermoso",,,,,"Tamaulipas",,894,8566597,8566598,8566599,,,,
2,1611,"Reynosa Centro",,,,,"Tamaulipas",,899,9237627,9258171,,,,,
2,1823,"Jardines De La Primavera",,,,,"Nuevo Leon",,81,84528576,84528577,84528579,,,,
2,2223,"Reynosa",,,,,"Tamaulipas",,899,9027952,9027953,9027955,,,,
2,2869,"Zuazua",,,,,"Nuevo Leon",,825,1070071,1070073,7070074,,,,
2,3103,"Lauro Villar",,,,,"Tamaulipas",,868,1270041,1270737,1270741,,,,
2,3623,"Los Fresnos",,,,,"Nuevo Leon",,81,86610513,86610514,86610515,,,,
2,3625,"Diaz Berlanga",,,,,"Nuevo Leon",,81,83501767,83501932,83501953,,,,
2,3801,"Santo Domingo",,,,,"Nuevo Leon",,81,83832560,83832568,83832569,,,,
2,1246,"Salinas Victoria",,,,,"Nuevo Leon",,81,82371321,82371322,82371323,,,,
2,1541,"Miguel Alemán",,,,,"Tamaulipas",,897,9721783,9721843,9721922,,,,
2,4094,"San Fernando",,,,,"Tamaulipas",,841,8523554,8523555,8523556,,,,
2,5666,"Hidalgo",,,,,"Nuevo Leon",,829,2860954,2862026,2860889,,,,
2,1105,"Villa Juarez",,,,,"Nuevo Leon",,81,11640457,11640458,11640459,,,,
2,1927,"Puerta Del Sol",,,,,"Nuevo Leon",,81,83849196,83849590,83849726,,,,
2,2738,"Mitras",,,,,"Nuevo Leon",,81,15570261,15570262,15570263,15570264,,,
2,3298,"Escobedo",,,,,"Nuevo Leon",,81,83979143,89013504,,,,,
2,3362,"Topochico",,,,,"Nuevo Leon",,81,83013535,83013536,,,,,
2,3443,"Clouthier",,,,,"Nuevo Leon",,81,88010123,88010124,88010125,,,,
2,3932,"Carretera Reynosa",,,,,"Nuevo Leon",,81,13031114,13030306,13030664,,,,
2,4028,"Santa Rosa",,,,,"Nuevo Leon",,81,81488696,81488697,81488698,,,,
2,4067,"Villa García",,,,,"Nuevo Leon",,81,81470412,81470413,81470414,,,,
2,5712,"Solidaridad",,,,,"Nuevo Leon",,81,81023263,81020036,81020662,,,,
2,4047,"Sabinas Hidalgo",,,,,"Nuevo Leon",,824,2427196,2427253,2425641,,,,
2,5665,"Anáhuac",,,,,"Nuevo Leon",,873,7372831,7372713,7372568,,,,
2,1470,"San Pedro",,,,,"Coahuila",,872,7728297,7728296,7728298,,,,
2,1931,"Lerdo",,,,,"Durango",,871,7255324,7255348,7255899,,,,
2,2920,"Saltillo Sur",,,,,"Coahuila",,844,4827005,4827008,4827010,,,,
2,3018,"Libramiento",,,,,"Coahuila",,871,2096782,2096783,2096784,2096785,,,
2,3019,"Rincón San Antonio",,,,,"Durango",,871,7523031,7520828,7522189,,,,
2,3228,"Manto De La Virgen",,,,,"Coahuila",,871,7763971,7763995,7763902,,,,
2,3729,"Fundadores",,,,,"Coahuila",,844,4303237,4301637,4300520,,,,
2,3807,"Saltillo",,,,,"Coahuila",,844,4100901,4100909,4101922,,,,
2,4045,"Lomas Del Bosque",,,,,"Coahuila",,844,4137879,4137880,4137881,,,,
2,5659,"La Ladrillera",,,,,"Coahuila",,844,4173986,4173982,4173981,,,,
2,1820,"Parras",,,,,"Coahuila",,842,4226581,4226582,4226583,,,,
2,4046,"Francisco I. Madero",,,,,"Coahuila",,872,1030524,1030525,1030526,,,,
2,1498,"Plan De Guadalupe",,,,,"Coahuila",,844,4883682,4884254,4884518,4884679,,,
2,1557,"Cd. Acuña",,,,,"Coahuila",,877,7731192,7731455,7731521,7731706,,,
2,2741,"Otilio Gonzalez",,,,,"Coahuila",,844,4205459,4205465,,,,,
2,4044,"Satélite Saltillo",,,,,"Coahuila",,844,4341929,4342414,4343800,4346565,,,
2,4136,"Frontera",,,,,"Coahuila",,866,6351128,6355321,6352512,,,,
2,4196,"Sabinas",,,,,"Coahuila",,861,6132481,6132483,6132484,6132486,,,
2,5731,"Piedras Negras",,,,,"Coahuila",,878,"79 54140","79 54150","79 54151",,,,
2,5792,"Lourdes",,,,,"Coahuila",,844,4178201,4172288,4174728,,,,
2,3563,"San Buenaventura",,,,,"Coahuila",,869,6940830,6940820,,,,,
2,4057,"Allende",,,,,"Coahuila",,862,6210414,6210541,6211670,,,,
2,4058,"Muzquiz",,,,,"Coahuila",,864,6166643,6166644,6166645,6166646,,,
2,1467,"Independencia Sur",,,,,"Chihuahua",,656,7018799,7018485,7018799,7018627,,,
2,1517,"Sta Rosalía De Camargo",,,,,"Chihuahua",,648,4627303,4627301,4627302,462736,,,
2,1560,"Jose Mariano Jiménez",,,,,"Chihuahua",,629,5428895,5428896,5428897,,,,
2,1590,"Nvo. Casas Grandes",,,,,"Chihuahua",,636,6614916,6614917,6614918,6614919,,,
2,1690,"Aeropuerto",,,,,"Chihuahua",,614,5420206,5420206,5420248,5420245,,,
2,1767,"Puerto De Palos",,,,,"Chihuahua",,656,1713509,1713532,6470186,2699977,,,
2,2224,"Jilotepec",,,,,"Chihuahua",,656,6797247,6797248,6797249,6797250,,,
2,2740,"Talámas Camandari",,,,,"Chihuahua",,656,5664923,5664927,5664928,5664925,,,
2,3146,"Chaveñas",,,,,"Chihuahua",,656,2102695,21021696,2102697,2102703,,,
2,3560,"Panamericana",,,,,"Chihuahua",,614,2051384,2051381,2051382,,,,
2,1472,"Meoqui",,,,,"Chihuahua",,639,4737427,4737428,4737429,4727430,,,
2,2212,"Ojinaga",,,,,"Chihuahua",,626,4535542,4535543,4535544,,,,
2,2588,"Bosques De Aldama",,,,,"Chihuahua",,614,4510158,4511510,4510901,,,,
2,1046,"Cd. Valles",,,,,"San Luis Potosi",,481,3831421,3831420,3831419,,,,
2,3038,"Luis Echeverria",,,,,"Tamaulipas",,831,2396320,2396321,2396322,,,,
2,3073,"Multiplaza Real",,,,,"Tamaulipas",,833,1229871,1229813,1229863,,,,
2,1242,"ébano",,,,,"San Luis Potosi",,845,2633712,,,,,,
2,1539,"álamo",,,,,"Veracruz",,765,8446218,8446210,8446219,,,,
2,1819,"Tamazunchale",,,,,"San Luis Potosi",,483,3623066,3620624,3620339,,,,
2,1982,"Blvd. Juarez",,,,,"Veracruz",,785,8522564,8522773,8522860,,,,
2,2039,"Tantoyuca",,,,,"Veracruz",,789,8932438,8932633,8932663,,,,
2,2040,"Pánuco",,,,,"Veracruz",,846,2560922,2560935,2560952,,,,
2,2470,"Tamuin",,,,,"San Luis Potosi",,489,3881112,3881234,3881223,,,,
2,2875,"Coatzintla",,,,,"Veracruz",,782,8253806,8253839,8253849,,,,
2,4182,"Naranjos",,,,,"Veracruz",,768,8554720,8554721,8554722,,,,
2,5602,"Aldama",,,,,"Tamaulipas",,836,2742002,2741488,0,,,,
2,1417,"Mexicali Sur",,,,,"Baja California Norte",,686,8374542,8374621,8374165,,,,
2,1419,"Nuevo Mexicali",,,,,"Baja California Norte",,686,5610636,5610630,5610635,,,,
2,1421,"Mexicali Sureste",,,,,"Baja California Norte",,686,8399116,8399111,"8399 91",,,,
2,2225,"Tijuana Sur",,,,,"Baja California Norte",,664,9782491,9782490,9782489,9782488,,,
2,2919,"El águila",,,,,"Baja California Norte",,664,6275308,275393,6274754,6274645,,,
2,3100,"Quintas Del Refugio",,,,,"Baja California Norte",,664,9717907,9717939,9723116,9723217,,,
2,3144,"Del Prado Ii",,,,,"Baja California Norte",,664,9798873,9798874,9798875,9798876,,,
2,3226,"Ensenada",,,,,"Baja California Norte",,646,1820930,1820936,,,,,
2,3400,"Delicias",,,,,"Baja California Norte",,664,6452893,6452753,6452691,6452565,,,
2,3485,"Otay",,,,,"Baja California Norte",,664,6613845,6613530,6613527,6613523,,,
2,4199,"San Luís Río Colorado",,,,,"Sonora",,653,5357654,"535 82 21",5358205,,,,
2,5661,"Lomas De La Presa",,,,,"Baja California Norte",,664,6464691,6452565,,,,,
2,1583,"San Quintín",,,,,"Baja California Norte",,616,1665837,1665838,1658309,,,,
2,3367,"Maneadero",,,,,"Baja California Norte",,646,1549796,1549609,1549351,,,,
2,3368,"Guadalupe Victoria Romo",,,,,"Baja California Norte",,658,5163806,5163698,5163580,,,,
2,5400,"Mar De Cortes",,,,,"Baja California Norte",,686,5771278,5776066,5776022,,,,
2,5675,"Javier Mina",,,,,"Baja California Norte",,616,1664510,1664513,1662898,,,,
2,1028,"Bourloug",,,,,"Sonora",,644,4169001,4169017,4168966,4168955,,,
2,1034,"Hermosillo Norte",,,,,"Sonora",,662,2644745,2644415,2644618,2644674,,,
2,1103,"Periférico Sur",,,,,"Sonora",,662,1100429,,,,,,
2,1667,"Caborca",,,,,"Sonora",,637,3724012,,,,,,
2,2243,"Navojoa",,,,,"Sonora",,642,4211457,4224900,,,,,
2,2899,"Hermosillo Oriente",,,,,"Sonora",,662,1365019,1365018,,,,,
2,3406,"Puerto Peñasco",,,,,"Sonora",,638,1021413,1021414,1201415,,,,
2,3613,"El Seri",,,,,"Sonora",,662,2177702,2177703,2177704,2177705,,,
2,4068,"Agua Prieta",,,,,"Sonora",,633,1217240,1217241,1217242,,,,
2,4158,"Obregon Poniente",,,,,"Sonora",,644,4135157,4135271,4135341,4135362,,,
2,1478,"Magdalena De Kino",,,,,"Sonora",,632,3227228,3227229,,,,,
2,2247,"Lázaro Gutiérrez",,,,,"Sonora",,645,3323567,3326768,3323567,,,,
2,2924,"La Doce",,,,,"Sonora",,662,1581196,1581198,1581196,,,,
2,3678,"Huatabampo",,,,,"Sonora",,647,"426 4734","426 2699","426 1723",,,,
2,1692,"Jose Maria Iglesias",,,,,"Jalisco",,333,36086839,36087013,36087089,36087138,,,
2,2028,"Concepcion Del Valle",,,,,"Jalisco",,331,11982802,11982906,11982905,,,,
2,2999,"Tala Ruiseñores",,,,,"Jalisco",,333,38980803,38980804,38980805,38980806,,,
2,3360,"Toluquilla",,,,,"Jalisco",,333,37976281,37976286,37976298,,,,
2,3402,"Mariano Otero",,,,,"Jalisco",,331,16542243,16542245,,,,,
2,3780,"Atemajac",,,,,"Jalisco",,333,38245542,38230050,38245067,,,,
2,3781,"Independencia",,,,,"Jalisco",,33,36745120,36744736,36744864,,,,
2,5740,"Belisario Dominguez",,,,,"Jalisco",,333,36370991,36371035,36371764,,,,
2,5750,"Miramar",,,,,"Jalisco",,331,10287170,10287171,10287172,10287173,,,
2,5798,"Santa Margarita",,,,,"Jalisco",,333,36855331,36855332,36855333,,,,
2,1162,"Tequila",,,,,"Jalisco",,374,"742 43 94","742 43 95","742 43 96","742 43 97",,,
2,1190,"Ameca Patria",,,,,"Jalisco",,375,7553361,7553362,7553363,7553364,,,
2,1647,"Tala Oeste",,,,,"Jalisco",,384,7337245,7338503,7339500,,,,
2,5669,"Ahualulco De Mercado",,,,,"Jalisco",,386,7526056,7526057,7526058,,,,
2,1024,"Villa De Alvarez",,,,,"Colima",,312,3088186,3088188,3088187,,,,
2,3536,"Manzanillo",,,,,"Colima",,314,1382270,1382274,,,,,
2,3855,"Chapultepec",,,,,"Jalisco",,33,38256603,38256608,38256639,,,,
2,3866,"Arboledas",,,,,"Jalisco",,33,38110846,38110875,38110901,,,,
2,3920,"8 De Julio",,,,,"Jalisco",,33,38112166,38117043,38117044,,,,
2,5732,"Tecoman",,,,,"Colima",,313,3254468,3254471,3254472,,,,
2,1411,"Tuxpan",,,,,"Jalisco",,371,4175580,4175596,4175585,,,,
2,1438,"Acatlan De Juarez",,,,,"Jalisco",,387,7721891,7721315,7721007,7721872,,,
2,1449,"Tamazula De Gordiano",,,,,"Jalisco",,358,4168536,4163106,4163931,4166423,,,
2,1648,"Cocula",,,,,"Jalisco",,377,7734960,7732485,7734582,,,,
2,1716,"Tlajomulco",,,,,"Jalisco",,33,37984838,37984853,37984856,,,,
2,2019,"Autlan De Navarro",,,,,"Jalisco",,317,3826339,3826340,,,,,
2,2059,"Sayula",,,,,"Jalisco",,342,4223224,4223225,4223226,,,,
2,2958,"Armeria",,,,,"Colima",,313,3220812,3222353,3222857,,,,
2,3154,"Bravo",,,,,"Jalisco",,341,4143177,4143098,,,,,
2,4164,"Cihuatlan",,,,,"Jalisco",,315,3554305,3554333,3554403,,,,
2,5603,"Cuauhtémoc",,,,,"Colima",,312,3280989,3280997,3281472,,,,
2,1176,"San  Juan De Los Lagos",,,,,"Jalisco",,395,7252138,7252139,7252140,,,,
2,1465,"Tepatitlan",,,,,"Jalisco",,378,7153583,7153883,7154169,7154633,,,
2,1555,"Parque Solidaridad",,,,,"Jalisco",,33,36053499,36054764,36055550,36055885,,,
2,1588,"San Gaspar",,,,,"Jalisco",,33,36077374,36077474,36077509,36077534,,,
2,1633,"Matatlán",,,,,"Jalisco",,33,36023017,36023078,36025731,,,,
2,1661,"Pénjamo",,,,,"Guanajuato",,469,6950212,6922583,6923004,,,,
2,3789,"Revolución",,,,,"Jalisco",,33,36590097,36590829,36591611,,,,
2,3890,"La Piedad",,,,,"Michoacan",,352,5261652,5266292,5266291,,,,
2,1122,"Capilla De Guadalupe",,,,,"Jalisco",,378,7121872,7122357,7122418,,,,
2,1154,"Arandas",,,,,"Jalisco",,348,7848790,7848791,7848792,,,,
2,1163,"Atotonilco",,,,,"Jalisco",,391,9176053,9176054,9176057,,,,
2,3088,"Yurécuaro",,,,,"Michoacan",,356,5681005,5686050,5681002,5681067,,,
2,4083,"San Miguel  El Alto",,,,,"Jalisco",,347,7882038,7882068,7882207,7882604,,,
2,4179,"Zapotlanejo",,,,,"Jalisco",,373,7342094,7341413,7342105,,,,
2,1019,"San Pedrito",,,,,"Jalisco",,33,10297880,10298331,10298369,,,,
2,1073,"Ocotlán",,,,,"Jalisco",,392,9231430,9231431,9231432,,,,
2,1087,"Sahuayo",,,,,"Michoacan",,353,5318739,5318740,5318741,,,,
2,2953,"El Verde",,,,,"Jalisco",,33,36971971,36971974,36971738,36971859,,,
2,3042,"Santa Paula",,,,,"Jalisco",,33,11872002,11872005,11872011,,,,
2,3143,"Los Agaves",,,,,"Jalisco",,33,12244405,12244406,12244407,,,,
2,3238,"Las Azucenas",,,,,"Jalisco",,33,36889020,36883200,36883636,,,,
2,3930,"Las Pintas",,,,,"Jalisco",,33,31647174,31647176,31647175,,,,
2,5844,"Zamora",,,,,"Michoacan",,351,5601209,5601172,5601173,,,,
2,1191,"Los Reyes Salgado",,,,,"Michoacan",,354,5428629,5428630,5428631,,,,
2,1243,"Peribán De Ramos",,,,,"Michoacan",,354,5512398,5512920,5512919,,,,
2,1614,"Jamay",,,,,"Jalisco",,392,9242477,9242485,9242494,,,,
2,1715,"Juan De La Barrera",,,,,"Jalisco",,33,36063943,36064024,36064095,,,,
2,2244,"La Barca",,,,,"Jalisco",,393,9354562,9354567,9354705,,,,
2,2510,"Tizapán",,,,,"Jalisco",,376,7682200,7681619,7680713,,,,
2,2955,"Tangancícuaro",,,,,"Michoacan",,355,5533814,5535247,5535375,,,,
2,4093,"Jocotepec",,,,,"Jalisco",,387,7630333,7630339,7630587,,,,
2,1051,"Las Brisas",,,,,"Nayarit",,311,2180793,2189870,2189872,2189874,,,
2,2111,"Aguamilpa",,,,,"Nayarit",,311,1813349,1813350,1813351,1813352,,,
2,2112,"Av. México Ii",,,,,"Nayarit",,311,2173228,2121627,2125443,,,,
2,1409,"Ixtapa",,,,,"Jalisco",,322,2816015,2816008,2813954,2816228,,,
2,1863,"Xalisco",,,,,"Nayarit",,311,2230821,2230833,2230984,,,,
2,2061,"Ixtlán Del Río",,,,,"Nayarit",,324,2435809,2435810,2435811,2435812,,,
2,3549,"San Vicente Las Palmas",,,,,"Nayarit",,329,2988151,2988120,2988197,,,,
2,3550,"San José Del Valle",,,,,"Nayarit",,329,2987710,2987718,2987721,,,,
2,3712,"Tecuala",,,,,"Nayarit",,389,2531580,2531561,2531568,,,,
2,4101,"Acaponeta",,,,,"Nayarit",,325,2522213,,,,,,
2,4115,"Santiago Ixcuintla",,,,,"Nayarit",,323,2353133,2353193,2353272,2353519,,,
2,5667,"Compostela",,,,,"Nayarit",,327,2773622,2773594,,,,,
2,5668,"Tuxpan Nayarit",,,,,"Nayarit",,319,2323795,2332839,,,,,
2,5674,"Escuinapa",,,,,"Sinaloa",,695,9533829,9534716,,,,,
2,1006,"Hospital Gral.",,,,,"Sinaloa",,668,8242971,8243172,8243242,,,,
2,1049,"Estadio",,,,,"Sinaloa",,667,7126396,7126237,7126242,,,,
2,1471,"Navolato",,,,,"Sinaloa",,672,7211240,7211241,7211242,7211243,,,
2,1660,"Guamúchil",,,,,"Sinaloa",,673,7321812,7322241,7323396,7323893,,,
2,1824,"Los Cabos",,,,,"Baja California Sur",,624,1466519,1733389,1733636,1733695,,,
2,2000,"Mazatlán",,,,,"Sinaloa",,669,9403296,9403297,9403298,,,,
2,2996,"Salida A Sanalona",,,,,"Sinaloa",,667,7622446,7622602,,,,,
2,3102,"Cd. Constitución",,,,,"Baja California Sur",,613,1327417,1322602,1324481,1324680,,,
2,3119,"Camino Real",,,,,"Baja California Sur",,612,1143330,1143331,1143351,,,,
2,3401,"Central De Abastos",,,,,"Sinaloa",,667,7496594,7496762,7496759,7496793,,,
2,3734,"El Conchi",,,,,"Sinaloa",,669,9800313,9800324,,,,,
2,4066,"Barrancos",,,,,"Sinaloa",,667,9922413,9922452,9922453,,,,
2,4076,"Aeropuerto Zapata",,,,,"Sinaloa",,667,7609971,7602462,7603038,7603084,,,
2,4126,"Blvd. Zapata",,,,,"Sinaloa",,668,1272091,1272092,1272093,1272094,,,
2,3737,"El Fuerte",,,,,"Sinaloa",,698,"89 31996","89 31899","89 31920",,,,
2,3056,"Siglo Xxi",,,,,"Aguascalientes",,449,9725587,9726340,9726865,,,,
2,3714,"Mariano Hidalgo",,,,,"Aguascalientes",,449,9294762,9294772,9294973,,,,
2,3744,"Ojo Caliente",,,,,"Aguascalientes",,449,9715792,9715793,9715794,,,,
2,3802,"Convención",,,,,"Aguascalientes",,449,9163251,9163309,9163751,,,,
2,3865,"Villasunción",,,,,"Aguascalientes",,449,9783121,9783141,9783485,,,,
2,3905,"Santa Anita",,,,,"Aguascalientes",,449,9753604,9753605,9753609,,,,
2,1113,"Puertecito De La Virgen",,,,,"Aguascalientes",,449,9734466,9734467,9734468,,,,
2,1245,"Nochistlan De Mejia",,,,,"Zacatecas",,346,7131403,7132309,7132381,,,,
2,2067,"Encarnación",,,,,"Jalisco",,475,9532107,9532486,9533752,,,,
2,2113,"Pabellón",,,,,"Aguascalientes",,465,9588126,9588365,9588073,,,,
2,2815,"Calvillo",,,,,"Aguascalientes",,495,9560415,9560515,9560469,,,,
2,3009,"Rincon De Romos",,,,,"Aguascalientes",,465,9515216,9515218,9515219,,,,
2,3407,"San Fracisco De Los Romos",,,,,"Aguascalientes",,465,9673222,9671217,9671344,,,,
2,4180,"Teocaltiche",,,,,"Jalisco",,346,7875453,7874807,7874863,,,,
2,1930,"El Oro",,,,,"Estado De Mexico",,55,,53809590,53809724,53809856,,,
2,2767,"Doctores",,,,,"Df",,55,,54407511,55307114,55307450,,,
