2,1033,"Cadereyta",,,,,"Nuevo Leon",,828,2847405,2841331,2841452,,,,"S"
2,3074,"Villas De La Hacienda",,,,,"Estado De Mexico",,55,,58199019,58199028,58199053,,,
2,3752,"Vallejo",,,,,"Estado De Mexico",,55,,53923130,53913178,53922126,,,
2,3756,"Tlalnepantla",,,,,"Estado De Mexico",,55,,53900783,53904090,53904191,,,
2,3759,"San Rafael",,,,,"Df",,55,,55910166,55356103,55467302,,,
2,3763,"Mariano Escobedo",,,,,"Df",,55,,52502230,52501580,52506302,,,
2,3772,"Plaza Atizapan",,,,,"Estado De Mexico",,55,,58245755,58245751,58245752,,,
2,3798,"Santa Cecilia",,,,,"Estado De Mexico",,55,,53110041,53112105,53113121,,,
2,3808,"Bolivar",,,,,"Df",,55,,57616588,57616193,57616264,,,
2,4198,"El Tenayo",,,,,"Estado De Mexico",,55,,53092158,53092198,53092218,,,
2,5768,"Cd Labor",,,,,"Estado De Mexico",,55,,58949889,58949885,58949887,,,
2,1691,"Universidad, San Juan Del Río",,,,,"Queretaro",,427,2643469,2643645,2643664,2643691,,,
2,3733,"Satélite",,,,,"Queretaro",,442,2105059,2105066,2105067,,,,
2,3743,"Tula",,,,,"Hidalgo",,773,7320437,7324348,7324765,,,,
2,3889,"San Juan Del Rio",,,,,"Queretaro",,427,2729579,2721004,2729582,2748833,,,
2,5711,"San Pablo",,,,,"Queretaro",,442,2538491,2538492,2538493,,,,
2,1168,"Tequisquiapan",,,,,"Queretaro",,414,2734613,2734140,2734729,,,,
2,1244,"Pedro Escobedo",,,,,"Queretaro",,448,2750834,2750871,2751311,2751422,,,
2,1479,"Santa Elena",,,,,"Queretaro",,441,2771394,2770709,2771052,2771395,,,
2,2213,"Huichapan",,,,,"Hidalgo",,761,7821916,7822016,7822402,,,,
2,3047,"Jilotepec",,,,,"Estado De Mexico",,761,7344268,7344269,7344270,7344271,,,
2,3244,"Cadereyta",,,,,"Queretaro",,441,2761368,2761020,,,,,
2,1026,"Las Américas",,,,,"Queretaro",,442,2090889,2091601,2090397,,,,
2,1422,"Alfredo Jimenez",,,,,"Guanajuato",,418,1821855,1828449,1822570,,,,
2,3039,"San Miguel De Allende",,,,,"Guanajuato",,415,1507459,1507463,1507461,,,,
2,3148,"San Luis De La Paz",,,,,"Guanajuato",,468,6883573,6883707,6884020,,,,
2,3875,"Querétaro",,,,,"Queretaro",,442,2137415,2137419,2137424,,,,
2,3922,"Tintero",,,,,"Queretaro",,442,2202675,2202275,2202484,,,,
2,1729,"Plutarco Elias Calles",,,,,"Guanajuato",,419,1981366,1981398,,,,,
2,2058,"Comonfort",,,,,"Guanajuato",,412,1570835,1570836,1570837,1570838,,,
2,2086,"Apaseo El Alto",,,,,"Guanajuato",,413,1665054,1665055,1665056,1665057,,,
2,2593,"San Felipe",,,,,"Guanajuato",,428,6851570,6851597,6851862,,,,
2,4080,"Apaseo El Grande",,,,,"Guanajuato",,413,1585884,1585885,1585886,1585887,,,
2,4167,"Santa Rosa Jáuregui",,,,,"Queretaro",,442,2910306,2910434,2910630,2910778,,,
2,1494,"Acambaro",,,,,"Guanajuato",,417,1726226,1726206,1726335,,,,
2,2099,"Cortázar",,,,,"Guanajuato",,411,1190023,1190022,1190024,,,,
2,3291,"Salamanca Sur",,,,,"Guanajuato",,464,6493406,6493524,,,,,
2,3913,"Prof. Francisco Juarez",,,,,"Guanajuato",,461,6090371,6090372,6090374,,,,
2,3914,"Constituyentes",,,,,"Guanajuato",,461,1590262,1590261,1590259,,,,
2,3918,"Salamanca",,,,,"Guanajuato",,464,6482242,6486538,6482127,,,,
2,5734,"Moroleón",,,,,"Guanajuato",,445,4580323,4580331,4580928,,,,
2,1412,"Villagrán",,,,,"Guanajuato",,411,1653200,1653201,1653202,,,,
2,2015,"Puruándiro",,,,,"Michoacan",,438,3834007,3834004,3834005,,,,
2,2017,"Valle De Santiago",,,,,"Guanajuato",,456,6498083,6498149,6498096,,,,
2,2018,"Salvatierra",,,,,"Guanajuato",,466,1612330,1612329,1612331,,,,
2,2290,"Yuriria",,,,,"Guanajuato",,445,1685417,1685397,1684648,,,,
2,2595,"Tarimoro",,,,,"Guanajuato",,466,6641828,6641832,6641833,,,,
2,3716,"Jaral Del Progreso",,,,,"Guanajuato",,411,6610689,6611791,6611809,,,,
2,4168,"Juventino Rosas",,,,,"Guanajuato",,412,1577012,"157 7078","157 7121",,,,
2,1058,"Ciudad Hidalgo",,,,,"Michoacan",,786,1548651,1548662,1548667,0,,,
2,1236,"Atlacomulco",,,,,"Estado De Mexico",,712,1224719,1223712,1225155,1225386,,,
2,2240,"Santa Cruz",,,,,"Estado De Mexico",,722,2376254,2376051,0,0,,,
2,3043,"Zinacantepec",,,,,"Estado De Mexico",,722,2186289,1905026,1905197,1905639,,,
2,4017,"Toluca Aztecas",,,,,"Estado De Mexico",,722,2234356,2234358,2234375,0,,,
2,5850,"Zitácuaro",,,,,"Michoacan",,715,1567211,1567212,1567213,0,,,
2,1194,"Ixtlahuaca",,,,,"Estado De Mexico",,712,2837476,2837483,2837482,2837481,,,
2,1961,"Villa Victoria",,,,,"Estado De Mexico",,726,2516505,2516506,0,0,,,
2,2281,"Jesús Chaparro",,,,,"Estado De Mexico",,718,1260324,1260357,1260365,0,,,
2,2785,"Tenería",,,,,"Estado De Mexico",,712,1237689,1237690,1237691,0,,,
2,2823,"El Oro",,,,,"Estado De Mexico",,711,1251617,1251658,1251663,0,,,
2,3046,"Maravatio",,,,,"Michoacan",,447,4784274,4783952,4784630,4784616,,,
2,3150,"Capultitlán",,,,,"Estado De Mexico",,722,1980444,1981834,1983103,0,,,
2,3152,"San Pablo Autopan",,,,,"Estado De Mexico",,722,2717104,2968819,2969738,0,,,
2,1142,"Totoltepec",,,,,"Estado De Mexico",,722,1802115,1802116,1802117,,,,
2,1177,"Santiago Tianguistenco",,,,,"Estado De Mexico",,713,1339073,1339117,1339118,,,,
2,1428,"San Mateo Atenco",,,,,"Estado De Mexico",,728,2882700,2882779,2882789,,,,
2,2141,"Xonacatlán",,,,,"Estado De Mexico",,719,2864362,2864337,2864339,,,,
2,2221,"Alpinismo",,,,,"Estado De Mexico",,722,2742815,2743931,2743962,,,,
2,2873,"Dimas",,,,,"Estado De Mexico",,717,1324241,1324238,1324240,,,,
2,3725,"Toluca Pilares",,,,,"Estado De Mexico",,722,2759655,2759656,2759657,,,,
2,1714,"16 De Septiembre",,,,,"Estado De Mexico",,721,1432514,1433359,1433379,,,,
2,1979,"Tenango",,,,,"Estado De Mexico",,717,1444247,1444308,1444311,,,,
2,2783,"Villa Guerrero",,,,,"Estado De Mexico",,714,1461428,1461456,1461513,,,,
2,3151,"San Andrés Cuexcontitlán",,,,,"Estado De Mexico",,722,1797011,1797080,1797081,,,,
2,3411,"Coatepec Harinas",,,,,"Estado De Mexico",,723,1452954,1452953,,,,,
2,1496,"El Molinito",,,,,"Estado De Mexico",,55,53008137,53008002,53008074,,,,
2,1559,"San Mateo Nopala",,,,,"Estado De Mexico",,55,53442305,53442308,53442309,53442353,,,
2,2525,"Río Hondo",,,,,"Estado De Mexico",,55,53014264,53014289,53014337,,,,
2,3755,"Tacubaya",,,,,"Df",,55,52720551,52711315,52711688,,,,
2,3766,"La Viga",,,,,"Df",,55,55527100,55527033,55527055,,,,
2,3771,"Plaza Churubusco",,,,,"Df",,55,56505887,56490074,56496630,,,,
2,3782,"Centenario",,,,,"Df",,55,56606161,56600124,56601120,56606056,,,
2,3784,"1° De Mayo",,,,,"Estado De Mexico",,55,53586032,53586062,53586120,,,,
2,3786,"Santa Fe",,,,,"Df",,55,52572245,52572247,52572248,52572249,,,
2,3803,"Observatorio",,,,,"Df",,55,55162155,55161832,55160786,55162155,,,
2,3805,"Santa Lucía",,,,,"Df",,55,56150198,56150318,56150457,56150517,,,
2,1132,"Patzcuaro",,,,,"Michoacan",,434,3423863,3425477,3425311,,,,
2,1179,"Morelia Norte",,,,,"Michoacan",,443,3597509,3597510,3597511,,,,
2,1401,"Los Sauces",,,,,"Michoacan",,443,3413108,3413109,3413110,3413111,,,
2,1468,"Apatzingán",,,,,"Michoacan",,453,5345880,5344489,,,,,
2,3142,"Camino A Quiroga",,,,,"Michoacan",,443,3527772,3527773,3527774,,,,
2,3870,"Morelia",,,,,"Michoacan",,443,3153985,3151539,3151965,,,,
2,4195,"Zacapu",,,,,"Michoacan",,436,3632937,3633150,3633220,,,,
2,4542,"Morelia Tres Puentes",,,,,"Michoacan",,443,3271805,3278037,3278347,,,,
2,5827,"Morelia Este",,,,,"Michoacan",,443,3244827,3147915,3150158,3146448,,,
2,5843,"Uruapan",,,,,"Michoacan",,452,5030010,5030011,5030012,,,,
2,1231,"Purepero De Echaiz",,,,,"Michoacan",,471,3661514,3661669,,,,,
2,2069,"Nueva Italia",,,,,"Michoacan",,425,5353594,5353719,5353973,5354351,,,
2,3243,"Tacámbaro",,,,,"Michoacan",,459,5960853,5961412,5961648,,,,
2,3660,"Quiroga",,,,,"Michoacan",,454,3541044,3540950,3541924,,,,
2,3677,"Ario De Rosales",,,,,"Michoacan",,422,5211506,5211900,5211277,5211297,,,
2,3938,"Zinapécuaro",,,,,"Michoacan",,451,3550765,3550800,3551401,,,,
2,2009,"Acceso Norte",,,,,"San Luis Potosi",,444,5681014,5681015,5681016,,,,
2,2077,"Reforma San Luis Potosí",,,,,"San Luis Potosi",,444,8127116,8127196,8127944,,,,
2,2078,"Matehuala",,,,,"San Luis Potosi",,488,8817013,8816182,8817087,,,,
2,2098,"El Saucito",,,,,"San Luis Potosi",,444,8237569,8237570,8237571,,,,
2,3066,"Antonio Rocha",,,,,"San Luis Potosi",,444,6597362,6597387,6597434,,,,
2,3068,"Ciudad Río Verde",,,,,"San Luis Potosi",,487,8727046,8727047,8727510,,,,
2,3887,"Río Verde",,,,,"San Luis Potosi",,444,8228051,8228052,8228058,,,,
2,3919,"Nicolás Zapata",,,,,"San Luis Potosi",,444,8336629,8336630,8336631,,,,
2,5657,"Soledad De Graciano",,,,,"San Luis Potosi",,444,8542875,8542740,8542929,,,,
2,5851,"Constitución",,,,,"San Luis Potosi",,444,8203676,28204086,8204392,,,,
2,1120,"Dr. Arroyo",,,,,"Monterrey",,,,,,,,,
2,2508,"Salinas Hidalgo",,,,,"San Luis Potosi",,496,9633434,9638518,9633134,,,,
2,1068,"Lagos De Moreno",,,,,"Jalisco",,474,4032213,4032215,4032214,,,,
2,1086,"Delta",,,,,"Guanajuato",,477,1675329,1675360,1675361,,,,
2,1181,"León Echeveste",,,,,"Guanajuato",,477,7753930,7753293,7751347,,,,
2,2038,"Silao",,,,,"Guanajuato",,472,7233078,7221550,7222851,,,,
2,2994,"Duarte",,,,,"Guanajuato",,477,1673021,1673058,1673059,,,,
2,3804,"Hilario Medina",,,,,"Guanajuato",,477,7723349,7723365,7723382,,,,
2,3867,"Irapuato",,,,,"Guanajuato",,462,6276107,6276238,6276337,,,,
2,5710,"San Francisco Del Rincón",,,,,"Guanajuato",,476,7444656,7444657,7444658,,,,
2,5771,"Cervantes",,,,,"Guanajuato",,477,7072587,7702364,7703259,,,,
2,3220,"Romita",,,,,"Guanajuato",,432,7442025,7580324,7580342,,,,
2,3538,"Cuerámaro",,,,,"Guanajuato",,429,6942577,6942576,6940497,,,,
2,3676,"Manuel Doblado",,,,,"Guanajuato",,432,7443357,7443303,,,,,
2,4130,"Abasolo",,,,,"Guanajuato",,429,6936573,6936577,6931565,,,,
2,2768,"Agustín Lara",,,,,"Puebla",,248,4876930,4876931,4876932,,,,
2,3751,"Insurgentes Sur",,,,,"Df",,55,55734044,55730554,55734487,,,,
2,3760,"Lomas Estrella",,,,,"Df",,55,56562292,56562232,56562412,,,,
2,3761,"Tulyehualco",,,,,"Df",,55,58407342,58407343,58407344,,,,
2,3768,"Villa Coapa",,,,,"Df",,55,56730139,56732728,55940097,,,,
2,3778,"Xochimilco",,,,,"Df",,55,56766579,56766522,56766336,,,,
2,3788,"Margaritas",,,,,"Puebla",,222,2335816,2335817,2335818,,,,
2,3874,"Cantil",,,,,"Df",,55,56175065,56199814,56199423,56199573,,,
2,3897,"La Virgen",,,,,"Df",,55,56320446,56322764,56322824,,,,
2,3902,"Lázaro Cárdenas",,,,,"Michoacan",,753,5323033,5324285,5375492,5375498,,,
2,5799,"Zihuatanejo",,,,,"Guerrero",,755,5446921,5446922,5446923,5446924,,,
2,1893,"Libres",,,,,"Puebla",,233,4731160,4731160,4731699,4730635,,,
2,3124,"Tlatlauquitepec",,,,,"Puebla",,233,3181138,3181352,3181359,,,,
2,4162,"Zacapoaxtla",,,,,"Puebla",,233,3144194,3143457,,,,,
2,1001,"San Buenaventura",,,,,"Estado De Mexico",,55,25927649,25927258,25927220,25927036,,,
2,1109,"Ayotla",,,,,"Estado De Mexico",,55,22300559,22300753,22304003,,,,
2,3296,"Villas De Ayotla",,,,,"Estado De Mexico",,55,59860117,59865692,59866736,,,,
2,3442,"Glorieta Apizaco",,,,,"Tlaxcala",,241,4181282,4182341,4182404,,,,
2,3770,"Pantitlán",,,,,"Df",,55,57589324,55585581,57584383,,,,
2,3860,"Zaragoza",,,,,"Df",,55,57005170,57007089,57637631,,,,
2,3891,"Los Reyes",,,,,"Estado De Mexico",,55,26420264,26420265,26420266,,,,
2,4541,"Ixtapaluca",,,,,"Estado De Mexico",,55,26066024,26066025,26066026,,,,
2,5813,"La Paz",,,,,"Estado De Mexico",,55,26327876,26327877,26327878,,,,
2,1410,"Papalotla",,,,,"Tlaxcala",,222,2819038,2819093,2630705,,,,
2,1954,"Huamantla",,,,,"Tlaxcala",,247,1024181,1024801,1024713,,,,
2,3232,"Tlaxco",,,,,"Tlaxcala",,241,4961034,4961474,4961490,,,,
2,3565,"Contla",,,,,"Tlaxcala",,246,4612414,4612433,4613437,,,,
2,4169,"Zacatelco",,,,,"Tlaxcala",,246,4976401,4976438,4976505,,,,
2,1018,"Temixco",,,,,"Morelos",,777,6783169,6783170,6783172,6783167,,,
2,1056,"Altamirano",,,,,"Guerrero",,767,6722299,6722229,6723061,6724141,,,
2,2666,"Jojutla",,,,,"Morelos",,734,3421859,3426351,3426414,3428376,,,
2,3000,"Libramiento Taxco",,,,,"Guerrero",,762,6223152,6223854,6224053,6224026,,,
2,3785,"Cuautla",,,,,"Morelos",,735,3529246,3529252,3529260,,,,
2,3823,"Morelos",,,,,"Morelos",,777,3128120,3128118,3129018,,,,
2,3869,"Cuernavaca",,,,,"Morelos",,777,3156844,3157474,3156974,,,,
2,3911,"Iguala",,,,,"Guerrero",,733,3321180,3321793,3321599,3321505,,,
2,1444,"Teloloapan",,,,,"Guerrero",,736,3663431,3662147,3663118,,,,
2,1721,"Arcelia",,,,,"Guerrero",,732,3643069,3640826,3641152,,,,
2,1818,"Huetamo",,,,,"Michoacan",,435,1022314,1022315,1022316,,,,
2,2811,"Axochiapan",,,,,"Morelos",,769,3510378,3512398,3512477,,,,
2,3126,"Puente De Ixtla",,,,,"Morelos",,751,3443303,3444065,3443191,,,,
2,3736,"Libramiento Xoxocotla",,,,,"Morelos",,734,3456131,3456174,3456179,,,,
2,1057,"Chilpancingo",,,,,"Guerrero",,747,1195045,1160290,1160292,1160293,,,
2,1497,"El Caracol",,,,,"Guerrero",,744,4037874,4037936,4413457,,,,
2,2026,"Acapulco Universidad",,,,,"Guerrero",,744,4882811,4878832,4878683,,,,
2,2228,"La Polar",,,,,"Guerrero",,744,4802013,4800717,4801999,,,,
2,3230,"Chilpancingo Norte",,,,,"Guerrero",,747,4789294,4786165,4786601,,,,
2,3779,"Acapulco Costera",,,,,"Guerrero",,744,4853462,4851075,4851207,,,,
2,3806,"Renacimiento",,,,,"Guerrero",,744,4413007,4413021,4413037,,,,
2,3907,"Coloso Ii",,,,,"Guerrero",,744,4685920,4685921,4685922,,,,
2,1978,"Chilapa De álvarez",,,,,"Guerrero",,756,4753497,4753498,4753499,,,,
2,2786,"Tixtla",,,,,"Guerrero",,754,4741983,4742117,4742432,,,,
2,3675,"Ayutla De Los Libres",,,,,"Guerrero",,745,4550985,4551121,4550745,,,,
2,1025,"Atlixco",,,,,"Puebla",,244,4438025,4438026,4438027,,,,
2,1035,"Forjadores",,,,,"Puebla",,222,2615545,2615547,2615548,,,,
2,1768,"El Refugio",,,,,"Puebla",,222,2411509,2411511,,,,,
2,2769,"Hermanos Serdán",,,,,"Puebla",,222,2687779,2687793,2687794,2687795,,,
2,2808,"Cuautlancingo",,,,,"Puebla",,222,2212805,2212799,2212803,2212804,,,
2,2993,"Camino A Tlaltepango",,,,,"Puebla",,222,2883075,2882987,2883315,,,,
2,3796,"Mayorazgo",,,,,"Puebla",,222,2287292,2287343,,,,,
2,3880,"Plaza Dorada",,,,,"Puebla",,222,2430105,2430582,2434793,2434574,,,
2,3901,"Xilotzingo",,,,,"Puebla",,222,2645643,2645642,,,,,
2,4002,"Puebla Sur",,,,,"Puebla",,222,3688752,3688759,3688754,3688755,,,
2,4065,"Izucar De Matamoros",,,,,"Puebla",,243,4368875,4368871,4368873,4368874,,,
2,1540,"Acatlán",,,,,"Puebla",,953,5340966,5342119,5342216,,,,
2,1864,"5 De Mayo",,,,,"Puebla",,222,2831455,2831916,2831092,,,,
2,2285,"Huejotzingo",,,,,"Puebla",,227,2767454,2767455,2767456,,,,
2,1151,"Chiautempan",,,,,"Tlaxcala",,246,4580549,4580550,4580552,4580547,,,
2,1420,"14 Oriente",,,,,"Puebla",,222,2362031,2363178,2362986,2363163,,,
2,1923,"Amalucan",,,,,"Puebla",,222,2911697,2912627,2911724,,,,
2,2222,"San Jerónimo",,,,,"Puebla",,222,2100112,2100136,2100182,,,,
2,3754,"Plaza Loreto",,,,,"Puebla",,222,,2350363,2350789,2350872,,,
2,3773,"Vía Capú",,,,,"Puebla",,222,2204074,2204077,2204078,,,,
2,3793,"11 Sur",,,,,"Puebla",,222,2430511,2430616,,,,,
2,3903,"Tehuacán",,,,,"Puebla",,238,3822180,3822021,3822034,,,,
2,3923,"Xonaca",,,,,"Puebla",,222,2130242,2130238,2130243,,,,
2,5713,"Tlaxcala",,,,,"Tlaxcala",,246,4664244,4664264,4664262,4664263,,,
2,1077,"Tecamachalco",,,,,"Puebla",,249,4226034,4226035,4226036,4226037,,,
2,1977,"Amozoc",,,,,"Puebla",,222,2710551,2710864,2711030,,,,
2,2812,"Ajalpan",,,,,"Puebla",,236,3812108,3812831,3811869,,,,
2,3240,"San Pablo Del Monte",,,,,"Puebla",,222,2822604,2822828,1964853,,,,
2,3301,"Tepeaca",,,,,"Puebla",,223,1021044,1021048,2750603,,,,
2,4145,"Acatzingo",,,,,"Puebla",,249,4240872,4242349,4240872,4242405,,,
2,1069,"Cuauhtémoc",,,,,"Estado De Mexico",,55,59754329,59754352,59754355,,,,
2,1161,"Valle De Chalco",,,,,"Estado De Mexico",,55,17220063,17220820,17220825,,,,
2,1634,"Cuautzingo",,,,,"Estado De Mexico",,55,30919228,90919264,30919313,30918939,,,
2,2072,"Portal Chalco",,,,,"Estado De Mexico",,55,59732642,59732626,59732624,,,,
2,3668,"Real De Costitlan",,,,,"Estado De Mexico",,55,59246025,59241689,59242214,59247948,,,
2,3795,"Texcoco",,,,,"Estado De Mexico",,559,9547636,9547628,9547670,,,,
2,3884,"Chalco 2000",,,,,"Estado De Mexico",,55,30921374,30921377,30921379,,,,
2,4128,"Arca De Noé",,,,,"Estado De Mexico",,55,58528594,58528617,58528635,,,,
2,5730,"Chicoloapan",,,,,"Estado De Mexico",,55,59218236,59218237,59218238,,,,
2,5733,"Plaza Chimalhuacán",,,,,"Estado De Mexico",,55,50444211,58521582,58523549,58534416,,,
2,1030,"Amecameca",,,,,"Estado De Mexico",,597,9782486,9785657,,,,,
2,1501,"Ozumba",,,,,"Estado De Mexico",,597,9763090,9763091,,,,,
2,1519,"Tlalmanalco",,,,,"Estado De Mexico",,597,9773651,9775404,9775402,,,,
2,1133,"Santa Anita Oaxaca",,,,,"Oaxaca",,951,5179926,5179947,5179966,,,,
2,1180,"Tuxtepec",,,,,"Oaxaca",,287,1063407,1063410,1063411,,,,
