2,1033,"Cadereyta",,,,,"Nuevo Leon",,828,2847405,2841331,2841452,,,,"S"
2,1765,"Montoya",,,,,"Oaxaca",,951,1332912,1332911,,,,,
2,3023,"Huajuapan",,,,,"Oaxaca",,953,5305220,5305092,5305218,5305219,,,
2,5660,"San Sebastian Tutla",,,,,"Oaxaca",,951,5726301,5726413,5726422,5726424,,,
2,1241,"Tres Valles",,,,,"Veracruz",,288,8852707,8852708,8852709,,,,
2,1615,"Loma Bonita",,,,,"Oaxaca",,281,8722673,2722920,,,,,
2,1816,"Miahuatlán",,,,,"Oaxaca",,951,5721802,5721593,5720916,,,,
2,2816,"Putla",,,,,"Oaxaca",,953,5531680,5531692,5531694,,,,
2,3175,"San Antonino",,,,,"Oaxaca",,951,5711623,5396315,5711624,,,,
2,3408,"Villa De Etla",,,,,"Oaxaca",,951,5218307,5218313,5218314,,,,
2,1089,"Santa Rosa",,,,,"Oaxaca",,951,1320375,1320378,1320377,1320376,,,
2,2006,"Juchitán",,,,,"Oaxaca",,971,7123020,7123019,7123021,7123022,,,
2,3067,"Salina Cruz",,,,,"Oaxaca",,971,2813051,2813052,2813053,,,,
2,3669,"Naranjos",,,,,"Oaxaca",,951,5025423,1326683,5025422,5025433,,,
2,1650,"Ciudad Ixtepec",,,,,"Oaxaca",,971,7133039,7133040,7133041,,,,
2,1758,"Pinotepa Nacional",,,,,"Oaxaca",,954,5436700,5433435,5433995,,,,
2,1922,"Puerto Escondido",,,,,"Oaxaca",,954,5821830,5821865,,,,,
2,3125,"Pochutla",,,,,"Oaxaca",,958,5849206,5849210,5849211,,,,
2,1008,"Héroes Tecamac",,,,,"Estado De Mexico",,55,13130733,13130743,13130744,13130745,,,
2,1400,"Joyas De Coacalco",,,,,"Estado De Mexico",,55,58972137,58972154,58972217,,,,
2,1558,"La Palma",,,,,"Estado De Mexico",,55,58889959,58889960,58889961,,,,
2,2054,"Terranova",,,,,"Estado De Mexico",,55,29346654,29346655,29346657,29346658,,,
2,2871,"Viento Nuevo",,,,,"Estado De Mexico",,55,59588500,59588409,24860024,,,,
2,3065,"Bosques Del Valle",,,,,"Estado De Mexico",,55,26222874,58351446,58351604,,,,
2,3098,"Guadalupana",,,,,"Estado De Mexico",,55,59586488,59586496,59586509,59586578,,,
2,3765,"Ecatepec",,,,,"Estado De Mexico",,55,58820720,58820721,,,,,
2,3791,"Fuentes Del Valle",,,,,"Estado De Mexico",,55,58901922,58902073,58902173,,,,
2,3910,"Palomas",,,,,"Estado De Mexico",,55,58379944,58379942,58379939,,,,
2,4029,"Av. Nacional",,,,,"Estado De Mexico",,55,59316332,59316368,59316373,,,,
2,4558,"Tecamac",,,,,"Estado De Mexico",,55,59324235,59324233,59324232,,,,
2,1110,"Plaza Ecatepec",,,,,"Estado De Mexico",,55,57707831,57707863,57707866,,,,
2,1201,"San Agustín Ecatepec",,,,,"Estado De Mexico",,55,15410797,15170795,15410798,,,,
2,1828,"Acolman",,,,,"Estado De Mexico",,55,9575585,9575606,9575616,9575641,,,
2,3020,"Xalostoc",,,,,"Estado De Mexico",,55,15413533,15413848,,,,,
2,3026,"Gobernadora",,,,,"Estado De Mexico",,55,24590304,24590305,24590260,24590278,,,
2,3213,"La Presa",,,,,"Estado De Mexico",,55,57183394,57182225,57185536,57186372,,,
2,3753,"Plaza Aragón",,,,,"Estado De Mexico",,55,,57754370,57754120,57754222,,,
2,3757,"San Juan De Aragón",,,,,"Df",,55,55516831,55511817,55515350,,,,
2,3769,"Insurgentes Norte",,,,,"Df",,,,,,,,,
2,3774,"Ferrocarril Hidalgo",,,,,"Df",,55,55773747,55777312,55779344,,,,
2,3777,"Valle De Aragón",,,,,"Estado De Mexico",,55,,57104400,57104500,,,,
2,3783,"Santa Clara",,,,,"Estado De Mexico",,55,,57765434,57761198,57765559,,,
2,3792,"San Juanico",,,,,"Estado De Mexico",,55,57144840,57157862,57157973,,,,
2,3888,"Vía Morelos",,,,,"Estado De Mexico",,55,57701043,57701227,57703613,,,,
2,3892,"Av Central",,,,,"Estado De Mexico",,55,51211359,51211358,51211361,,,,
2,1104,"Tizayuca",,,,,"Hidalgo",,779,1007365,1007358,1007361,1007363,,,
2,1111,"Alamo",,,,,"Hidalgo",,771,7106839,7106840,7106841,,,,
2,1663,"El Manantial",,,,,"Hidalgo",,779,1004277,1004155,1004200,1004190,,,
2,3147,"Matilde",,,,,"Hidalgo",,771,1387726,1387727,1387728,,,,
2,3547,"Pachuquilla",,,,,"Hidalgo",,771,7913581,7913582,7913583,7913584,,,
2,3727,"Tulipanes",,,,,"Hidalgo",,771,7108802,7108801,7108802,7108803,,,
2,3767,"Pachuca",,,,,"Hidalgo",,771,7180792,7180865,7180931,,,,
2,5735,"Bonfil",,,,,"Hidalgo",,771,7165036,7166275,7165073,7165389,,,
2,1125,"Ixmiquilpan",,,,,"Hidalgo",,759,7287261,7287263,7287264,,,,
2,1759,"Zimapán",,,,,"Hidalgo",,759,7283046,7283385,7283287,,,,
2,2087,"Actopan",,,,,"Hidalgo",,772,7289060,7289061,7289620,,,,
2,3050,"Valle Del Mezquital",,,,,"Hidalgo",,738,7357615,7357621,7357636,,,,
2,3089,"Zacualtipán",,,,,"Hidalgo",,774,7425482,7425495,7425496,7425497,,,
2,3234,"Tezontepec De Aldama",,,,,"Hidalgo",,763,7377138,7377139,7377140,,,,
2,4081,"Tlaxcoapan",,,,,"Hidalgo",,778,7371552,7371553,7371554,7371555,,,
2,1002,"Teotihuacán",,,,,"Estado De Mexico",,594,9563528,9560929,9561048,9561086,,,
2,3004,"Huauchinango",,,,,"Puebla",,776,7456164,7456165,7456166,7456167,,,
2,3722,"Tulancingo",,,,,"Hidalgo",,775,7543370,7543371,7543372,7543373,,,
2,1081,"Ciudad Sahagún",,,,,"Hidalgo",,791,9169528,9169529,9169530,9169531,,,
2,1418,"Calpulalpan",,,,,"Tlaxcala",,749,9182020,9182107,9182153,9185158,,,
2,1502,"Cuautepec",,,,,"Hidalgo",,775,7703695,7703696,,,,,
2,1813,"Otumba",,,,,"Estado De Mexico",,592,"92 24057","92 24056","92 24058",,,,
2,2055,"Zacatlán",,,,,"Puebla",,797,9757015,9757016,9757017,9755978,,,
2,2088,"Xicotepec",,,,,"Puebla",,764,,7644360,7644954,,,,
2,2145,"Norte Chignahuapan",,,,,"Puebla",,797,9712763,,,,,,
2,2824,"Apan",,,,,"Hidalgo",,748,9121976,9121965,9122081,,,,
2,1150,"Huehuetoca",,,,,"Estado De Mexico",,593,9181549,9181385,9182556,,,,
2,1199,"Tepojaco",,,,,"Estado De Mexico",,55,26027537,26027538,26027540,,,,
2,1830,"Arbolada Los Sauces",,,,,"Estado De Mexico",,591,9186127,9186126,9186130,,,,
2,1870,"Tepotzotlan",,,,,"Estado De Mexico",,55,58769187,58769117,58769137,,,,
2,1899,"San Juan De La Labor",,,,,"Estado De Mexico",,591,9160946,9160947,,,,,
2,3141,"San Pablo Tultitlán",,,,,"Estado De Mexico",,55,21598315,21598325,,,,,
2,3750,"Autopista Querétaro",,,,,"Estado De Mexico",,55,58720506,58720515,58720800,,,,
2,3787,"Cuautitlán",,,,,"Estado De Mexico",,55,58813313,58813314,58813315,,,,
2,3871,"Plaza Cuautitlán",,,,,"Estado De Mexico",,55,58712144,58712202,58712262,,,,
2,3883,"Melchor Ocampo",,,,,"Estado De Mexico",,55,58700805,58700873,58704583,,,,
2,3924,"Cofradías",,,,,"Estado De Mexico",,55,16761985,16761987,16761988,,,,
2,5770,"Zumpango",,,,,"Estado De Mexico",,591,9176942,9176977,9176978,,,,
2,1713,"Aurora",,,,,"Estado De Mexico",,55,58895488,58893865,58894152,,,,
2,1755,"Apaxco",,,,,"Estado De Mexico",,599,9983800,9983819,9983813,,,,
2,3487,"Tequixquiac",,,,,"Estado De Mexico",,591,9121125,9121164,9121231,,,,
2,2736,"Chimalhuacan Peñon",,,,,"Estado De Mexico",,55,51112901,51112935,51113341,51113421,,,
2,3561,"Durango",,,,,"Durango",,618,"1 35 80 85",1358087,1358089,1358123,,,
2,3762,"Chimalhuacán",,,,,"Estado De Mexico",,55,57311214,57311214,57311468,,,,
2,3764,"Iztapalapa",,,,,"Df",,55,55819353,55819977,55818548,,,,
2,3775,"La Aurora",,,,,"Estado De Mexico",,55,,57300164,57301640,57303762,,,
2,3776,"Sor Juana",,,,,"Estado De Mexico",,55,57654963,57654645,57654166,,,,
2,3797,"Cabeza De Juárez",,,,,"Df",,55,57447791,57445525,57447812,,,,
2,3799,"ángeles Iztapalapa",,,,,"Df",,55,56131080,56131597,56131759,,,,
2,3916,"Iztapalapa Norte",,,,,"Df",,55,54274888,54274722,54294399,,,,
2,1440,"Nuevo Ideal",,,,,"Durango",,677,8731631,8732393,8732025,,,,
2,1718,"Santiago Papasquiaro",,,,,"Durango",,674,8626173,8626173,8623446,8622196,,,
2,1960,"Guadalupe Victoria",,,,,"Durango",,676,8824038,8824085,8824097,,,,
2,2027,"Zacatecas",,,,,"Zacatecas",,492,7686983,7686984,7686985,7686986,,,
2,3626,"Fresnillo",,,,,"Zacatecas",,493,9333512,9333516,9333518,,,,
2,4042,"García Salinas",,,,,"Zacatecas",,492,9981670,9981671,9981672,9981673,,,
2,1651,"Ojo Caliente",,,,,"Zacatecas",,458,9445459,9445461,9445463,9445464,,,
2,2144,"Vicente Guerrero",,,,,"Durango",,675,8652085,8652098,8652193,,,,
2,3048,"Jerez",,,,,"Zacatecas",,494,9471797,9471798,9471799,9471801,,,
2,3085,"Río Grande",,,,,"Zacatecas",,498,9839630,9839631,9839632,9839633,,,
2,3153,"Sombrerete",,,,,"Zacatecas",,433,9351768,9350884,9351027,,,,
2,3219,"Juan Aldama",,,,,"Zacatecas",,498,9831993,9829241,9830136,,,,
2,3564,"Jalpa",,,,,"Zacatecas",,463,9554341,9554562,9554681,,,,
2,3659,"Tlaltenango De Sánchez Román",,,,,"Zacatecas",,437,9541821,9541870,9542130,,,,
2,3937,"Villanueva",,,,,"Zacatecas",,499,9261176,9261335,9261381,,,,
2,4172,"Calera Centro",,,,,"Zacatecas",,478,9855309,9855308,9855310,9855311,,,
2,5610,"Valparaíso",,,,,"Zacatecas",,457,9361722,9361722,9361435,,,,
2,1017,"Quetzalcoatl",,,,,"Yucatan",,999,,1660781,1660782,1660784,,,
2,1036,"Merida Montejo",,,,,"Yucatan",,999,,9537569,9537570,9537600,,,
2,1037,"Campeche Este",,,,,"Campeche",,981,,8158134,8158136,8158135,,,
2,2029,"Mérida Itzaes",,,,,"Yucatan",,999,,1765547,1765548,1765552,,,
2,3022,"Progreso",,,,,"Yucatan",,969,,9356966,9356967,9356968,,,
2,3040,"Juan Pablo Ii",,,,,"Yucatan",,999,,1672148,1672149,1672150,,,
2,3295,"Glorieta Caucel",,,,,"Yucatan",,999,,9530121,9530041,9530051,,,
2,4075,"Patricio Trueba",,,,,"Campeche",,981,,8131214,8131607,8131894,,,
2,1435,"Uman Centro",,,,,"Yucatan",,988,,9331962,9331965,,,,
2,1919,"Oxkutzcab",,,,,"Yucatan",,997,,9752097,9752183,9752225,,,
2,1952,"Kanasín",,,,,"Yucatan",,999,,2122927,2122924,2122925,,,
2,1983,"Ticul",,,,,"Yucatan",,997,,9721988,9722644,9720615,,,
2,2817,"Tekax",,,,,"Yucatan",,997,,9742217,9742218,9742219,,,
2,2877,"Calkiní",,,,,"Campeche",,996,,9611460,9611461,9611462,,,
2,3551,"Izamal",,,,,"Yucatan",,988,,9541159,9541161,9541162,,,
2,3656,"Hecelchakán",,,,,"Campeche",,996,,8270131,8270157,,,,
2,4131,"Hunucmá",,,,,"Yucatan",,988,,9310804,9310805,9310806,,,
2,4132,"Motul",,,,,"Yucatan",,991,,9152271,9152272,9152273,,,
2,1004,"Talleres",,,,,"Quintana Roo",,998,,1460234,1460235,1460236,,,
2,1005,"Kabah",,,,,"Quintana Roo",,998,,1324812,1324813,1324814,,,
2,1038,"Chetumal",,,,,"Quintana Roo",,983,,2087573,2087287,2087286,,,
2,1124,"Corales",,,,,"Quintana Roo",,998,,8474466,8474467,8474468,,,
2,1665,"Villas Otoch",,,,,"Quintana Roo",,998,1328949,1328955,1328956,1328954,,,
2,2476,"Nahil",,,,,"Quintana Roo",,998,,"207 0373","207 0376","207 03785",,,
2,2945,"Valladolid",,,,,"Yucatan",,985,,8561871,8561877,,,,
2,3399,"Cozumel",,,,,"Quintana Roo",,987,,8695014,8695015,,,,
2,3670,"Playa Maya",,,,,"Quintana Roo",,998,,2070405,2070409,2070412,,,
2,4016,"Playa Del Carmen",,,,,"Quintana Roo",,984,,1092495,1092496,1092497,,,
2,2286,"Cobá - Tulum",,,,,"Quintana Roo",,984,,1240316,1240317,1240318,,,
2,2289,"Felipe Carrillo Puerto",,,,,"Quintana Roo",,983,,8341210,8340382,8340544,,,
2,4061,"Tizimín",,,,,"Yucatan",,986,8636671,8636672,8636673,8636674,,,
2,1088,"Comitán",,,,,"Chiapas",,963,1013849,1013851,1013852,,,,
2,1897,"San Cristóbal",,,,,"Chiapas",,967,6317588,6317589,6317590,6317591,,,
2,3002,"Sumidero",,,,,"Chiapas",,961,6568580,6568581,6568582,,,,
2,3304,"Carretera Villaflores",,,,,"Chiapas",,961,1413576,1413577,1413578,,,,
2,3904,"Tuxtla Oriente",,,,,"Chiapas",,961,6042279,6042280,6042281,,,,
2,3917,"Tuxtla Centro",,,,,"Chiapas",,961,6122463,6122411,6122393,,,,
2,4125,"Terán",,,,,"Chiapas",,961,6715941,6716022,6716065,,,,
2,1237,"Bochil",,,,,"Chiapas",,919,6531280,6531281,,,,,
2,1254,"Acalá",,,,,"Chiapas",,961,6535899,6535900,6535901,,,,
2,1424,"Simojovel",,,,,"Chiapas",,919,6850798,6850799,,,,,
2,1432,"Ocosingo",,,,,"Chiapas",,919,6732164,6732165,6732166,6732168,,,
2,2143,"Teopisca",,,,,"Chiapas",,992,6760165,6760620,6760621,,,,
2,2246,"Las Margaritas",,,,,"Chiapas",,963,6361233,6361234,,,,,
2,3568,"Berriozabal Sur",,,,,"Chiapas",,961,6560506,6560467,6560469,,,,
2,5607,"Las Rosas",,,,,"Chiapas",,992,6720952,6720953,6720954,,,,
2,1082,"Tapachula Norte",,,,,"Chiapas",,962,1182436,1182435,1182436,1182437,,,
2,3908,"Tapachula",,,,,"Chiapas",,962,6263756,6261987,6263756,6262459,,,
2,1434,"Tonalá Hielera",,,,,"Chiapas",,966,6635637,6635637,0,0,,,
2,1450,"Ciudad Hidalgo",,,,,"Chiapas",,962,6983015,6983015,6983016,6983019,,,
2,1649,"Cacahoatán",,,,,"Chiapas",,962,6221193,6221187,6221193,0,,,
2,1894,"Central Sur",,,,,"Chiapas",,966,6622768,6622768,6621758,0,,,
2,2115,"Mapastepec",,,,,"Chiapas",,918,6431930,6431930,6431931,0,,,
2,2825,"Motozintla De Mendoza",,,,,"Chiapas",,962,6411406,6411406,6411407,6411409,,,
2,2926,"Pijijiapán",,,,,"Chiapas",,918,6452495,6452495,6452496,6452497,,,
2,4032,"Cintalapa",,,,,"Chiapas",,968,6846199,6846199,6846200,6846202,,,
2,4079,"Huixtla",,,,,"Chiapas",,964,6423926,6423924,6423925,6423926,,,
2,4161,"Comalapa",,,,,"Chiapas",,963,6311681,6311681,0,0,,,
2,5604,"Escuintla",,,,,"Chiapas",,918,6440885,6440885,6440881,6440883,,,
2,1023,"Periférico Sur",,,,,"Tabasco",,993,1311089,1311101,1311109,0,,,
2,1101,"Ciudad Industrial",,,,,"Tabasco",,993,1404070,1404078,1404110,0,,,
2,1693,"Jalpa De Méndez",,,,,"Tabasco",,914,3372185,3372179,0,0,,,
2,1728,"Saraguato",,,,,"Chiapas",,916,3454359,3450567,3450702,3451085,,,
2,2142,"Reforma Macuspana",,,,,"Tabasco",,936,3629403,3629404,3629405,3629407,,,
2,3558,"Carretera De Nacajuca",,,,,"Tabasco",,993,3179187,3179745,0,0,,,
2,4113,"Ciudad Del Carmen",,,,,"Campeche",,938,1182835,1182836,1182837,0,,,
2,5736,"Cárdenas",,,,,"Tabasco",,937,3226121,3226207,3226219,0,,,
2,1762,"Cunduacán",,,,,"Tabasco",,914,3362870,3362871,3362872,3362873,,,
2,1951,"Villa Parrilla",,,,,"Tabasco",,993,2040281,2040304,2040305,0,,,
2,1963,"Zaragoza",,,,,"Tabasco",,913,3321363,3321377,3320648,3320772,,,
2,3049,"Teapa",,,,,"Tabasco",,932,3223055,3223056,3223057,3223058,,,
2,3084,"Huimanguillo",,,,,"Tabasco",,917,3753211,3753212,3753213,3753214,,,
2,3658,"Balancán",,,,,"Tabasco",,934,3441674,3441675,3441676,3441677,,,
2,3711,"Benito Juárez",,,,,"Tabasco",,936,3610767,3610768,3610769,0,,,
2,4035,"Tenosique De Pino Suárez",,,,,"Tabasco",,934,3424465,3424466,3424467,3424468,,,
2,1055,"Orizaba",,,,,"Veracruz",,272,1063994,1063999,1063998,,,,
2,1143,"Teziutlán",,,,,"Puebla",,231,3126818,3126819,3126820,,,,
2,3001,"Av 11 Cordoba",,,,,"Veracruz",,271,7149820,,7149293,,,,
2,3297,"Río Blanco",,,,,"Veracruz",,272,7274626,7275499,7275904,7275909,,,
2,4194,"Martínez De La Torre",,,,,"Veracruz",,232,3735134,3735135,3735136,,,,
2,1165,"Huatusco",,,,,"Veracruz",,273,,7345655,7345656,7345650,,,
2,1167,"Tlapacoyan",,,,,"Veracruz",,225,3153529,3153532,3153533,3153534,,,
2,1477,"Ciudad Serdán",,,,,"Puebla",,245,4522202,4522221,4520164,,,,
2,2085,"Perote",,,,,"Veracruz",,282,8254836,8254837,,,,,
2,2814,"Cuitláhuac",,,,,"Veracruz",,278,7325127,7321902,,7321514,,,
2,2876,"Ixtaczoquitlán",,,,,"Veracruz",,272,7212401,7212400,7212396,7212403,,,
2,2929,"Paso Del Macho",,,,,"Veracruz",,273,7381139,7381135,7381140,7381141,,,
2,3366,"Coscomatepec",,,,,"Veracruz",,273,7370898,7370945,73700991,,,,
2,4144,"Altotonga",,,,,"Veracruz",,226,3161698,3160483,,,,,
2,5673,"Fortín De Las Flores",,,,,"Veracruz",,271,7132089,7132083,7132120,7132210,,,
2,1426,"Coyol",,,,,"Veracruz",,229,9720103,3813537,9819749,,,,
2,2024,"Ejército Mexicano",,,,,"Veracruz",,229,1309116,1309117,1309118,1309119,,,
2,2664,"Coatepec Sur",,,,,"Veracruz",,228,1296516,,,,,,
2,2809,"Medellín Ii",,,,,"Veracruz",,229,9554692,9554693,9554694,9554695,,,
2,2932,"Las Trancas",,,,,"Veracruz",,228,8171025,8171183,8171368,,,,
2,2951,"Veracruz Norte",,,,,"Veracruz",,229,1651475,1651450,1651475,1651488,,,
2,3173,"Tejeria",,,,,"Veracruz",,229,9208807,9208816,9208935,,,,
2,3898,"Díaz Mirón",,,,,"Veracruz",,229,9315169,9316364,9316540,,,,
2,1814,"Cardel",,,,,"Veracruz",,296,9623956,9623372,9628435,,,,
2,3008,"Misantla",,,,,"Veracruz",,235,3234858,3234859,0,,,,
2,3174,"Banderilla",,,,,"Veracruz",,228,8112611,8112874,8112297,,,,
2,3672,"Xico",,,,,"Veracruz",,228,8131905,8131839,8131991,,,,
2,3934,"Soledad De Doblado",,,,,"Veracruz",,285,9720603,9721402,9721090,,,,
2,1029,"Comalcalco",,,,,"Tabasco",,933,3348142,3348172,3348173,,,,
2,1174,"Minatitlán",,,,,"Veracruz",,922,2417384,2417345,2417387,,,,
2,1526,"Paraíso",,,,,"Tabasco",,933,3330853,3330854,,,,,
2,2008,"San Andrés Tuxtla",,,,,"Veracruz",,294,9428485,9428486,9428487,,,,
2,2597,"Cosoleacaque",,,,,"Veracruz",,922,2222557,2221299,2221377,2222354,,,
2,3041,"Transístmica",,,,,"Veracruz",,921,2151439,2148000,2152048,,,,
2,5812,"Coatzacoalcos",,,,,"Veracruz",,921,2182868,2182884,2182870,,,,
2,1166,"Agua Dulce",,,,,"Veracruz",,923,2335695,2335744,,,,,
2,1193,"Isla Veracruz",,,,,"Veracruz",,283,8742941,8742942,8742943,8742944,,,
2,2020,"Las Choapas",,,,,"Veracruz",,923,2377183,2377191,2377192,,,,
2,2114,"Catemaco",,,,,"Veracruz",,294,9432911,9432912,9432913,,,,
2,3935,"Santiago Tuxtla",,,,,"Veracruz",,294,9470789,9471163,,,,,
2,4060,"Reforma Chiapas",,,,,"Chiapas",,917,3288647,3288664,3288666,3288670,,,
