id_cliente,"Num. Tienda",Nombre,Calle,Num.,Colonia,Ciudad,Estado,CP,Teléfono,Teléfono,Teléfono,Fax,Formato
1,135,Comalcalco,"Carr. Federal a Paraíso y Calle Guillermo Prieto",402,"López Mateos",Comalcalco,Tabasco,86630,019333349808,019333349809,019333349810,019333349811,MercadoSoriana
1,136,Tutelar,"Blvd. Del Minero entre Oaxaca y Guadalajara",602,"Venustiano Carranza",Pachuca,Hidalgo,42030,017711071491,017711071492,017711071493,Ext5136111,MercadoSoriana
1,137,Tula,"Blvd. Tula-Iturbe esq. Calle Tulipanes",118,Salitre,"Tula de Allende",Hidalgo,42800,017731002016,017731002019,017731002020,017731002011,MercadoSoriana
1,138,Tepatitlán,"Blvd. Lic. Anacleto González Nte. esq. Calle Zaragoza",27,"San Miguel",Tepatitlán,Jalisco,47660,013787825971,013787825972,013787825828,Ext5138126/127,MercadoSoriana
1,139,"La Paz","Av. de la Paz",220,"Barrio de Santiago","San Luis Potosí","San Luis Potosí",78000,014448127703,014448124502,014448128855,,MercadoSoriana
1,140,Nogales,"Blvd. Luis Donaldo Colosio M. Entre Blvd. EL Greco y Calle Hidra",2700,"Unidad Deportiva",Nogales,Sonora,84065,016313149864,016313149866,016313149867,,Soriana
1,141,"Cd. Valles","Carr. México Laredo esq. Blvd. Antonio Esquer",2200,"Fraccionamiento Lomas Yuejaten","Cd. Valles","San Luis Potosí",79095,014813756403,014813756404,014813756405,,MercadoSoriana
1,142,Parral,"Blvd. Niños Héroes Km 1015",S/N,"Carretera a Santa Bárbara",Parral,Chihuahua,33840,016275255107,016275255108,016275255109,,MercadoSoriana
1,143,Ocotlán,"Av. Fco. Zarco entre Cd. Victoria y Sor Juana Inés de la Cruz",S/N,"San Vicente",Ocotlán,Jalisco,47850,013929232915,013929232919,013929232955,Ext5143126127,MercadoSoriana
1,144,Pitillal,"Av. Fco. Villa entre José González y Río el Pitillal",1642,"Centro Pitillal","Puerto Vallarta",Jalisco,48318,013222930400,013222930432,,Ext5144126,Soriana
1,145,Orizaba,"Ave. Oriente 31 entre Norte 4 y Norte 6",263,Centro,Orizaba,Veracruz,94300,012727215600,012727215601,012727215602,Ext5145126,MercadoSoriana
1,146,"San José del Cabo","Carretera Transpeninsular km.34.5 esq. con Ave. Las Palmas",S/N,Guaymitas,"San José del Cabo","Baja California Sur",23407,016241426214,016241426228,016241426103,Ext5146126127,Soriana
1,147,"Sendero Periférico","Libramiento Sur Reynosa, entre Av. De los Ebanos y C.Hidalgo",S/N,"Fracc. Lomas del Real Jarachina",Reynosa,Tamaulipas,88720,018999468510,018999468511,018999468512,Ext5147126127,Soriana
1,148,Zamora,"Av. Francisco I. Madero esquina con Río Bravo",2001,"Río Nuevo",Zamora,Michoacan,59680,013515153269,013515154538,013515157129,Ext5148126/127,MercadoSoriana
1,149,"San Andrés Tuxlta","Carretera Costera del Golfo",934,"3 de Mayo","San Andrés Tuxtla",Veracruz,95780,012949428088,012949428089,012949428090,Ext5149126/127,MercadoSoriana
1,150,Chapala,"Av. Francisco I. Madero",699,"Las Redes",Chapala,Jalisco,45900,013767652921,013767652147,013767655389,Ext5150126127,MercadoSoriana
1,151,Matehuala,"Gral. Mariano Matamoros esq. Carretera 57",S/N,Centro,Matehuala,"San Luis Potosí",78700,014888829110,014888829111,014888829112,014888829109,MercadoSoriana
1,152,Linares,"Hidalgo pte.",960,Centro,Linares,"Nuevo León",67700,018212144822,018183299000,,N/A,MercadoSoriana
1,153,"La Barca","Adolfo Ruiz Cortines",750,"La Joyita","La Barca",Jalisco,47910,013939351554,013939354661,013939354665,,MercadoSoriana
1,154,Libramiento,Blvd.Independencia,1510,Zaragoza,"Cd. Juárez",Chihuahua,32599,016561713880,016561713881,016561713882,,Soriana
1,155,"Dolores Hidalgo","Calzada Mariano Balleza",40,"Mariano Balleza","Dolores Hidalgo",Guanajuato,37800,014181827161,014181827162,014181827163,,MercadoSoriana
1,156,"Nueva Rosita","Profesor Héctor Hernández",1002-A,"11 de Julio","Nueva Rosita",Coahuila,26870,018616146993,018616146078,,018616147160,MercadoSoriana
1,157,Sahuayo,"Blvd. Lázaro Cárdenas Cruz con San Rafael",745,"San Rafael",Sahuayo,Michoacan,69000,013535318762,013535318763,013535318765,Ext5157119,MercadoSoriana
1,158,Cuauhtémoc,"Blvd. Fernando Baeza y Río Concho",2835,"Barrio Lerdo",Cuauhtémoc,Chihuahua,31520,016255715018,016255715019,016255715020,,MercadoSoriana
1,159,Altamira,"Blvd. Al Puerto Industrial esq.Vía de Ferrocarril Mty-Tampico",105,Centro,Altamira,Tamaulipas,89600,018331620092,018331620093,,,MercadoSoriana
1,160,"Cd. Guzmán","Calzada Francisco I. Madero y Carranza",570,Centro,"Cd. Guzmán",Jalisco,49000,013414105991,013414105992,013414105993,5160111,MercadoSoriana
1,161,"Valle Soleado","Carretera a Dulces Nombres",400,"Valle Soleado",Guadalupe,"Nuevo León",64117,018183299000,Ext5161119,Ext5161126,Ext5161111,Soriana
1,162,"Chihuahua 2000","Av. Los Arcos de la Estrella entre Portal de Ebano Av. Los Arcos Nte.",17101,"Fraccionamiento Los Arcos",Chihuahua,Chihuahua,31137,016144935127,016144935128,016144935129,,Soriana
1,163,Coacalco,"Ave. Vial Lopez Portillo esq. 16 de Septiembre",34,"San Francisco, Coacalco",Coacalco,"Edo. de México",55700,015521597603,015521597604,,,MercadoSoriana
1,164,"Cd. Azteca","Ave. Central entre calle Aguila y calle Paricutin",65,"Josefa Ortiz de Dominguez",Ecatepec,"Edo. de México",55100,015524590886,015524590891,015524590894,,MercadoSoriana
1,165,"La Joya","Ave. Vial López Portillo entre calle Progreso",431,"Guadalupe Victoria",Ecatepec,"Edo. de México",55210,015525939682,015525939698,015525939672,,MercadoSoriana
1,166,Placetas,"Blvd. Rodolfo Chávez casi esq. con Av. Javier Mina",S/N,Centro,Colima,Colima,28000,013123307292,013123307388,013123307456,,MercadoSoriana
1,167,Maestros,"Ave. de los Maestros",60,"San Andrés Atenco",Tlalnepantla,"Edo. de México",54040,015511063254,015511063255,015511063256,,MercadoSoriana
1,168,"Sendero San Luis Potosí","Av. Benito Juárez entre Carretera 57",2005,"Estrella de Oriente","San Luis Potosí","San Luis Potosí",78394,014448301194,014448301553,014448301927,,Soriana
1,169,Ixtapaluca,"Carr. Fed. Mexico-cuautla ent. aut. Mexico-Puebla y Río San Fco.",s/n,Ixtapaluca,Ixtapaluca,"Edo. de México",56530,015525967033,015525967034,015525967035,5169111,Soriana
1,170,"Centro Maya","Carretera Federal Chetumal Cancún",2100,"Ejido, Lote 1","Playa del Carmen","Quintana Roo",77712,019848039057,019848039058,019848039084,,Soriana
1,171,Cuautlitlán,"Calzada Guadalupe",301,Cerrito,Cuautitlán,"Edo. de México",54800,015558728614,015558728029,015558727890,,MercadoSoriana
1,172,"Lázaro Cárdenas","Av. Tulipanes",548,"Unidad 7.4","Lázaro Cárdenas",Michoacan,60950,017535379496,017535379497,017535379498,,MercadoSoriana
1,173,Cunduacán,"Carretera Juárez Chiapas a 2 Bocas Paraíso",S/N,Tlajomulco,Cunduacán,Tabasco,86690,019143362195,019143362160,019143362159,,MercadoSoriana
1,174,Nichupté,"Super manzana 512 y manzana 16","lote 1",,Cancún,"Quintana Roo",77500,019988478410,019988478411,019988478412,,Soriana
1,175,"Río Mayo","Ave. Río Mayo",6001,"Lomas de Jeréz",León,Guanajuato,37538,014771486706,014771486707,014771486708,,Soriana
1,176,"Santo Tomás","Blvd. Matamoros Torreón",2555,"Valle Hermoso",Matamoros,Coahuila,27440,018711823477,018711823478,018711823479,5176111,MercadoSoriana
1,177,"Santa Fe","Av. Las Américas esq. Blvd. Tegucigalpa",S/N,"Hacienda Santa Fé","Tlajomulco de Zúñiga",Jalisco,45655,013311896701,013311896704,,,MercadoSoriana
1,178,Irapuato,"Blvd. Gustavo Díaz Ordaz",1016,Centro,Irapuato,Guanajuato,36500,014626930804,014626930810,,,MercadoSoriana
1,179,"Lagos de Moreno","Blvd. Orozco y Jiménez",S/N,"Colinas de San Javier","Lagos de Moreno",Jalisco,47463,014744032866,014744032868,014744032869,,MercadoSoriana
1,180,"San Vicente","Carretera Mexico-Texcoco Km. 29",S/N,"Cabecera Municipal","San Vicente Chicoloapan","Edo. de México",56370,015559217918,,,,MercadoSoriana
1,181,Ampliación,"Av. Monterrey",7000,"Ampliación Unidad Nacional","Cd. Madero",Tamaulipas,89510,018331265916,018331265917,018331265918,018331265919,Soriana
1,182,"Ramos Arizpe","Carretera Monterrey-Saltillo Km 11.5",s/n,Centro,"Ramos Arizpe",Coahuila,27900,018444903068,018444903069,018444903070,,MercadoSoriana
1,183,"San Pedro de las Colonias","Torreón-San Pedro",58,"Tierras del Ejido el Ancóra","San Pedro de las Colonias",Coahuila,27800,018727727649,018727727650,018727727652,,MercadoSoriana
1,184,Cortazar,"Av. Casuarinas","101 pt",Alameda,Cortazar,Guanajuato,38359,014111190013,014111190014,,,MercadoSoriana
1,185,Frontera,"Blvd. San Buena Aventura entre calle Progreso",105,"10 de Mayo",Frontera,Coahuila,25660,018666346445,018666346806,018666350081,,Soriana
1,186,Paraíso,"Carretera Federal Paraíso Km 117 +360",s/n,"Villa Puerto Ceiba Paraíso",Tabasco,Tabasco,86600,019333334954,019333334955,019333334956,,MercadoSoriana
1,187,"La Cuesta","Av. Tecnológico",5311,"La Cuesta","Cd. Juárez",Chihuahua,32650,016566379874,016566379875,016566379876,016566379877,Soriana
1,188,Cofradías,"Ave. Huehuetoca",s/n,"Claustos de San Miguel","Cuautitlán Izcalli","Edo. de México",54715,015558899880,015558899881,015558899882,,Soriana
1,189,Insurgentes,"Boulevard Instituto Tecnólogico Km24",S/N,"Insurgentes Norte",Minatitlán,Veracruz,96710,019222417545,019222417546,019222417547,,MercadoSoriana
1,190,Centenario,"Boulevard Miguel Alemán",117,"Ricardo Flores Magon","Gomez Palacio",Durango,35000,018717502024,018717502466,,,Soriana
1,191,Talleres,"Av. Puerto Juárez",s/n,"Super Manzana 209 Mza 1 lote 2903",Cancún,"Quintana Roo",77500,019981464058,019981464059,019981464060/64,,MercadoSoriana
1,192,"La Asunción","Siglo XXI",2302,"Villa de Nuestra Señora de la Asunción",Aguascalientes,Aguascalientes,20126,014491588765,014491588766,,,MercadoSoriana
1,193,Tangamanga,"Av. Santos Degollado esq.con Av. Jesús Goytortua",229-A,FraccionamientoTangamanga,"San Luis Potosí","San Luis Potosí",78129,014441623116,,,,Soriana
1,194,Rosales,"Blvd. Centenario",705,Centro,"Los Mochis",Sinaloa,81200,016688174901,016688174902,016688174903,,Soriana
1,195,"14 Sur","Prolongación 14 Sur",1130,"ExHacienda de Chapulco",Puebla,Puebla,72590,012223112237,012223112260,012223112275/79,,MercadoSoriana
1,196,"La Sierra","Calzada Silvestre Terrazas",9001,"Ramón Reyes",Chihuahua,Chihuahua,31410,016144189698,,,,MercadoSoriana
1,197,"Sendero Toluca","Paseo Tolloacan",55,"Parque Industrial Lerma",Lerma,"Edo. de México",5000,017223278141,017223278142,017223278133,017223278140,Soriana
1,198,Aviación,"Av.  Aviación",s/n,"La Mojonera",Zapopan,Jalisco,45150,013338364930,013338364939,,,Soriana
1,199,Calafia,"Blvd. Adolfo López Mateos",1100,"Zona Industrial",Mexicali,"Baja California",21000,016865572428,016865571071,016865574103,,Soriana
1,200,Colín,"Prolongación Toltecas",4,"Los Reyes de Ixtacala",Tlalnepantla,"Edo. de México",54000,015516659000,015516659002,015516659003,,MercadoSoriana
1,201,"Las Villas","Blvd. Nuevo Hidalgo Km 7+ 100",S/N,"Rancho La Colonia",Pachuca,Hidalgo,42080,017717107583,017717107316,017717107694,,MercadoSoriana
1,202,Otay,"Rampa Aeropuerto",16000,Produsa,Tijuana,"Baja California",22390,016646238217,016646238283,,,Soriana
1,203,"San Roque","Av. Eloy Cavazos",101,,"Villa Benito Juárez","Nuevo León",67289,018183299000,Ext5203111,,,Soriana
1,204,"Tres Ríos","Blvd. Universitarios","433 Pt","Desarrollos Tres Ríos",Culiacán,Sinaloa,80027,016677532880,016677536886,016677537498,,Soriana
1,205,Huehuetoca,"Blvd. Huehuetoca Jorobas",S/N,Saltillo,Huehuetoca,"Edo. de México",54680,015939180096,015939180771,015939180248,,MercadoSoriana
1,206,Hermosillo,"Periférico Oriente",1274,Perisur,Hermosillo,Sonora,83290,016622503739,016622504364,016622504480,,Soriana
1,207,Tecomán,"Av. Playa de la Manzanilla",81,Bugambilias,Tecomán,Colima,28190,013133247592,013133246981,013133248807,,MercadoSoriana
1,208,"Plaza Morelia","Av. Camelinas",5030,"Jardines del Rincón",Morelia,Michoacan,58270,014433339821,014433339823,014433339825,,Soriana
1,209,Acámbaro,"Ave. 1ero. Mayo",1652,"San Isidro",Acámbaro,Guanajuato,38670,014176098338,014176098339,014176098340,,MercadoSoriana
1,210,Alamedas,"Ave. Alamedas",69,"Zona Industrial. Izcalli del Valle",Tultitlán,"Edo. de México",54940,015516655754,015516655755,015516655759,,MercadoSoriana
1,211,"Sendero Querétaro","Av. Revolución",99,"El Sol",Querétaro,Queretaro,76113,014422204268,014422204216,014422204274,,Soriana
1,212,Landin,"Porfirio Luis Echeverría",s/n,Landin,Saltillo,Coahuila,25070,018441113140,018441113143,,,MercadoSoriana
1,213,"Playa de Oro","Francisco Medina Asencio",2735,"Zona Hotelera","Puerto Vallarta",Jalisco,48310,013222211585,013222213300,013222213320,,SupermercadoSoriana
1,214,Tizayuca,"Juárez Sur",39,"Barrio Atempa",Tizayuca,Hidalgo,43800,017791008152,017791008153,017791008154,,MercadoSoriana
1,215,Texcoco,"Ave. Blvd.Dr. Jiménez Cantu y Barranquilla",,"El Ahuehuete",Texcoco,"Edo. de México",56158,015959557764,015959557744,015959557736,,MercadoSoriana
1,216,Tultitlán,"Blvd. Tultitlán",200,"Barrio de los Reyes",Tultitlán,"Edo. de México",54900,015522393965,015522393967,015522393968,,MercadoSoriana
1,217,Abastos,"Ave. Patria , Esq. Blvd. Luis F. Molina",3140,"Lazaro Cárdenas",Culiacan,Sinaloa,80290,016677271826,016677271845,016677271646,,Soriana
1,218,"Río Sonora","Blvd. Paseo Río Sonora Nte.",128,"Proyecto Río Sonora",Hermosillo,Sonora,83270,016622136195,016622136681,016622136836,,Soriana
1,219,Tapachula,"Blvd. Díaz Ordaz",182,Coapante,Tapachula,Chiapas,30740,019621184062,019621184063,019621184064,,MercadoSoriana
1,220,"Rancho Viejo","Av. Niños Héroes",s/n,"Región 233 Mza 8 Lote 1","Benito Juárez","Quintana Roo",77510,019988932431,019988932438,019988932441,,MercadoSoriana
1,221,"Quinta Real","Av. Constituyentes Esq. Blvd. Casa Blanca",,"Fracc. Casa Blanca",Matamoros,Tamaulipas,,018688456258,018688456259,018688456260,,Soriana
1,222,Atizapán,"Carretera Progreso Industrial",s/n,"Exhacienda Pedregal Atizapán","Atizapán de Zaragoza","Edo. de México",52900,015558224680,015558224682,015558224736,,MercadoSoriana
1,223,"Sendero Saltillo","Carretera Los González",365,"Fraccionamiento ExHacienda Los Cerritos",Saltillo,Coahuila,25203,018444318161,018444318162,018444318163,,Soriana
1,224,Providencia,"Blvd. Vicente Suárez",1011,Cristo,Puebla,Puebla,72340,012222138880,,,,MercadoSoriana
1,225,"Los Olivos","Ave. Baja California",148,"Fracc. San Agustín Atlapulco",Chimalhuacan,"Edo. de México",56330,015526429674,015526429808,015526429899,,MercadoSoriana
1,226,"Camino Real","Camino a Sauceda de la Borda esq. Calle de Derecho",S/N,Spaguaz,"Cd. Guadalupe",Zacatecas,98615,014929234382,014929235682,014929236238,,MercadoSoriana
1,227,Ermita,"Ermita Iztapalapa Esq. Ave. Cuauhtémoc",S/N,"Santa Martha Acatitla","Distrito Federal","Distrito Federal",9510,015557329006,015557329076,015557329020,,MercadoSoriana
1,228,"Sendero Lincoln","Av. Lincoln",4001,"Puerta de Hierro",Monterrey,"Nuevo León",64461,018183299000,Ext5228126,,,Soriana
1,229,"El Real","Av. Torreón Esq. Periferico Paseo de la República",1001,"El Realito",Morelia,Michoacan,,014432991760,014432991764,014433597395,Ext5229111,MercadoSoriana
1,230,Pátzcuaro,"Libramiento Ignacio Zaragoza esq. Prolongación Libertad",233,Centro,Pátzcuaro,Michoacan,61601,014343422946,014343423139,014343424092,Ext5230111,MercadoSoriana
1,231,"Las Américas","Blvd. Las Américas",114,"Colinas del Sur",Querétaro,Queretaro,76900,014422222396,,,,MercadoSoriana
1,232,Borlaug,"Av. Dr. Norman E. Bourlong Entre CTM y 400",7301,"Fracc. Hacienda del Sol","Cd. Obregón",Sonora,85050,016441202745,016441202753,,5232111,MercadoSoriana
1,233,"La Capilla","Prolo.Zaragoza Entre Autopista Queretaro Celaya",280,Ensueño,Queretaro,Queretaro,76178,014422156334,,,5233111,Soriana
1,234,Anáhuac,"Calzada Anáhuac",1301,"Fracc.Villa Residencial Casa Magna",Mexicali,"Baja California",21354,016868382239,016868382286,016868382293,,Soriana
1,235,Héroes,"Av. 20 Noviembre",,"Super Manzana 215 y Manzana 1 Lote 157",Cancún,"Quintana Roo",97500,019982082071,019982080294,019982080366,,MercadoSoriana
1,236,Iguala,"Carretera Iguala Taxco Km 2+120",S/N,"Ampliación San José",Iguala,Guerrero,40050,017331106698,017331106693,017331106636,,MercadoSoriana
1,237,Portales,"Calzada Luis Echeverría Álvarez",,,Saltillo,Coahuila,,018444343287,018444347150,,,MercadoSoriana
1,238,"Plaza Fiesta Anáhuac","Ave. Manuel L. Barragán Esq. Ecatepec",S/N,Anáhuac,"San Nicolás de los Garza","Nuevo León",,018183299000,Ext5238119,Ext5238126,Ext5238111,SupermercadoSoriana
1,239,"Cd. Hidalgo","Blvd. Adrián Peña Soto",3,Centro,Michoacan,Michoacan,,017861564201,,,,MercadoSoriana
1,240,Galerías,"Blvd. Uriangato",240,"La Joyita",Uriangato,Guanajuato,,014454532662,014454532663,014454532664,014454532662,MercadoSoriana
1,241,"Sendero Apodaca","Ave. Concordia y antiguo camino a Sta. Rosa",,Ebanos,Apodaca,"Nuevo León",,018183299000,Ext5241119,Ext5241126,Ext5241111,Soriana
1,242,"Sendero Juárez","Av. las Torres y Av. Gómez Morín",,,"Cd. Juárez",Chihuahua,,016566663382,016566663385,,,Soriana
1,243,"La Aurora","Carretera Torreón-San Pedro Km 3.7 con entronque a La Unión",1005,"Rincón de San Ángel",Torreón,Coahuila,27105,018717508496,018717526276,,,SupermercadoSoriana
1,244,"Sendero Ecatepec","Carr. México-Tepexpan esq. Los Reyes Texcoco",8,"San Isidro Atlautenco","Ecatepec de Morelos","Edo. de México",55064,015559314108,015524860044,015524860279,,Soriana
1,245,"Sendero Mérida","14 Circuito Colonias por 19 y 20",,Chuminopolis,Mérida,Yucatán,97158,019991881001,019991881002,019991881003,,Soriana
1,246,"Sendero Acapulco","Carretera Puerto Márquez",,"Las Cruces",Acapulco,Guerrero,,017444061395,017444061396,017444061397,017444061398,Soriana
1,247,"Paseo La Joya","C. Fco. I Madero entre Tlaltepan  y José Ma. Morelos",,,Cuautitlán,"Edo. de México",,015526203431,015526204010,015526204913,015526204890,Soriana
1,248,"Chapultepec 1200","Av. Chapultepec",1200,"Fraccionamiento Alpes","San Luis Potosí","San Luis Potosí",,014442100302,014442100304,014442100305,014442100306,SupermercadoSoriana
1,249,"Plaza Diez","Ave. Cerdán entre Calle 10 y 11",S/N,,Guaymas,Sonora,,016222240396,016222240415,016222240420,016222240452,MercadoSoriana
1,250,Mixcoac,"Miguel Angel",170,"Mixcoac delg. Benito Juarez",Mexico,"Distrito Federal",3910,015555634800,015555634483,015555634484,,Soriana
1,251,"La Viga","Calz. la Viga",1805,Mexicaltzingo,Mexico,"Distrito Federal",9080,015555825155,015555829234,015556977487,015555813681,Soriana
1,252,Polanco,"Av. Ejército Nacional",769,"Nueva Granada del. Miguel Hidalgo",Mexico,"Distrito Federal",11520,015591260960,,,,Soriana
1,253,Cuitláhuac,"Av. Cuitláhuac",372,"Sector Naval del Azcapotzalco",México,"Distrito Federal",2800,015553544280,015555561609,015555561600,,Soriana
1,254,"Division Nte.","Av. Municipio Libre",314,"Nueva Santa Cruz Atoyac",Mexico,"Distrito Federal",3310,015556885420,015556885588,,,Soriana
1,255,"La Villa","Calz. de Guadalupe",192,"Vallejo Delg. Gustavo A Madero",Mexico,"Distrito Federal",7870,015555376195,015555376196,015555376197,,Soriana
1,256,Altares,"Ave. Xolot entre Templo de Mitla y Fracción Segunda",S/N,"Valle del Marqués",Hermosillo,Sonora,,016622374363,016622374364,,,SupermercadoSoriana
1,257,Tacubaya,"José Morán esquina P.A. de los Santos",3,"San Miguel Chapultepec",Mexico,"Distrito Federal",11980,015555158814,015555158815,015555158816,,Soriana
1,258,"Lomas Verdes","Colina de la Paz",25,"Lomas Verdes",Naucalpan,"Edo. de México",53120,015553747890,,,,Soriana
1,259,Tlálpan,"Calz. de Tlalpan",2050,"Campestre Churubusco",Mexico,"Distrito Federal",4200,015555448500,,,,Soriana
1,260,Echegaray,"Gustavo Baz",250,"Bosques de Echegaray",Naucalpan,"Edo. de México",53310,015553736844,015553736848,015553736874,,Soriana
1,261,Rosario,"Lázaro Cárdenas",1341,"Unidad del Rosario",México,"Distrito Federal",2430,015553824143,015553824922,,,Soriana
1,262,Iztapalapa,"Calz. Ermita Iztapalapa",1863,"Los Ángeles",México,"Distrito Federal",9830,015556121611,,,,Soriana
1,263,Campestre,"Puerta de Oro Del Bajío",203,"Jardines de Celaya",Celaya,Guanajuato,38080,014616134034,014616134126,014616134238,,Soriana
1,264,"Miguel Alemán","Prol. Madero Oriente",4422,Libertad,Monterrey,"Nuevo León",67130,018183299000,Ext5264119,Ext5264126,Ext5264111,Soriana
