id_cliente,"Num. Tienda",Nombre,Calle,Num.,Colonia,Ciudad,Estado,CP,Teléfono,Teléfono,Teléfono,Fax,Formato
1,265,Colón,"Av. Colón pte.",790,Centro,Monterrey,"Nuevo León",64000,018183726175,018183299000,Ext5265,N/A,SorianaExpress
1,266,"Fidel Velázquez","Av. Fidel Velazquez y Rio Sena",2401,Federal,Monterrey,"Nuevo León",64120,018183734260,018183734416,018183299000,018183734312,Soriana
1,267,Constituyentes,"Ejército Republicano",148,"Plaza de las Américas",Querétaro,Queretaro,76040,014422235630,014422130011,014422130851,,Soriana
1,268,Aragón,"Av. Central",263,"Fracc. Valle de Aragón",Ecatepec,"Edo. de México",55780,015557803550,015557803781,015557803891,,Soriana
1,269,Zaragoza,"Calz. Ignacio Zaragoza",1886,"Juan Escutia Del. Iztapalapa",México,"Distrito Federal",9100,015557451251,015557454631,015557452666,,Soriana
1,270,Abasolo,"Av. Luis Echeverría",1032,Guanajuato,Saltillo,Coahuila,25280,018444162756,018444160600,018444160660,,Soriana
1,271,Metepec,"Leona Vicario esq. Guadalupe Victoria",916,"Plaz de las Americas Metepec",Toluca,"Edo. de México",52140,017222702333,017222193087,017222193113,,SupermercadoSoriana
1,272,Coapa,"Calz. de Acoxpa",1666,"Ejidos de Villa Coapa",México,"Distrito Federal",14390,015555948099,015555949134,015555949169,,Soriana
1,273,"Santa Cecilia","Av. Abraham Lincoln pte.",5000,"Villas de Santa Cecilia",Monterrey,"Nuevo León",64150,018183299000,Ext5273119,Ext5273126,Ext5273111,Soriana
1,274,"Acapulco Costera","Costera Miguel Alemán",240,"Fracc. Hornos",Acapulco,Guerrero,39350,017444696160,,,,Soriana
1,275,"Galerías Mty.",Insurgentes,3911,"Colinas de San Jerónimo",Monterrey,"Nuevo León",64630,018183299000,Ext5275119,Ext5275126,Ext5275111,Soriana
1,276,"La Luna","Av. La Luna Nichupté y Kondulich","Mza 1","Super Manzana 49",Cancún,"Quintana Roo",77533,019988481456,019988481447,019988481311,,SupermercadoSoriana
1,277,"San Mateo","Alcanfores esq. Av. de las Torres",61,"Fracc. Jardines de San Mateo",Naucalpan,"Edo. de México",53240,015553630526,015553631151,015553631747,,Soriana
1,278,Ánimas,"Blvd. Atlixco",3154,"Las Ánimas",Puebla,Puebla,72400,012222300900,012222300909,012222300919,,Soriana
1,279,Eugenia,"Eugenia  esq. Gabriel Mancera",901,"Del Valle",México,"Distrito Federal",3100,015556695090,015556695091,015556695092,,SupermercadoSoriana
1,280,Silao,"Av. 5 de Mayo",s/n,"Fraccionamiento La Joyita",Silao,Guanajuato,36130,014727232196,014727232197,014727225417,,Soriana
1,281,"Peri Norte","Carretera Mexico-Queretaro KM. 30.5",,"Fracc. Haciendas del Parque",Cuatitlan,"Edo. de México",54769,015558939483,015558939484,015558939485,,Soriana
1,282,"Sol Tuxtla Gutiérrez","Avenida 5 Norte Poniente",2650,"1ero. de Mayo esq. Libramiento Norte","Tuxtla Gutiérrez",Chiapas,29000,019611251641,019611251642,019611251643,,Soriana
1,283,"San Miguel de Allende","Carretera a Querétaro Km 1",,"Casco de Landeta","San Miguel de Allende",Guanajuato,37700,014151204711,,,,SupermercadoSoriana
1,284,Torriello,"Calz. de Tlálpan",4515,"Toriello Guerra delegación Tlálpan",México,"Distrito Federal",,015554244311,015554245282,015554245669,,SupermercadoSoriana
1,285,"Vía Morelos","Av. Vía Morelos esq. Av. Industrias",S/N,"Santa Clara Cuatitla entre Av. Industrial y Via Morelos",Ecatepec,"Edo. de México",54190,015557749337,015557749442,015557749488,,MercadoSoriana
1,286,"El Salado","Calz. Ignacio Zaragoza esq. a Salazar",3254,"La Colmena",Mexico,"Distrito Federal",9520,015557337621,015557337690,015557337800,,Soriana
1,287,Apizaco,"Barberan U. Collar",306,"San Martín Centro",Apizaco,Tlaxcala,90300,012414171774,012414172190,012414172819,,Soriana
1,288,"Plaza del Valle","Av. Universidad",139,Candiani,Oaxaca,Oaxaca,68130,019515148045,019515148091,019515148124,,MercadoSoriana
1,289,"Espacio Tlaquepaque","Carretera Chapala",3221,"El Tapatío",Tlaquepaque,Jalisco,45580,013336590127,013336590124,,,SupermercadoSoriana
1,290,"Lomas Virreyes","Águilas y Seijas",5,"Lomas Virreyes",Mexico,"Distrito Federal",111000,015555203901,015555203143,,,SupermercadoSoriana
1,291,Atzoacalco,"Fernando Amilpa",80,"C.T.M. Atzacoalco",Mexico,"Distrito Federal",7090,015557153231,015557690817,,,SupermercadoSoriana
1,292,Piramide,"Blvd. de los Aztecas esq. Tonathiuh",S/N,"Ciudad Azteca",Ecatepec,"Edo. de México",55120,015557747436,015557753125,015557787822,,SupermercadoSoriana
1,293,Río,"Av. Solidaridad",350,"Lexis Ireta",Morelia,Michoacan,,014433133857,014433133865,014433133901,,Soriana
1,294,Floresta,"Paseo de la Armada",450,Floresta,Veracruz,Veracruz,,012299358982,012299359562,012299359564,,Soriana
1,295,"Centro Histórico","Calzada Madero",115,Centro,Oaxaca,Oaxaca,68000,019515144519,019515148005,019515148172,,MercadoSoriana
1,296,"Colegio Militar","Heroico Colegio Militar",1010,Reforma,Oaxaca,Oaxaca,68050,019515157466,019515134314,019515134320,,MercadoSoriana
1,297,"Calle Real","Madero y Oriente",61,Centro,Orizaba,Veracruz,94300,012727261783,012727261817,012727254988,,MercadoSoriana
1,298,"Plaza Inn","Guillermo Valle No. 66",,Centro,Tlaxcala,Tlaxcala,,012464625100,,,,MercadoSoriana
1,299,Centro,"Av. Juárez",231,Centro,Toluca,"Edo. de México",50000,017222151030,,,017222159400,MercadoSoriana
1,300,Miramontes,"Av. Canal de Miramontes",2600,"Exhacienda San Antonio Coapa",México,"Distrito Federal",4850,015556844651,015556844894,015556846169,,Soriana
1,301,Tepeyac,"Av. Patria  y Cloutier",5505,"Prados Tepeyac",Zapopan,Jalisco,45050,013336289994,013336282061,,,Soriana
1,302,"Plaza Universidad","Pablo Neruda",4341,"Villa Universitaria",Zapopan,Jalisco,45110,013336100876,013336101617,,013336101425,SupermercadoSoriana
1,303,"El Sauz","Av. Patria esq. Colón",2825,"El Sauz",Zapopan,Jalisco,44520,013336453434,013336450509,013336456527,,MercadoSoriana
1,304,"Plaza Guadalupe","Av. Nicolás Copérnico",2831,"Residencial Guadalupe",Zapopan,Jalisco,45020,013336286007,013336286135,013336285111,,SupermercadoSoriana
1,305,Tlaquepaque,"Av. Niños Héroes",242,"Prados del Nilo",Tlaquepaque,Jalisco,45500,013336353519,,,,SupermercadoSoriana
1,306,Zapotlán,"Ing. Alberto Cárdenas Jiménez",565,Centro,"Zapotlán el Grande",Jalisco,49000,013414130044,013414131940,013414133219,,MercadoSoriana
1,307,"San Marcos","Av. Convención esq. Fundición",S/N,"Fracc. San Cayetano",Aguacalientes,Aguascalientes,20010,014499142239,014499142266,014499142283,,Soriana
1,308,"Cruz Sur","Av. Cruz del sur",3689,"Residencial Loma Bonita",Zapopan,Jalisco,44509,013336348992,013336349052,013336349061,,SupermercadoSoriana
1,309,Gavilanes,"Blvd. López Portillo",S/N,"Dependencias Federales",Guadalupe,Zacatecas,98600,014929231590,014929231940,014928992021,,SupermercadoSoriana
1,310,Tepic,"Camino Viejo al Tecolote",89,Centro,Tepic,Nayarit,63137,013112130069,013112134093,013112100621,,SupermercadoSoriana
1,311,"Gobernador Curiel","Av. Gobernador Curiel",4832,Miravalle,Tlaquepaque,Jalisco,44990,013336707117,013336707121,013336707124,,Soriana
1,312,"Plaza Sol","Centro Comercial Plaza del Sol",,"Ciudad del Sol",Zapopan,Jalisco,45050,013336473021,013331211320,013331211613,,Soriana
1,313,"Américas Gdl.","Av. Américas",848,"Del Contry",Guadalajara,Jalisco,44210,013336423985,013336413311,013336413312,,Soriana
1,314,Calzada,"Calz. Independencia Norte, Sector Libertad",362,"La Perla",Guadalajara,Jalisco,44330,013336178583,013336178612,013336189567,,SorianaExpress
1,315,"Rosas Gdl.","Av. Adolfo López Mateos Sur",1952,Chapalita,Zapopan,Jalisco,45080,013331227465,013331227516,013336477580,,SupermercadoSoriana
1,316,"Pablo Neruda","Pablo Neruda",2954,Providencia,Guadalajara,Jalisco,44630,013336417721,013336423060,013336427255,,SupermercadoSoriana
1,317,Belenes,"Av. de Maíz",1300,"Santa Margarita",Zapopan,Jalisco,45130,013336337606,013336337995,013336338306,,Soriana
1,318,Oblatos,"Av. Circunvalación",2700,"Circunvalación Oblatos",Guadalajara,Jalisco,44700,013336442131,013336442578,013336447979,,Soriana
1,319,"Bosque Gdl.","Av. Niños Héroes",2546,"Jardines del Bosque",Guadalajara,Jalisco,44520,013331217561,013331217773,013331219607,,SupermercadoSoriana
1,320,Tolsa,"Av. Niños Héroes",1506,Moderna,Guadalajara,Jalisco,44520,013338257138,013338257607,013338257868,,SupermercadoSoriana
1,321,Circunvalación,"Av. Circunvalación Norte entre Fco. Lizardi y Normalistas",415,Miraflores,Guadalajara,Jalisco,44810,013338241100,013338248068,013338248550,,Soriana
1,322,Palomar,"KM. 3.5 Carretera Guadalajara-Morelia",,"El Palomar, sección Jockey Club","Tlajomulco de Zúñiga",Jalisco,45643,013336843086,013336843342,013336843598,,SupermercadoSoriana
1,323,Terranova,Terranova,2929,Terranova,Guadalajara,Jalisco,44689,013336420101,013336420108,013336425202,,SupermercadoSoriana
1,324,Juárez,"Av. Juárez",573,"Zona Centro",Guadalajara,Jalisco,,013336134006,013336136396,013336136734,,SupermercadoSoriana
1,325,"Plaza Camichines","Carretera cuota Guadalajara Zaplotanejo",1351,Camichines,Tlaquepaque,Jalisco,,013336001990,013336000172,013336000300,,MercadoSoriana
1,326,"San Jorge",Homero,51,"Vallarta San Jorge",Guadalajara,Jalisco,,013336478063,013336478713,013336471720,,SupermercadoSoriana
1,327,"Plaza Caracol","Carretera Aeropuerto KM. 2.5",,"Fracc. Los Tules","Puerto Vallarta",Jalisco,,013222244060,013222244061,013222244062,,Soriana
1,328,Chapalita,"San Ignacio",33,Chapalita,Zapopan,Jalisco,45020,013331227730,013331227731,,,SupermercadoSoriana
1,329,"El Toreo","Av. Rafael Balbuena esq. Toreo",103,"El Toreo",Mazatlan,Sinaloa,82120,016699836198,016699861504,016699862774,,Soriana
1,330,Tránsito,Alcalde,3555,"Santa Elena Alcalde",Guadalajara,Jalisco,44220,013338237780,013338248050,013338248051,,MercadoSoriana
1,331,Patria,"Prolongación Av. Américas",1950,"Centro Comercial Plaza Patria",Zapopan,Jalisco,,013336410616,013336410386,013336410910,,Soriana
1,332,Águilas,"Juan Kepler y López Mateos Sur",3553,"Las Arboledas",Zapopan,Jalisco,45080,013336323417,,,,Soriana
1,333,"Torres Gdl.","Av. 8 de Julio",1896,Morelos,Guadalajara,Jalisco,,013338115416,013338115468,013338119444,,Soriana
1,334,"Justo Sierra","Av. Fco. López Montejano",1400,"Jardines del Valle",Mexicali,"Baja California",21270,016865667691,016865661366,016865662910,,SupermercadoSoriana
1,335,"Villa Fontana",Universidad,1700,"Conjunto Urbano Universitario",Mexicali,"Baja California",21180,016865562203,016865562201,016865562205,,SupermercadoSoriana
1,336,Transpeninsular,"Carretera Transpeninsular",100,"Carlos Pacheco",Ensenada,"Baja California",22890,016461762677,016461764385,016461205950,,Soriana
1,337,"Tijuana 5 y 10","Blvd. Lázaro Cárdenas",405,"Las Brisas",Tijuana,"Baja California",22115,016646276628,,,,MercadoSoriana
1,338,"Río Tijuana","Blvd. Sánchez Taboada",1600,"Zona del Río",Tijuana,"Baja California",22000,016646340278,016646340277,016646340266,,SupermercadoSoriana
1,339,Misión,"Av. Reforma",1122,Ulbrich,Ensenada,"Baja California",22830,016461771800,016461771801,016461771802,,Soriana
1,340,"San Luis Potosí","Carretera Central Frente a Glorieta Juárez",S/N,,"San Luis Potosí","San Luis Potosí",78436,014448166922,014448165148,014448165173,,Soriana
1,341,Fundidora,"Calzada Madero Oriente",1515,"Terminal Zona Centro",Monterrey,"Nuevo León",64020,018183299000,Ext5341,,,SupermercadoSoriana
1,342,Valle,"Río Missisipi Ote.",130,"Del Valle","San Pedro Garza García","Nuevo León",66220,018183299000,Ext5342,,,SupermercadoSoriana
1,343,"Garza Sada","Eugenio Garza Zada",699,"La Florida",Monterrey,"Nuevo León",64000,018183584606,018183584608,018183584610,N/A,Soriana
1,344,Mitras,"Av. Ruiz Cortines",2401,"Fracc. Bernardo Reyes",Monterrey,"Nuevo León",64190,018183716526,018183705407,,N/A,Soriana
1,345,"Vista Hermosa","Enrique C. Livas",801pte,"Vista Hermosa",Monterrey,"Nuevo León",64620,018183299000,Ext5345119,Ext5345127,Ext5345111,SupermercadoSoriana
1,346,Marne,"Humberto Lobo Sur",855,"Del Valle","San Pedro Garza García","Nuevo León",66230,018183299000,Ext5346,,,SupermercadoSoriana
1,347,"Plaza Tutuli","Guerrero S/N entre Quintana Roo y California",,Cumuripa,Obregón,Sonora,85140,016444155195,016444132384,,,Soriana
1,348,"Benito Juárez","AV. Lázaro Cárdenas y Juárez Pte.",S/N,"Riveras del Río",Monterrey,"Nuevo León",67160,018183299000,Ext5348,,,Soriana
1,349,"Montes Berneses","Montes Berneses",1101,"Fraccionamiento Valle de las Flores","San Nicolas de los Garza","Nuevo León",,018183299000,Ext5349,,,Soriana
1,350,"Seguro Social","Blvd. Hidalgo y Praxedis Balboa",,Hidalgo,Reynosa,Tamaulipas,88670,018999230135,018999230818,018999550924,,Soriana
1,351,Canales,"Calle Primera Cruz y Calle Canales",S/N,Lucero,Matamoros,Tamaulipas,87730,018688161610,018688161080,,8133559,Soriana
1,352,Carrera,"Av. Carretera Oriente",,Obrera,"Cd. Victoria",Tamaulipas,87090,018343168002,018343168082,018343168022,,Soriana
1,353,Durango,"Aquiles Serdan Ote.",1100,"Nueva Vizcaya Plaza Centauro",Durango,Durango,34080,016188175297,016188175298,016188184632,,Soriana
1,354,Maldonado,"Donato Guerra",3830,Juárez,"Nuevo Laredo",Tamaulipas,88000,018677153018,018677153117,018677153177,,SupermercadoSoriana
1,355,Centla,"Carretera Federal Frontera-Villahermosa",,Frontera,Centla,Tabasco,86751,019133326218,019133226219,,,SorianaExpress
1,356,"Los Ángeles","Av. Felix Galván Ote.",400,"Fidel Velázquez","San Nicolás de los Garza","Nuevo León",67164,018183299000,Ext5356,,,Soriana
1,357,"Plaza Fiesta","Av. Pedro Cárdenas",S/N,"Fracc. Victoria",Matamoros,Tamaulipas,87400,018688176320,018688176379,018688176404,,SupermercadoSoriana
1,358,"La Pastora","Eloy Cavazos",2000,"Contry Sol",Guadalupe,"Nuevo León",67140,018183299000,Ext5658,,,Soriana
1,359,"Los Girasoles","Av. Parque Industrial",3300,"2° Sector",Escobedo,"Nuevo León",66050,018183299000,Ext5359,,,MercadoSoriana
1,360,Aztlán,"Av. Solidaridad",200,"Nueva Galicia",Monterrey,"Nuevo León",66450,018183113248,018183113120,018183113121,,MercadoSoriana
1,361,Satélite,"Blvd. Adolfo López Mateos Ote.",15,Centro,"Cd. Victoria",Tamaulipas,,018343141142,,,,Soriana
1,362,"Lauro Villar Palmas","Av. Lauro Villar km.2",,"Lauro Villar",Matamoros,Tamaulipas,87400,018688121768,018688121796,018688161080,,Soriana
1,363,"Central Camionera","Calle Paris",s/n,Beati,Reynosa,Tamaulipas,88500,018999226190,018999223254,018999223154,,SupermercadoSoriana
1,364,"Bella Vista","Av. Antonio Cárdenas",s/n,"Burócratas del Estado",Saltillo,Coahuila,25048,018444179432,018444162756,018444162756,,Soriana
1,365,"San Miguel","Av. Acapulco",121,"Hacienda de San Miguel",Guadalupe,"Nuevo León",67117,018183299000,Ext5365,,,Soriana
1,366,Descubridores,"Paseo de los Descubridores",s/n,Cumbres,Monterrey,"Nuevo León",64610,018183299000,Ext5366,,,SupermercadoSoriana
1,367,"Eva Sámano","Av. Eva Sámano",7201,"La Fe","Nuevo Laredo",Tamaulipas,88000,018677107838,018677108172,018677108486,,Soriana
1,368,"Simón Bolívar","Av. Simón Bolívar Norte",1750,"Mitras Centro",Monterrey,"Nuevo León",64460,018183464199,,,,SupermercadoSoriana
1,369,Insurgentes,"Av. Insurgentes Poniente",1600,"San Jerónimo",Monterrey,"Nuevo León",64630,018183299000,,,,SupermercadoSoriana
1,370,"San Fernando","Carretera Reynosa a San Fernando km 116",,"Carlos Cantu",Reynosa,Tamaulipas,88797,018999550405,018999550408,018999550409,,Soriana
1,371,"Acapulco Sol","Av. Costera Miguel Alemán",2803,"Fraccionamiento Costa Azul",Acapulco,Guerrero,39850,017444813849,017444813845,017444813846,,SupermercadoSoriana
1,372,Cibeles,"Boulevar Villas de Irapuato",1493,"Ejido de Irapuato",Irapuato,Guanajuato,36690,014626233237,014626231529,014626233238,,SupermercadoSoriana
1,373,"La Ocho","Av. Constitución",1125,"Zona Centro",Tijuana,"Baja California",2200,016646851172,016646851189,,,SupermercadoSoriana
1,374,"Francisco Villa","Toribio Ortega",299,"Fracc. Villa",Tijuana,"Baja California",22150,016646377076,016649753455,,,SupermercadoSoriana
1,375,Florido,"Blvd. Insurgentes",9802,"Fracc. El Florido",Tijuana,"Baja California",22500,016646258040,016646258905,016646258927,,SupermercadoSoriana
1,376,Rubí,"Blvd. Fundadores",5393,"Valle El Rubí",Tijuana,"Baja California",22190,016646846445,016646846446,016646846589,,SupermercadoSoriana
1,377,Libertad,"Rampa Ruiz Cortinez",S/N,Libertad,Tijuana,"Baja California",22300,016646831609,016646831843,,,SupermercadoSoriana
1,378,"Mesa Limón","Blvd. Díaz Ordaz esq. López Lucio",135110,"La Mesa",Tijuana,"Baja California",22450,016646811821,016646811805,016646216943,,SupermercadoSoriana
1,379,Brisas,"Blvd. Díaz Ordaz -27",1200,"Las Brisas",Tijuana,"Baja California",22610,016646860278,,,,SupermercadoSoriana
1,380,Capistrano,"Blvd. Insurgentes",2120,Capistrano,Tijuana,"Baja California",22587,016646251054,016646251055,016646250849,,SupermercadoSoriana
1,381,"Pinos Tij.","Carretera Tecate KM. 14.5",,"Los Pinos",Tijuana,"Baja California",22680,016646895513,016646895514,016646895936,,SupermercadoSoriana
1,382,Industrial,"Blvd. Industrial local 20 esq. blvd. Manuel J. Cloutier",,"De la Mesa de Otay",Tijuana,"Baja California",22500,016646074219,016646074220,016646074221,,SupermercadoSoriana
1,383,Indeco,"Calz. Tecate esq. Universidad",s/n,"Mesa de Otay",Tijuana,"Baja California",22390,016646249928,016649736247,,,SupermercadoSoriana
1,384,Bahía,"Av. Cortez y Reforma",S/N,"Fracc. Bahía",Ensenada,"Baja California",22830,016461205076,016461205077,016461205079,,SupermercadoSoriana
1,385,Gastelum,"C. Gastelum y Sexta ent. 6 y 7",S/N,"Zona Centro",Ensenada,"Baja California",22880,016461783633,016461782055,016461759587,,SupermercadoSoriana
1,386,"La Primera","Av. Gastelum",172,"Zona Centro",Ensenada,"Baja California",22800,016461782644,016461759586,,,SupermercadoSoriana
1,387,Pipila,"Av. Pipila",S/N,"Vivienda Popular",Ensenada,"Baja California",22880,016461772527,016461762272,016461773991,,SupermercadoSoriana
1,388,Valle,"Esq. Transpeninsular",S/N,"Valle Dorado",Ensenada,"Baja California",22890,016461766193,016461766192,016461208581,,SupermercadoSoriana
1,389,Soler,"Ignacio Altamirano",4567,"Fracc. Soler",Tijuana,"Baja California",22105,016646304986,016646305041,016646305054,,SupermercadoSoriana
1,390,Revolución,"Av. Revolución entre Calle 2da. y 3ra.",,"Zona Centro",Tijuana,"Baja California",22000,016646880155,016646880143,016646384758,,SupermercadoSoriana
1,391,"Gato Bronco","Boulevard Gato Bronco",18651,"Fracc. El Lago de la Presa",Tijuana,"Baja California",22450,016646601453,016646601130,016646250335,,SupermercadoSoriana
1,392,Cucapah,"Blvd. Cucapah",,"Fracc. Jardín Dorado esq. con Blvd. Florido",Tijuana,"Baja California",22000,016641035055,016641035057,016649016107,,SupermercadoSoriana
1,393,Parroquia,"Ruta Hidalgo",9411,"Mariano Matamoros Sur",Tijuana,"Baja California",22500,016647012113,016647012108,016647012109,,SupermercadoSoriana
1,394,Encinos,"Av. Nuevo León Poniente esq. con Dr. Arturo Guerra",79,"Los Encinos",Tecate,"Baja California",21506,016656548356,016656548357,016656548358,,SupermercadoSoriana
1,395,Ferias,"Ave. de las Ferias",,"Fracc. La Herradura (a espaldas de Hipódromo Agua Caliente)","La Mesa","Baja California",22470,016646813109,016646813958,016646814862,,SupermercadoSoriana
1,396,"Agua Caliente","Boulevar Agua Caliente",10506,"Aviación Zona Centro",Tijuana,"Baja California",22420,016646249930,016646821755,016646249928,,SupermercadoSoriana
1,397,"Parque Delta","Av. Obrero Mundial",320,"Narvarte delg. Benito Juárez",Mexico,"Distrito Federal",3020,015554403587,015554401185,,,Soriana
1,398,"Acapulco Centro","Cuauhtémoc y J.R. Cabrillo",S/N,"Fraccionamiento Hornos",Acapulco,Guerrero,39300,017444860251,017444860843,017444860191,,MercadoSoriana
1,399,"Acapulco Renacimiento","Carretera México-Acapulco Km. 4.5",S/N,Renacimiento,Acapulco,Guerrero,39715,017444412232,017444418507,017444419093,,MercadoSoriana
1,400,Tultepec,"Av. Hacienda Flor de Canela",S/N,"Fracc. Hacienda Real de Tultepec esq. calle hacienda",Tultepec,"Edo. de México",,015526223251,015526223252,015526223255,,MercadoSoriana
1,401,"Plaza 2000","Av. López Portillo  y Tulum","Mza 24","Super Manzana 63 Lote 10",Cancún,"Quintana Roo",77500,019988873602,,,,MercadoSoriana
1,402,"Abastos Tultitlán","Av. Mexiquense",S/N,"Casco Providencia Exhacienda Portales",Tultitlán,"Edo. de México",,015558676814,015558676815,015558676816,,MercadoSoriana
