id_cliente,"Num. Tienda",Nombre,Calle,Num.,Colonia,Ciudad,Estado,CP,Teléfono,Teléfono,Teléfono,Fax,Formato
1,403,"Los Arcos","Vía López Portillo KM. 26.5",,"Parque Residencial Coacalco",Coacalco,"Edo. de México",55700,015558651827,015558652017,015558652019,,SorianaExpress
1,404,"Pedro Moreno",Zaragoza,1107,Centro,Coatzacoalco,Veracruz,96400,019212145713,019212145719,019212148422,,MercadoSoriana
1,405,"Romero Rubio","Ave. 16 de Septiembre",106,"Cuautitlán Centro","Cuautitlán de Romero Rubio","Edo. de México",,015558726735,015558725044,015558721256,,SupermercadoSoriana
1,406,Cuautitlán,"Av. Jiménez Cantú",S/N,"Corredor Urbano Comercial","Cuautitlán Izcalli","Edo. de México",54720,015558715255,015558715296,015558715847,,Soriana
1,407,Cuernavaca,"Apolo XI No. 2 Base Tranquilidad",2,"Del Empleado",Cuernavaca,Morelos,62250,017773135533,017771021348,017771021376,,SupermercadoSoriana
1,408,"Vicente Guerrero","Justo Sierra",S/N,"Col. Centro",Minatitlan,Veracruz,96700,019222230017,019222230089,019222235296,,MercadoSoriana
1,409,Naucalpan,"Av. Morelos",8,"San Bartolo",Naucalpan,"Edo. de México",53000,015553580817,015553581949,015553588008,,SupermercadoSoriana
1,410,"Ruiz Cortinez","Blvd. Adolfo Ruiz Cortinez",S/N,"Fraccionamiento Palmas","Poza Rica",Veracruz,93340,017828244346,017828220021,017828229835,,Soriana
1,411,Viaducto,"Av. Revolucion",169,Tacubaya,Mexico,"Distrito Federal",11870,015555155593,015555157282,015555165421,,SupermercadoSoriana
1,412,"Boulevard Tuxtla","Blvd. Belisario Domíguez",305,Xamaipak,"Tuxtla Gutiérrez",Chiapas,29000,019616025319,019616025321,019616025322,,SupermercadoSoriana
1,413,"Hernán Cortez","Av. Bravo Esq. Hernán Cortez",S/N,Centro,Veracruz,Veracruz,91700,012299312494,012299312619,012299317385,,MercadoSoriana
1,414,"Plaza Real","Av. Corregidora Plaza Real",S/N,"Asa Poniente","Cd. del Carmen",Campeche,24199,019382860344,,,,SupermercadoSoriana
1,415,"Santa Bárbara","Av. Cuauhtémoc Esq. Calle Acozac",2000,"Santa Bárbara",Ixtapaluca,"Edo. de México",562538,015559720186,015559720331,015559720353,,MercadoSoriana
1,416,Nava,"Venustiano Carranza con Muzquiz",585,Centro,Nava,Coahuila,26170,018626245605,018626245603,,,SorianaExpress
1,417,"Villa Verde","Calle 18 Oriente Fracc. Villa Verde",5605,"Carretera Lib. a Tehuacán",Puebla,Puebla,72300,012222361529,012222360195,,,SorianaExpress
1,418,Consulado,"Av. Río Consulado",2355,"Simón Bolivar",México,"Distrito Federal",14510,015557608355,015557608190,015557608336,,Soriana
1,419,"Plaza Cantil","Ave. Aztecas",270,"Los Reyes Coyoacán",México,"Distrito Federal",4330,015556107181,015556107182,015556107183,,Soriana
1,420,Prados,"Magnolias Nte.",S/N,"San Pablo de las Salinas",Tultitlán,"Edo. de México",,015558745733,015558745858,015558749595,,MercadoSoriana
1,421,"Abastos Atizapan","Carr. a Atizapan",3,"Mexico Nuevo",Atizapan,"Edo. de México",54500,015558221712,015558254577,015558254579,,Soriana
1,422,"Villa Nicolás Romero","Lago de Patzcuaro",4,Hidalgo,"Villa Nicolás Romero","Edo. de México",11520,015558230070,015558230744,015558230802,,MercadoSoriana
1,423,"La Viga Recreo","Calzada La Viga",672,"Barrio Zapotla Delgación Iztacalco",México,"Distrito Federal",8610,015556968112,015556968113,015556968114,,MercadoSoriana
1,424,Chalco,"Alfredo del Mazo",151,"Alfredo Baranda","Valle de Chalco","Edo. de México",56610,015559718064,015559718065,015559718066,,MercadoSoriana
1,425,"Santa Lucía","Av. Tamaulipas esq. Privada de Cantera",1236,"Estado de Hidalgo",México,"Distrito Federal",1500,015556372583,015554232183,015554232583,,MercadoSoriana
1,426,Peñon,Acalote,S/N,Xochitenco,Chimalhuacan,"Edo. de México",56360,015558521023,015558521231,015558531683,,MercadoSoriana
1,427,Gobernadora,"Av. Adolfo Lopez Mateos",1-A,"Las Industrias Tultepec",Ecatepec,"Edo. de México",55107,015557742646,,,,MercadoSoriana
1,428,Transístmica,"Av. Juan Osorio López",S/N,"Héroes de Nacozari",Coatzacoalcos,Veracruz,96599,019212173506,019212173507,019212173508,,MercadoSoriana
1,429,Pachuca,"Blvd. Luis Donaldo Colosio","Km 7.7","Fraccionamiento Colinas de Plata",Pachuca,Hidalgo,42080,017717912529,017717912014,,,MercadoSoriana
1,430,Salvatierra,"Blvd.  Juan Jesús Posadas Ocampo y Prol. Juárez",300,Centro,Salvatierra,Guanajuato,38900,014666632497,014666632662,,,SorianaExpress
1,431,"Mérida Centro","Calle 56",514,Centro,Mérida,Yucatán,97000,019999236344,019999275635,,,SupermercadoSoriana
1,432,"Buena Vista","Calle 60 Norte",30,Buenvista,Mérida,Yucatán,97200,019999275635,019999263860,,,SupermercadoSoriana
1,433,"Plaza Oriente","Calle 65",197-A,Sarmiento,Mérida,Yucatán,97167,019999830379,019999830273,,,SupermercadoSoriana
1,434,"Fiesta Mérida","Calle 6 Depto. B",400,"Díaz Ordaz",Mérida,Yucatán,97130,019999432254,019999432208,,,SupermercadoSoriana
1,435,"Plaza Dorada","Calle 50 Depto. B",143,"Fracc. Hidalgo",Mérida,Yucatán,97220,019999871348,019999871391,,,SupermercadoSoriana
1,436,Campeche,"Ave. Agustín Melgar Depto.",68,"Bosques de Campeche",Campeche,Campeche,24030,019818112597,,,,SupermercadoSoriana
1,437,"Villa Palmira","Calle 95  N x 62",502,"Delio Moreno Cantón",Mérida,Yucatán,97268,019999283824,019999283753,,,SupermercadoSoriana
1,438,Valladolid,"Calle 39","229 B","Centro Comercial Bazar Oriente",Valladolid,Yucatán,97780,019858562325,019858562830,,,SorianaExpress
1,439,"Avenida 39","Calle 39 por 20 y 22 Centro",12,,"Ciudad del Carmen",Campeche,24100,019383826061,,,,SupermercadoSoriana
1,440,Granada,"Blvd. Adolfo López Mateos",S/N,"Fraccionamiento Santo Domingo",Comacalco,Tabasco,86340,019333341908,,,,SorianaExpress
1,441,Villahermosa,"Francisco I. Madero",S/N,Centro,Villahermosa,Tabasco,86000,019933121006,,,,SupermercadoSoriana
1,442,Cozumel,"Av. Pedro Joaquín Coldwell",S/N,"10 de Abril",Cozumel,"Quintana Roo",77600,019878722116,,,,SupermercadoSoriana
1,443,"Playa del Carmen","Av. Andres Quintana Roo",S/N,"Col Zazil-Ha","Playa del Carmen","Quintana Roo",,019848430620,,,,SupermercadoSoriana
1,444,"Avenida 128","Predio 810 de la calle 43",S/N,"Xoclan Santos",Mérida,Yucatán,97246,019991672546,019991672547,019991672548,019991672547,Soriana
1,445,"Pino Suárez","Valentín Gómez Farías",22,"San Juan del Río",Querétaro,Queretaro,76800,014272724815,014272724959,,,SorianaExpress
1,446,Irapuato,"Blvd. San Roque",S/N,"Fraccionamiento San Roque",Irapuato,Guanajuato,36580,014626263095,014626263573,014626277915,,SorianaExpress
1,447,Tláhuac,"Av. Tláhuac",390,"Valle de las Luces","Delegación Iztapalapa","Distrito Federal",9840,015556461150,015556468723,,,MercadoSoriana
1,448,Macultepec,"Agapito de Jesús y Carr. Federal Frontera",,"Villa Macultepec",Macultepec,Tabasco,,019931584793,,,,SorianaExpress
1,449,Castaños,"Blvd. Hidalgo y Calle Mazatlán",,California,Castaños,Coahuila,,018666972782,018666972795,,,SorianaExpress
1,450,"San Felipe","Belisario Domínguez",429,Revolución,"San Felipe",Guanajuato,37600,014286852945,014286851973,014286851297,,SorianaExpress
1,451,Jalpa,"Prolongación 27 de Febrero",S/N,Encarnación,"Jalpa de Mendez",Tabasco,,019143362156,019143372325,,,SorianaExpress
1,452,Muzquiz,"Calle José Ma.  Morelos y Santa Rosa",,Centro,Muzquiz,Coahuila,26340,018646163919,,,,SorianaExpress
1,453,Iturbide,"Carr. Entronque y Carr. Constitución",13,"Zona Centro","San José Iturbide",Guanajuato,,014191989934,,,,SorianaExpress
1,454,Huimanguillo,"Ignacio Zaragoza y Carr. Federal",187,Centro,Huimanguillo,Tabasco,86400,019173752855,,,,SorianaExpress
1,455,Allende,"Juárez Nte.",602,Centro,Allende,Coahuila,,018626213806,018626213783,,,SorianaExpress
1,456,Tequisquiapan,"Carr. San Juan del Río-Tequisquiapan y Carr. Paseo del Jardín",83,Centro,Tequisquiapan,Queretaro,,014142731610,014142731991,,,SorianaExpress
1,457,Oxkutzcab,"Calle 495 Entre 40 y 42",69,Centro,Oxkutzcab,Yucatán,97880,019979752059,019979751322,019979752432,019979752428,SorianaExpress
1,458,"Ixtlán del Río",Mercado,129,"Everardo Peña Navarro","Ixtlán del Río",Nayarit,,013242437521,013242437522,013242437523,,SorianaExpress
1,459,"El Rosario","Calle Mineros Esq. Carretera Agua Verde",42,"Alfonso G. Calderón","El Rosario",Sinaloa,,016949522894,016949526135,016949526133,,SorianaExpress
1,460,Tizimin,51,366,Centro,Tizimin,Yucatán,97700,019868637128,,,,SorianaExpress
1,461,Sayula,"Ave. Manuel Ávila Camacho",211,"San Sebastián",Sayula,Jalisco,49300,013424211991,013424212012,013424211184,,SorianaExpress
1,462,"Las Choapas","Boulevard Antonio M. Quirasco, lote 4",,"Campo Nuevo","Las Choapas",Veracruz,96980,019232375454,,,,SorianaExpress
1,463,Cintalapa,"Boulevard Rodolfo Figueroa",875,"Barrio Guadalupe",Cintalapa,Chiapas,30400,019686846539,,,,SorianaExpress
1,464,"Celaya Centro","Boulevard Adolfo López Mateos",1023,Centro,Celaya,Guanajuato,30400,014616155236,014616155031,,,SupermercadoSoriana
1,465,"San Javier","Carr. Panorámica tramo carrizo San Javier",s/n,"San Javier",Guanajuato,Guanajuato,36000,014731092236,014731092237,014731092238,,SupermercadoSoriana
1,466,"San Mateo Atenco","Ave. Bénito Juárez",1030,"Barrio San Lucas","San Mateo Atencio","Edo. de México",50200,017282847780,,,,MercadoSoriana
1,467,Tuxpan,Cuauhtémoc,232,Tropicana,Tuxpan,Veracruz,92870,017831023100,,,,MercadoSoriana
1,468,Mirasierra,"Boulevard Fundadores",7540,"San José Los Cerritos",Saltillo,Coahuila,25019,018444110060,,,,MercadoSoriana
1,469,"Santa Fe","El Rosario",10931,"San Antonio de los Buenos",Tijuana,"Baja California",22563,016649751488,016649751513,,,SupermercadoSoriana
1,470,Acueducto,"Blvd. Guadalajara",15510,Mesa,Tijuana,"Baja California",22611,016646867605,,,,SupermercadoSoriana
1,471,Guaycura,"Blvd. Cucupah",19713,"Ampliación Loma Bonita",Tiuana,"Baja California",22216,016649785725,016649727777,,,SupermercadoSoriana
1,472,Quiroga,"Dr. Antonio Quiroga",213,"Nueva Palmira",Hermosillo,Sonora,83170,016622360730,,,,Soriana
1,473,"Adolfo B. Horn","Adolfo B. Horn",3530,"López Cotilla",Tlaquepaque,Jalisco,45615,013336689240,,,,MercadoSoriana
1,474,"La Conchita","Blvd. Arturo Montiel Rojas",3,"Barrio La Conchita (entre José María Morelos y Constitución)",Chalco,"Edo. de México",56600,015559729160,,,,MercadoSoriana
1,475,Tepalcapa,"Av. Hidalgo",140,"Granjas Lomas de Guadalupe","Cuautitlán Izcalli","Edo. de México",54767,015558619660,015558616390,,,MercadoSoriana
1,476,Cadereyta,"Blvd. Revolución",1103,Centro,Cadereyta,"Nuevo León",67480,018183299000,Ext5476,,,Soriana
1,477,"Villa Hermosa","Circuito Interior Carlos Pellicer Camara",1020,"Jose María Pino Suarez",Villahermosa,Tabasco,86029,9993313001,,,,Soriana
1,478,"La Pilita","Hacienda La Quemada","500 N","Barrio San Mateo",Metepec,"Edo. de México",52140,017222350309,017222350308,017222350307,,SupermercadoSoriana
1,479,Atlixco,"Blvd. Niños Héroes",803,Revolución,Puebla,Puebla,74270,012444469100,,,,MercadoSoriana
1,480,"La Huasteca","Av. Miguel Hidalgo y Costilla",709,"Lázaro Cárdenas","Santa Catarina","Nuevo León",66350,018183299000,Ext5480,,,SorianaExpress
1,481,"Campo Militar","Carretera a Salinas Victoria","KM 1.5","7ma Zona Campo Militar",Apodaca,"Nuevo León",66610,018183299000,,,,SorianaExpress
1,482,"Serafín Peña","Av. Serafín Peña",2055,"Valles de la Silla",Guadalupe,"Nuevo León",67180,018183299000,Ext5482,,,Soriana
1,483,"Irapuato Centro","Av. Juan José Torres Landa",326,"San Cayetano",Irapuato,Guanajuato,36530,014626602572,,,,SorianaExpress
1,484,Juchitán,"Carreterera Panamericana Km 819.5",,"Primera Sección","Juchitán de Zaragoza",Oaxaca,7000,019717127500,,,,MercadoSoriana
1,485,Jeréz,"Del Hospicio entre Vicente Guerrero y E. Carranza",64,Centro,Jeréz,Zacatecas,99300,014949458290,,,,SorianaExpress
1,486,Ixtlahuaca,"Blvd. Gustavo Baz Prada",S/N,Centro,"Ixtlahuaca de Rayon","Edo. de México",,017122832433,017122832453,,,SorianaExpress
1,487,Reforma,"Av. Joaquín M. Gutiérrez, Lote 1, Manzana R",69,"Adolfo López Mateos, Zona 5A",Reforma,Chiapas,29500,019173281060,019173281054,,,SorianaExpress
1,488,Yautepec,"Av. Paseo Tlahuica Esq. Calle Paraiso",122,"Rancho Nuevo","Yautepec de Zaragoza",Morelos,62730,018183299000,,,,SorianaExpress
1,489,Tala,"Carretera Tala-San Juan de los Arcos",97,Centro,Tala,Jalisco,15300,013847381025,013847380477,013847380613,,SorianaExpress
1,490,Zapotiltic,Juarez,161,Centro,Zapotiltic,Jalisco,49600,013414143865,,,,SorianaExpress
1,491,Coatzintla,"Carretera Poza Rica -Coatzintla",100,"Del Valle",Coatzintla,Veracruz,93160,017828250638,017828250641,,,SorianaExpress
1,492,"Lerdo de Tejada","Blvd. Juan de Luz Enriquez",258,"El Chamizal","Lerdo de Tejada",Veracruz,95280,012845492126,012845492114,012845492115,,SorianaExpress
1,493,"Río Grande","Blvd. Maestros Ilustres",29,"Vicente Guerrero","Río Grande",Zacatecas,98400,014981010631,014989821827,014989825581,,SorianaExpress
1,494,Sombrerete,"Jardín Constitución",30,Centro,Sombrerete,Zacatecas,99100,014339352265,014339352533,,,SorianaExpress
1,495,"Santiago Ixcuintla","Ramón Corona Esq. Mariano Matamoros",111,Juárez,"Santiago Ixcuintla",Nayarit,63300,013232351963,013232354660,,,SorianaExpress
1,496,Naranjos,"Prolongación Morelos",1,Naranjos,"Naranjos Amatlán",Veracruz,92300,017688554557,017688554352,,,SorianaExpress
1,497,Tlajomulco,Vallarta,4,Centro,"Tlajomulco de Zúñiga",Jalisco,45640,013337985294,,,,SorianaExpress
1,498,"Delicias Poniente","Tercera Poniente",1501,"Sector Poniente",Delicias,Chihuahua,33000,016394799160,,,,MercadoSoriana
1,499,Camargo,"Ave. Benito Juárez",1200,Lagunita,Camargo,Chihuahua,33739,6484622762,,,,SorianaExpress
1,500,"Las Flores","Via Jose Lopez Portillo",105,Zacuautitla,"Coacalco de Berriozabal","Edo. de México",55710,015558989160,,,,MercadoSoriana
1,501,"Ciénega de Flores","Carretera a Zuazua","KM 0.6",Centro,"Ciénega de Flores","Nuevo León",65550,018114420120,,,,MercadoSoriana
1,502,"Tijuana Villa Fontana","Blvd. Cucapah",,"Villa Fontana",Tijuana,"Baja California",22205,016649728455,,,,SupermercadoSoriana
1,503,"Tijuana Reforma","Blvd. Reforma",S/N,Reforma,Tijuana,"Baja California",22180,016646891188,016646898190,,,SupermercadoSoriana
1,504,"Apaseo El Grande","Ignacio Allende",465,Centro,"Apaseo el Grande",Guanajuato,38160,014131583381,014131585031,,,SorianaExpress
1,505,Montemorelos,"Av. Carlos Cantú",504,"Barrio de Zaragoza",Montemorelos,"Nuevo León",67530,018183299000,,,,SorianaExpress
1,506,"Villa de Santiago","Carretera Nacional Nte.",209,Centro,Santiago,"Nuevo León",67300,018112230650,,,,MercadoSoriana
1,507,"Torreón Los Ángeles","Blvd. Independencia Pte.",20,"Ampliación Los Ángeles",Torreón,Coahuila,27140,018717138546,018717932623,,,SupermercadoSoriana
1,508,Uman,,,,Uman,Yucatán,,,,,,SorianaExpress
1,509,Serdán,"Ave. Revolución Esq. Calle 2 Pte.",202,Centro,"Chalchicomula de Sesma",Puebla,75520,018183299000,,,,SorianaExpress
1,510,"San José Viejo","Carretera Transpeninsular Lote 16","KM. 39","San José Viejo","San José del Cabo","Baja California Sur",23437,016241442160,,,,Soriana
1,511,"Cerro Azul","Rafael Nieto Esq. los Cedros",110,"Lázaro Cárdenas","Cerro Azul",Veracruz,92511,017858524157,017858524082,,,SorianaExpress
1,512,Ameca,Morelos,110,"Ameca Centro",Ameca,Jalisco,46600,013757559457,013757586389,,,SorianaExpress
1,513,Balneario,"Ave. Concordia y Siglo XXI",,"Barrio de Santa Lucía",Campeche,Campeche,,019818171378,019818276843,,,SorianaExpress
1,514,"CTM Campeche","Ave. Fidel Velázquez (CTM) Entre Aries y Anastacio Bustamante",42,"Sector Justicia Social",Campeche,Campeche,24080,018183299000,,,,SorianaExpress
1,515,Chimalhuacan,"Ave. Nezahualcóyotl y Fco. I. Madero",200,"Santa María Nativitas",Chimalhuacan,"Edo. de México",,015558522899,,,,MercadoSoriana
1,516,"Celaya Tecnológico","Ave. México Japón y Ave. Tecnológico",,Industrial,Celaya,Guanajuato,,018183299000,,,,Soriana
1,517,"Plaza 500 Uruapan","Blvd. Industrial",2199,"La Cofradía",Uruapan,Michoacan,60125,018183299000,,,,Soriana
1,518,"Villa de García","Sor Juana Inés de la Cruz",1350,"Colonia Arboledas",García,"Nuevo León",66001,018181240440,,,,MercadoSoriana
1,519,"El Dorado","Mexico Pte.",390,Centro,Culiacán,Sinaloa,80450,016677242263,,,,SorianaExpress
1,520,Nacozari,"Monte Himalaya S/N Local 9",,"Lomas de Nacozari","Nacozari de Garcia",Sonora,84340,018183299000,,,,SorianaExpress
1,521,"Cola de Ballena","Libramiento Sur L-521",1515,"El Zacatal","La Paz","Baja California Sur",23088,018183299000,,,,Soriana
1,522,"Buena Vista","Eje 1 Norte Mosqueta Local A-02",259,"Buena Vista",Cuauhtemoc,"Distrito Federal",6350,015555470213,,,,Soriana
1,523,Altabrisa,"Calle 7",451,"Fraccionamiento Altabrisa",Mérida,Yucatán,97130,019993410230,,,,Soriana
1,524,"Periférico  de la Juventud","Av. De la Juventud",5909,"La Cantera",Chihuahua,Chihuahua,31001,018183299000,,,,Soriana
1,525,"Tecamac I","Jòse Maria Pino Suàrez",4,"Los Heroes de Tecamac",,"Edo. de México",55765,015558369950,,,,MercadoSoriana
1,526,"Tecamac II",Mexiquense,31,"Los Heroes de Tecamac",Tecamac,"Edo. de México",55765,015558369960,,,,MercadoSoriana
1,527,Chetumal,"Av. Erick Paolo Martínez",120,"EL SOL",CHETUMAL,"Quintana Roo",77026,018183299000,,,,Soriana
1,528,Chilpancingo,"Blvd. René Juárez Cisneros",64,"Ciudad de los Servicios","Chilpancingo de los Bravos",Guerrero,39074,017474942030,,,,Soriana
1,529,Pichucalco,"Blvd. Ignacio Zaragoza",234,"Lomas de Pichucalco",Pichucalco,Chiapas,29520,018183299000,,,,SorianaExpress
1,530,Tuxpan,"Ave. José Ángel Ceniceros (esq. Ave. Periférico)",203,Centro,Tuxpan,Jalisco,49800,013714172802,013714176451,,,SorianaExpress
1,531,Caborca,"Calzada 6 de Abril Nte (entre Calle 7 y Calle 8)",60,Centro,Caborca,Sonora,83600,016373724433,,,,SorianaExpress
1,532,"Vicente Centro","Juan Hernández y Marín (entre Luis Moya y Regato)",100,"Vicente Guerrero Centro","Vicente Guerrero",Durango,34890,016758652148,,,,SorianaExpress
1,533,"Puente Silao","Blvd. Luis H. Ducoing",144,Centro,Silao,Guanajuato,36100,014727223723,,,,SorianaExpress
1,534,Teocaltiche,"Blvd. Juan Pablo II (entre López Mateos y Ave. Benito Juárez)",2,"El Puente",Teocaltiche,Jalisco,47200,013467873787,,,,SorianaExpress
1,535,Huixtla,"Rodulfo Figueroa Pte",2,Centro,Huixtla,Chiapas,30640,019646420688,,,,SorianaExpress
1,536,Huamantla,"Av. Matamoros Pte.",105,Centro,Huamantla,Tlaxcala,90500,012474723916,,,,SorianaExpress
1,537,Champoton,"Av. Luis Donaldo Colosio Murrieta",126,"Los Manguitos",Champotón,Campeche,24400,019828280351,019828282872,,,SorianaExpress
1,538,Amalucan,Independencia,202,Chapultepec,Puebla,Puebla,72310,012222138100,,,,MercadoSoriana
1,539,"Casas Grandes","Av. Tecnológico",903,Centro,"Nuevo Casas Grandes",Chihuahua,31700,016366929810,,,,MercadoSoriana
1,540,"Central Saltillo","Periférico Luis Echeverría Alvarez",290,"Bella Vista",Saltillo,Coahuila,25060,018441715200,,,,MercadoSoriana
1,541,"Casa Blanca","Pda. Águila Silbona",19510,"Baja Maq El Águila",Tijuana,"Baja California",22215,016649785199,016649785068,,,SupermercadoSoriana
1,542,Jardines,"Blvd. Gustavo Díaz Ordaz",17415,"Jardines de la Mesa",Tijuana,"Baja California",22126,016649698536,016649698763,,,SupermercadoSoriana
1,543,"San Marino","Av. J. de J. Clark Flores Esq. Teniente Azuela",11390,Playitas,Ensenada,"Baja California",22860,016461759021,016461759002,,,SupermercadoSoriana
1,544,"Jardines del Sur","Ave. 135 Lote 3 Manzana 40 Supermanzana",327,"Jardines del Sur","Benito Juárez","Quintana Roo",77536,016649698536,016649698763,,,SupermercadoSoriana
1,545,"Valle Poniente","Camino a la Banda",201,"Valle Poniente","Santa Catarina","Nuevo León",66196,018180342126,018180342125,,,SupermercadoSoriana
1,546,Pánuco,"Blvd. Díaz Mirón entre Guillermo Prieto y José Velarde",2001,Peralta,Pánuco,Veracruz,93995,018462662393,018462663749,,,SorianaExpress
1,547,Meneses,"Calzada Ignacio Zaragoza",1026,"Col. Agrícola Pantitlán",Iztacalco,"Distrito Federal",8100,015557581975,015557583184,,,SorianaExpress
1,548,Tepalcates,,,,Iztapalapa,"Distrito Federal",,,,,,MercadoSoriana
1,549,Caribe,,,,"Cabo San Lucas","Baja California Sur",,,,,,Soriana
1,550,"La Obrera",Libramiento,10001,"Oaxaca Angel Fernandez del San Antonio D",Tijuana,"Baja California",22620,,,,,SupermercadoSoriana
1,551,"Libramiento Ensenada","Carretera Ojos Negros",SN,"Emiliano Zapata",Ensenada,"Baja California",22810,,,,,SupermercadoSoriana
