1020,MANUEL ACUÑA,01 33,36-42-41-13,36-42-43-14,36-42-46-79,36-42-57-31,,Ext. 134,JALISCO,GUADALAJARA ,"Av. Manuel Acuña No. 3200 Fracc. Monraz Guadalajara, Jalisco C.P. 44690"
1039,ZAVALETA,01 22,21-69-51-52,21-69-51-54,21-69-51-53,,,EXT.134,"PUEBLA, PUE",PUEBLA ,Calz. Zavaleta 3320 Col. Santa Cruz Buenavista C.P. 72170 Puebla Pue.
1053,ACOXPA,01 55,56-79-26-70,56-79-26-84,56-79-27-23,56-79-27-32,,56-79-27-66,"MEXICO, D.F",AREA METROPOLITANA,"Calz. Acoxpa No. 438, Esq. Con Calzada De Guadalupe, Col. Ex hacienda Coapa, C.P. 14300, Del. Tlalpan, D.F."
1074,MARIANO OTERO,01 33,38-55-80-01,38-55-81-23,31-33-41-61,,,Ext. 133,JALISCO,ZAPOPAN,"Av. Mariano Otero 3386 Col. El Colli Zapopan, Jalisco C.P. 45036"
1075,PROVIDENCIA,01722,2351219,2351220,2351221,2351222,,,"TOLUCA, EDO. MEX",TOLUCA,"Av. Ignacio Comonfort No. 654 Norte Lote 1 Manzana Vi Col. Residencial La Providencia C.P. 52172 Metepec, Edo. De Mexico"
1100,LAS TORRES,01 47,77-18-44-38,77-18-45-16,77-18-45-37,77-18-44-90,,Ext.  106,GUANANJUATO,LEON,"Blvd. Lopez Sanabria No. 101 Col. Predio Cerro Gordo C.P. 37160 Leon, Guanajuato"
1112,SAN LUIS POTOSI,01 444,825-72-01,825-72-02,825-72-03,825-72-04,825-72-05,,"S.L.P., S.L.P.",SAN LUIS POTOSI,Cordillera de Los Alpes No. 710 Col. Lomas 4ta. Sección San Luis Potosí C.P. 78216 entre Real De Lomas y Calle Karakora
1147,MORELIA,01 44,33-24-57-18,33-14-73-89,33-14-87-19,33-15-25-78,33-15-14-10,Ext. 105,MICHOACAN,MORELIA,"Av. Lic. Enrique Ramirez No.445 Loc. 5 Col. Las Américas Morelia, Mich. C.P. 58270 entre Canadá y Venezuela"
1159,TEJEDA,01 442,228-91-08,228-91-29,228-91-30,228-91-31,,,"QUERETARO, QRO.",QUERETARO,"Carret. Celaya-Querétaro No. 2  Col. Residencial Tejeda C.P. 76900 Corregidora, Querétaro"
1160,TECNOLOGICO,1722,2715749,2715751,2715752,2715753,,2715749 EXT 113,"TOLUCA, EDO. MEX.",TOLUCA,"Av. Tecnológico 960 Norte, Entre Av. Las Torres, San Salvador Tizatlalli, C.P. 52172, Metepec, Estado De México "
1196,MILENIO,01 442,198-21-04,198-21-05,198-21-06,198-21-07,198-21-09,,"QUERETARO, QRO.",QUERETARO,"Camino Real De Carretas No. 144 Col. Fracc. Milenio III Cp 76060, Querétaro, Qro."
1247,SAN JERONIMO,01 81,13-08-10-91,13-08-10-87,13-08-10-89,,,,NUEVO LEON,MONTERREY,"Insurgentes Lote 21 Manzana 102 entre las calles San Jemo y Pirandelo, Col. San Jerónimo, C.P. 64640, Monterrey, Nuevo León "
1248,ZAPATA,01 777,311-23-46,311-25-80,,,,,MORELOS,CUERNAVACA,"Av. Emiliano Zapata No. 807 entre las calles de Cerritos y Glorieta Tlaltenango, Col. Tlaltenango, C.P. 62170, Cuernavaca, Morelos"
1249,NACIONES UNIDAS,01 33,36-27-85-81,36-27-85-82,36-27-85-83  ,36-27-85-84,,,JALISCO,ZAPOPAN,"Av. de los Virreyes No. 565 entre las calles Naciones Unidas, Col. Residencial Virreyes, C.P. 45110, Zapopan, Jalisco"
1408,VALLE DORADO,01 55,53-78-63-56,53-78-74-45,53-78-75-25,53-78-76-38,,,ESTADO DE MEXICO,AREA METROPOLITANA,"Blvd. Manuel Avila Camacho No. 3130, Tlalnepantla, Estado de México"
1492,OLIPLAZA,01 55,54-45-57-93,54-45-66-30,54-45-84-88,,,,"MEXICO, D.F",AREA METROPOLITANA,"Av. Río Churubusco No. 583 esq. Av. La Viga, Col. Sector Popular, C.P. 09060, Deleg. Iztapalapa, D.F."
1493,LA VISTA ,01 22,24-31-26-74,24-31-26-75,24-31-26-76,,,EXT.105,"PUEBLA, PUE",PUEBLA ,Blvd. Vía Atlixcayotl No. 1504 Col. Country Club La Vista C.P. 72830 San Andrés Cholula Puebla
1528,CUMBRES CANCÚN,01 998,882-18-90,882-03-67,,,,,"CANCUN, QUINTANA ROO",CANCUN ,"Blvd. Luis Donaldo Colosio, SM 310, MA 1, LT 4-02 S/N Col. SM 3, Benito Juárez, Cancún, Quintana Roo C.P. 77500"
1627,SAN ISIDRO,01 33,36-36-00-64,36-36-01-07,36-33-02-93,,,,JALISCO,ZAPOPAN,"Camino a Bosques de San Isidro No. 1475 esq. Av. Río Blanco, Col. Centro Comercial Punta San Isidro, C.P. 45135, Zapopan, Jal."
1832,MARGAIN,01 81,83-56-38-78,83- -56-40-97,83-56 -58-82,83-56-60-13,,Ext. 105,NUEVO LEON,MONTERREY,"Calle Rio Missouri #600, Col. Valle de Sta. Engracia, CP. 66268, Nuevo León San Pedro Garza García, Nuevo León"
2052,XALAPA,01 22,88-13-62-76,88-13-62-99,88-12-85-75,88-12-85-07,88-12-81-21,EXT.105,"XALAPA, VER",XALAPA,"Av. Lazaro Cardenas No. 71 Entre Av. Murillo Vidal y Paseo de Las Palmas Fracc. Las Animas Xalapa, Ver. 91190"
2092,CAMPESTRE,01 44,99-14-04-40,91-53-31-52,91-53-31-53,91-53-31-54,91-53-31-55,,AGUASCALIENTES,AGUASCALIENTES,"Blvd. Lic. Miguel De La Madrid Hurtado No. 101, Entre Blvd. Colosio, C.P. 20119, Col. Lomas del Campestre 2a. Sección, Aguascalientes, Ags "
2093,BONAMPAK,01 998,884-66-85,884-67-05,884-67-73,884-72-02,,,"CANCUN, QUINTANA ROO",CANCUN ,"Av. Bonampak SM Zona Hotelera Manzana 2 Lote 1-01 entre las calles Mangle y Uxmal, Col. Zona Hotelera, C.P. 77500, Benito Juárez, Q. Roo."
2180,CHAPALITA,01 33,36-47-40-53,36-47-41-19,36-47-41-73,,,Ext. 105,JALISCO,GUADALAJARA ,"Av. López Mateos Sur No. 1825, entre Av. De las Rosas y Calle Capuchinas,Col Chapalita C.P. 44500, Guadalajara, Jalisco,"
2220,RUBEN DARIO,01 33 ,36-40-42-70,36-40-47-06,36-41-49-96,36-41-88-57,,,JALISCO,GUADALAJARA ,"Turín No. 2828 entre Rubén Darío y Florencia, Col. Lomas de Guevara, C.P. 44657, Guadalajara, Jal. "
2805,"CONCHAL ,BOCA DEL RIO",01 22,91-79-45-01,91-79-45-03,91-79-45-04,91-79-45-06,,EXT.105,Veracruz,VERACRUZ,"Carretera Federal Boca del Río - Antón Lizardo Km 3.5 No. 3500 en el acceso al Fraccionamiento Lomas Diamante, Col. Ex Hacienda Santa María Buenavista, C.P. 95253, Alvarado, Veracruz"
2829,CALZADA DE LOS LEONES,01 55,55-93-62-51,55-93-59-61,55-93-62-08,,,,"MEXICO, D.F",AREA METROPOLITANA,Calzada de Los Leones No. 242 Col. Los Alpes  Delg. Alvaro Obregón Mexico D.F. C.P. 01010
2830,J.DE LA MONTAÑA,01 55,56 45 82 00,26 15 87 13,30 89 08 79,3089 23 56,,Ext. 127,"MEXICO, D.F",AREA METROPOLITANA,"Blvd. Picacho Ajusco No. 8 entre las calles Paseos del Pedregal y Pico de Turquino, Col. Jardines en la Montaña, C.P. 14210, Tlalpan, D.F"
2895,LA MARINA  ,01 744,482-41-76,482-41-68,482-07-97,482-42-21,,,GUERRERO,ACAPULCO,"Blvd. Costera Miguel Alemán No. 641 entre las calles Adolfo López Mateos y Las Playas, Col. Las Playas, C.P. 39390, Acapulco de Juárez, Guerrero "
3025,PARQUES POLANCO,01 55,55-45-32-01,52-03-22-24,26-24-06-39,,,55-45-47-64,"MEXICO, D.F",AREA METROPOLITANA,"Lago Alberto No. 320, entre las calles Mariano Escobedo y Lago Mayor, Col. Granada, C.P. 11520, Deleg. Miguel Hidalgo, D.F."
3034,FUENTES DE LAS LOMAS,01 55,5247-4336,5247-4335,5247-4334,5247-4333,5247-4330,EXT. 105,ESTADO DE MEXICO,AREA METROPOLITANA,"Av. Jesús Del Monte No. 37, Entre Olmo y Prolongación Huixquilucan, Col. Jesús Del Monte, C.P. 52764, Huixquilucan, Estado De México "
3035,GALERÍAS,01 993,316-94-70,316-86-39,316-86-54,316-86-55,316-86-66,316-89-60,"VILLAHERMOSA, TABASCO",VILLAHERMOSA,"Prolongación de 27 De Febrero No. 3016, Entre Av. Paseo De Tabasco y Vía 5, Col. Galaxia Tabasco 2000, C.P. 86035, Villahermosa Tabasco"
3053,MONTEJO,01 999,948-06-18,948-06-37,948-07-41,948-06-76,944-76-22,,"MERIDA, YUCATAN",MERIDA,"Calle 30 No. 500 Col. Mexico C.P. 97125 Mérida, Yucatán"
3054,SANTA ANITA,01 33 ,31-88-63-13,31-88-67-24,31-88-60-75,,,31-88-62-39,JALISCO,TLAJOMULCO,"Av. López Mateos Sur No. 5550 ""A"" esq. Calle La Tijera, Col. Santa Anita, C.P. 45645, Tlajomulco de Zúñiga, Jal."
3140,JURIQUILLA,01 442,393-05-07,393-05-10,393-05-23,393-05-24,,,"QUERETARO, QRO.",QUERETARO,"Anillo Vial II Fray Junipero Serra No. 2701 Manzana 2 Lote 9 entre las calles Santa Teresa y Juriquilla, Col. Fracc. Residencial Juriquilla Santa Fe, C.P. 76230, Querétaro, Qro"
3177,INS. LA JOYA,01 55,56-55-81-08,56-55-80-62,56-55-81-26,,,,"MEXICO, D.F",AREA METROPOLITANA,"Insurgentes Sur No. 4120 entre las calles de Cantera y Limantitla, Col. Tlalpan Centro, C.P. 14000, Deleg. Tlalpan, D.F."
3212,IRAPUATO,01 46,26-23- 09 -78,26-23 -08- 42,26-23-10-87,26-23-03-36,,,GUANANJUATO,IRAPUATO,"Av. Villas de Irapuato No. 1861 entre las calles Las Villas y Río Silao, Col. Ejido San Francisco de las Charcas, C.P. 36670, Irapuato, Gto."
3224, CENTRO DE ATENCION A DOMICILIO,155,12-85-73-69,56-35-74-94,,,,,"MEXICO, D.F.",AREA METROPOLITANA,Pino no 72 Col SAN Clemente  Delegación Alvaro Obregón Mexico  D.F C.P  01470
3359,BUGAMBILIAS,01 33,31-88-43-29,36-84-56-64,31-88-32-29,,,,JALISCO,ZAPOPAN,"Blvd.  Bugambilias No. 4460 entre las calles Circuito del Lince, Col. Ciudad Bugambilia, C.P. 45238, Zapopan, Jalisco (Oficial)"
3397,MAYORAZGO,01 55,56-04-92-82,56-04-87-74,56-05-32-56 ,56-05-88-98,,,"MEXICO, D.F",AREA METROPOLITANA,"Mayorazgo No130 Col. Xoco Del. Benito Juarez , México  D.F. C.P. 03339 "
3479,POPOCATEPETL,01 55,56-04-24-11,56-04-24-17,56-04-24-19,56-04-24-22,,,"MEXICO, D.F",AREA METROPOLITANA,"Av. Popocatepetl No 546 esq. Av. Universidad, Col. Xoco, C.P. 03330, Deleg. Benito Juarez, D.F."
3480,WTC DAKOTA,01 55,62-34-89-05,62-34-89-03,62-34-89-02,62-34-89-01,,,"MEXICO, D.F",AREA METROPOLITANA,"Av. Dakota No. 95 entre las calles Arizona y altadena, col. Nápoles, C.P. 03810, Deleg. Benito Juárez, D.F. "
3481,GRAND POLANCO,01 55,55-80-74-01,55-80-74-02,55-80-74-03,55-80-74-04,55-80-74-05,,"MEXICO, D.F",AREA METROPOLITANA,"Boulevard Miguel de Cervantes Saavedra no. 380, (376a)Col. Irrigación, Delegación Miguel Hidalgo"
3629,ECHEGARAY,01 55,53-63-54-91,53-63-57-41,53-63-59-67,53-63-60-30,53-63-60-86,Ext. 132,ESTADO DE MEXICO,AREA METROPOLITANA,Av. Gustavo Baz 3 244 Col. Echegaray Naucalpan Edo. De Mexico C.P. 02770
3809,PACHUCA,01 55,52-56-02-86,52-11-07-01,52-11-09-36,,,Ext. 135,"MEXICO, D.F",AREA METROPOLITANA,"Pachuca No.99 Col. Condesa Delegación Cuauhtémoc Mexico, D.F. C.P. 06140"
3810,SENA,01 55,55-25-54-60,55-25-54-20,52-08-79-00,,,Ext. 19,"MEXICO, D.F",AREA METROPOLITANA,"Rio Balsas No. 23 Col. Cuauhtémoc Delegación Cuauhtémoc Mexico, D.F. C.P. 06500"
3811,HORACIO,01 55,52-54-87-40,52-54-89-39,52-55-13-64,   52-55-06-78,,EXT.106,"MEXICO, D.F",AREA METROPOLITANA,"Horacio No. 603 Col. Chapultepec Morales Delegación Miguel Hidalgo Mexico, D.F. C.P. 11570"
3812,NARVARTE,01 55,56-39-62-19,56-39-53-44,56-39-05-68,56-38-06-49,,5639-8526,"MEXICO, D.F",AREA METROPOLITANA,"Pedro Romero De Terreros No. 1461 Col. Narvarte Delegación Benito Juarez México, D.F. C.P. 03020"
3813,CHURUBUSCO,01 55,55-44-38-41,55-44-38-40,55-49-99-25,,,,"MEXICO, D.F",AREA METROPOLITANA,"Av. Cerro de Las Torres No. 229 Col. Campestre Churubusco Delegación Coyoacán Mexico, D.F.C.P.04200"
3814,BARRILACO,01 55,52-82-43-64,52-82-42-41,52-82-49-43,55-20-48-60,,55-20-77-29,"MEXICO, D.F",AREA METROPOLITANA,"Sierra Ventana No.750 Col. Lomas de Chapultepec Delegación Miguel Hidalgo Mexico, D.F.C.P. 11000"
3815,TECAMACHALCO,155,55-89-30-04,55-89-30-16,55-89-57-23,52-94-10-41,,EXT-105,ESTADO DE MEXICO,AREA METROPOLITANA,"Av. De Las Fuentes No. 174 Col. Lomas De Tecamachalco C.P. 53950 Naucalpan, Edo. de Mexico"
3816,PEDREGAL,01 55,55-50-34-95,55-50-78-10,55-50-90-99,,,,"MEXICO, D.F",AREA METROPOLITANA,"Av. Sn. Jerónimo No.273 Col. La Otra Banda  Delegación Alvaro Obregón Mexico, D.F. C.P. 01090"
3817,GEORGIA,01 55,55-43-32-53,55-36-09-20,55-36-09-18,,, ,"MEXICO, D.F",AREA METROPOLITANA,"Georgia No. 53 Col. Nápoles Delegación Benito Juarez México, D.F. C.P. 03810"
3818,REVOLUCIÓN,01 55,55-93-97-06,55-93-97-57,55-93-96-00,55-93-97-83,,,"MEXICO, D.F",AREA METROPOLITANA,"Av. Revolución No. 1151 Col. Mixcoac Delegación Benito Juarez México, D.F. C.P. 03910"
3819,DEL VALLE,01 55,55-75-18-44,55-59-46-30,55-59-47-69, ,,,"MEXICO, D.F",AREA METROPOLITANA,"Heriberto Frías No. 1107 Col. Del Valle Delegación Benito Juarez México, D.F. C.P. 03100"
3820,MICHOACÁN,01 55,52-56-55-90,52-11-55-60,52-11-55-85,,,Ext. 105,"MEXICO, D.F",AREA METROPOLITANA,"Michoacán No. 38 Col. Hipódromo Condesa Delegación Cuauhtémoc Mexico, D.F. C.P. 06170"
3821,LINDAVISTA,01 55,55-86-32-24,55-86-42-78,57-54-81-92,57-54-81-42,55-86-42-67,57-54-80-18,"MEXICO, D.F",AREA METROPOLITANA,"Montevideo No. 360 Col. Lindavista Delegación Gustavo A. Madero Mexico, D.F. C.P. 07300"
3824,ORADORES,01 55,53-93-13-94,53-93-04-14,55-62-96-41,,,53-93-04-98,ESTADO DE MEXICO,AREA METROPOLITANA,"Av. Fuentes de Satélite No. 1 Fraccionamiento Col. Jardines de Bellavista, Tlalnepantla de Baz, Edo. De Mexico C.P. 54080"
3825,SAN  MATEO,01 55,55-60-43-97,55-60-32-30,55-60-36-96,,,53-60-26-79,ESTADO DE MEXICO,AREA METROPOLITANA,"Antiguo Camino a San Mateo No. 20 Col. Anexo Coamilco C.P. 53240 Naucalpan, Edo. De Mexico"
3826,VIVEROS,01 55,53-97-12-50,53-62-42-60,53-97-24-26,53-98-26-87,,53-62-48-63,ESTADO DE MEXICO,AREA METROPOLITANA,"Calle 8 No. 1 Col. Viveros Del Valle C.P. 54080 Tlalnepantla, Estado De Mexico"
3827,PERIFERICO,01 55,55-28-53-41,55-28-55-97,56-06-35-19,,,,"MEXICO, D.F",AREA METROPOLITANA,"Calz. De Tlalpan  No.4467 Col. Toriello Guerra  Delegación Tlalpan Mexico,D.F. C.P. 14050"
3828,LOS MORALES,01 55,52-80-34-91,52-82-19-19,52-80-97-42,52-82-07-96,,52820991,"MEXICO, D.F",AREA METROPOLITANA,"Horacio No. 1740 Col. Chapultepec Morales Delegación Miguel Hidalgo Mexico, D.F. C.P. 11510"
3829,BOSQUES DE LAS LOMAS,01 55,52 45 14 00,52 45 02 05,52 45 17 75,52 45 10 25,,,"MEXICO, D.F",AREA METROPOLITANA,"Bosques de Duraznos 187 Loc. 1 Col. Bosques de Las Lomas Delegación Miguel Hidalgo Mexico, D.F.C.P. 11700"
3830,VIRREYES,01 55,55-40-06-14,55-40-22-82,,52-82-40-29,,EXT .105,"MEXICO, D.F",AREA METROPOLITANA,"Aguilar y Seixas No. 123 Col. Molino Del Rey Delegación Miguel Hidalgo Mexico, D.F. C.P. 01140"
3831,COYOACAN,01 55,56-58-24-99,56-58-23-67,56-58-24-10,,,,"MEXICO, D.F",AREA METROPOLITANA,"Miguel A. De Quevedo 870 Col. Concepción  Delegación Coyoacán Mexico, D.F. C.P. 04000"
3832,HOMERO,01 55,55-45-44-31,55-45-32-61,55-45-03-71,52-55-5344,,EXT.121,"MEXICO, D.F",AREA METROPOLITANA,"Av. Homero No.310  Col. Chapultepec Morales Delegación Miguel Hidalgo Mexico, D.F."
3833,JARDINES,01 55,55-68-10-74,56-52-45-62,55-68-75-27,55-68-78-86,,,"MEXICO, D.F",AREA METROPOLITANA,"Av. De Las Fuentes  No. 490 Jardines Del Pedregal Delegación Alvaro Obregón Mexico, D.F. C.P. 01900"
3834,INDIANA,01 55,55-63-35-87,55-63-73-35,56-11-01-50,,,55-63-30-15,"MEXICO, D.F",AREA METROPOLITANA,"Maximino Avila Camacho No. 32 Col. Ciudad De Los Deportes Delegación Benito Juarez México, D.F. C.P. 03710"
3835,LOMAS ANAHUAC, 01 55 ,55960246,55960288,52451147,,,,ESTADO DE MEXICO,AREA METROPOLITANA,"Av. De Los Bosques No. 234 Col. Lomas De Tecamachalco Huixquilucan, Edo. De Mexico C.P. 52760"
3836,COPILCO,01 55,56-59-38-09,56-59-54-18,56-59-51-76,55-54-09-64,,,"MEXICO, D.F",AREA METROPOLITANA,"Av. Copilco No. 75 Col. Copilco El Bajo Delegación Coyoacán Mexico, D.F. C.P. 04340"
3837,LUIS CABRERA,01 55,56-68-01-20,56-68-04-95,56-68-56-16,56-68-57-45,56-83-50-13,56-68-47-45,"MEXICO, D.F",AREA METROPOLITANA,"Av. Contreras No.386 Col. Sn. Jerónimo Lidice Delegación Magdalena Contreras Mexico, D.F. C.P. 10200"
3838,LOMAS VERDES,01 55,53-43-81-74,53-43-80-57,53-43-92-10,,,Ext. 105,ESTADO DE MEXICO,AREA METROPOLITANA,"Av. Lomas Verdes No. 545 Col. Lomas Verdes C.P. 53120 Naucalpan, Edo. De Mexico"
3839,GIRASOLES,01 55,56-79-68-23,56-79-67-74,56-79-84-76,56-79-71-66,, ,"MEXICO, D.F",AREA METROPOLITANA,"Rancho Sn. Lorenzo No. 6 Col. Girasoles de Valle Delegación Coyoacán Mexico, D.F. C.P. 04920"
3840,PATIO PEDREGAL,01 55,5606-7003,5606-7446,5665-7986,,,5665-7986,"MEXICO, D.F",AREA METROPOLITANA,"Periférico Sur No 5270 Col. Sta. Úrsula Coyoacán Mexico, D.F. C.P. 04650"
3841,LILAS,155,52-59-33-34,52-59-38-89,52-59-40-93,,,,"MEXICO, D.F",AREA METROPOLITANA,"Paseo de Las Lilas No.92 Col. Bosques De Las Lomas Delegación Cuajimalpa Mexico, D.F. C.P. 05120"
3842,RIO CHURUBUSCO,01 55,56-01-00-25,56-01-07-76,56-01-02-22,56-01-08-46, ,,"MEXICO, D.F",AREA METROPOLITANA,"Ajusco No. 126 Col. Portales C.P. 03300 Delegación Benito Juarez México, D.F."
3843,DIVISIÓN DEL NORTE,01 55,56-10-34-07,56-10-27-48,,,,,"MEXICO, D.F",AREA METROPOLITANA,"División del Nte.  No. 3651 Col. Sn. Pablo Tepetlapa Delegación Coyoacán Mexico, D.F. C.P. 04600"
3844,BOSQUES DE MINAS,01 55,52-95-41-21,52-95-45-25,52-95-13-07,,,52-95-55-98,ESTADO DE MEXICO,AREA METROPOLITANA,"Bosque de Minas No. 33 Col. Bosques de La Herradura Huixquilucan, Edo. de Mexico C.P. 52783"
3849,ESMERALDA,01 55,53-08-20-48,53-08-20-40,53-08-20-39,53-08-20-38,,Ext.131,ESTADO DE MEXICO,AREA METROPOLITANA,"Vía Doctor Jorge Jimenez Cantu S/N Col. Plaza Del Condado C.P. 52930 Atizapán de Zaragoza, Edo. De Mexico"
3881,SANTA FE,01 55,52-92-29-90,52-92-29-91,,,,52-92-10-77,"MEXICO, D.F",AREA METROPOLITANA,"Av. Tamaulipas No. 3000 Col. Santa Fe Delegación Cuajimalpa Mexico, D.F. C.P. 05340"
3896,FTES. PEDREGAL,01 55,54-46-39-25,54-46-39-26,54-46-39-27,54-46-39-29,54-46-39-30,54-46-45-80,"MEXICO, D.F",AREA METROPOLITANA,"Calle Unión No. 3 Colonia Fuentes del Pedregal Delegación Tlalpan Mexico, D.F. C.P. 14220"
3906,GOBERNADORES,01 777, 311-91-73, 311-91-74, 311-91-75, 311-91-76,,,MORELOS,CUERNAVACA,"Ave. Vicente Guerrero No. 760  (Ocotepec y Bélgica) Col. Lomas de La Selva Cuernavaca, Mor. C.P. 62270"
3915,AV. TOLUCA,01 55,56-83-13-51,56-83-13-68,56-83-13-66,56-83-13-53,,,"MEXICO, D.F",AREA METROPOLITANA,"Av. Toluca No. 511  Col. Olivar de Los Padres Delegación Alvaro Obregón Mexico, D.F. C.P. 01780"
3921,VISTA HERMOSA,01 55,21-63-20-20,21-63-20-21,21-63-20-22,21-63-20-23,,,"MEXICO, D.F",AREA METROPOLITANA,"Av. Noche de Paz No. 38 Col. Granjas Navidad  Delegación Cuajimalpa Mexico, D.F. C.P. 05219"
3941,TULUM,01 998,802-21-86,802-21-88,802-21-90,,,,"CANCUN, QUINTANA ROO",CANCUN ,"Av. Tulum SM 11  Manzana 2 Lote 3 entre las calles Av. Nichupté y Acanceh. Col.  Supermanzana 11  C.P. 77504 Benito Juárez, Quintana Roo"
4063,VALLE REAL,01 33,36-56-30-65,36-56-34-83,36-56-36-00,36-56-39-17,36-56-39-28,36-56-40-91,JALISCO,ZAPOPAN,"Av. Santa Margarita No. 4000, esq. Av. Del Servidor Público, Col. Valle Real, C.P. 45136, Zapopan, Jalisco"
4543,LA NORIA,01 22,22-11-30-10,22-11-30-11,22-11-30-12,,,EXT.112,"PUEBLA, PUE",PUEBLA ,"Circuito Interior No. 1751 Col. La Noria Entre Calle 21 Sur y 19 Sur Puebla,  Pue. C.P. 72410"
4544,AVILA CAMACHO,01 777,102-06-65,102-06-67,102-06-68,102-06-69,,102-06-76,MORELOS,CUERNAVACA,"Manuel Avila Camacho No. 606 Col. Tlaltenango Cuernavaca, Morelos C.P. 62170"
5773,RÍO MAYO,01 777,3228844,3167823,3167269,3165164,3166829,,MORELOS,CUERNAVACA,"Rio Mayo No. 1209 Col. Vista Hermosa Cuernavaca, Mor. C.P. 62290"
5796,PUERTA DE HIERRO,01 33,36-11-11-93,36-11-11-94,36-11-11-97,,,Ext. 133,JALISCO,ZAPOPAN,"Av. Patria No. 2051 Fracc. Real Acueducto Zapopan, Jal. C. P. 45116"
5815,JURICA,01 442,199-08-38,199-08-39,199-08-40,199-08-41,199-08-42,199-08-43,"QUERETARO, QRO.",QUERETARO,"Av. 5 de Febrero No. 9222  Col. Ampliación Júrica Querétaro, Qro. C.P.  76100"
5817,AXOMIATLA,01 55,56-35-92-89,56-35-94-66,56-35-93-54,56-35-93-24,56-35-51-84,56-35-95-21,"MEXICO, D.F",AREA METROPOLITANA,"Calz. de Las Águilas No. 1819 Col. San Antonio Tarango Delg. Alvaro Obregón Mexico, D.F. C.P. 01780"
